path: all/beierle_8_7269.tt
path: all/beierle_8_7269.tt
buckets_f: [{103}, {87}, {80, 255, 239}, {79, 8, 36, 33, 24, 96, 119, 34}, {215, 150, 121, 127, 147, 235, 124, 23, 149, 175, 238, 46, 199, 63, 237, 45, 43, 104, 128, 122}, {229, 180, 227, 218, 223, 178, 225, 228, 230, 220, 217, 143, 221, 177, 219, 222, 176, 136, 226}, {189, 252, 208, 42, 250, 120, 105, 249, 65, 4, 211, 130, 68, 198, 190, 197, 62, 19, 129, 174, 106, 214, 135, 148, 145, 71, 171, 47, 123, 1, 61, 132, 126, 66, 125, 173, 151, 146, 168, 2, 59, 192, 22, 213, 108, 44, 41, 195, 187, 21}, {9, 112, 100, 116, 89, 78, 245, 88, 202, 160, 162, 30, 53, 205, 75, 99, 118, 51, 55, 73, 240, 26, 29, 200, 31, 157, 27, 13, 155, 158, 72, 97, 161, 247, 156, 39, 113, 102, 76, 165, 90, 35, 164, 50, 153, 74, 246, 206, 114, 117, 163, 14, 38, 92, 37, 166, 101, 203, 10, 52, 15, 154, 242, 12, 93, 28, 167, 115, 32, 91, 241, 98, 49, 244, 243, 207, 77, 54, 94, 201, 25, 11, 204}, {84, 209, 170, 110, 253, 82, 186, 188, 67, 81, 210, 232, 194, 254, 172, 169, 64, 58, 18, 134, 131, 17, 196, 248, 193, 20, 109, 144, 107, 133, 6, 70, 69, 5, 251, 185, 3, 57, 60, 212, 191}, {224, 140, 182, 139, 141, 137, 231, 183, 181, 142, 138, 179}, {184, 234, 233, 83, 85, 236, 16, 111, 56, 7, 86}, {95, 48, 152, 159}, {40}, {216}, {0}]
buckets_g: [{103}, {87}, {80, 239, 255}, {36, 34, 24, 119, 79, 8, 96, 33}, {150, 63, 237, 121, 43, 147, 45, 149, 46, 215, 122, 23, 175, 235, 127, 128, 199, 124, 238, 104}, {177, 228, 217, 178, 222, 221, 143, 180, 176, 223, 227, 230, 219, 136, 218, 220, 226, 229, 225}, {146, 214, 208, 135, 120, 125, 211, 21, 41, 130, 68, 106, 145, 61, 148, 151, 19, 132, 71, 44, 171, 192, 105, 195, 59, 173, 65, 168, 4, 42, 108, 197, 123, 189, 249, 213, 190, 250, 1, 198, 47, 129, 174, 2, 187, 252, 66, 126, 22, 62}, {206, 53, 163, 102, 97, 99, 74, 160, 161, 30, 94, 118, 72, 246, 75, 15, 240, 11, 167, 77, 29, 207, 116, 50, 73, 25, 51, 39, 92, 241, 9, 153, 155, 37, 54, 13, 31, 158, 49, 202, 114, 243, 112, 27, 88, 78, 203, 26, 201, 10, 91, 156, 90, 52, 32, 98, 12, 100, 245, 14, 162, 89, 242, 244, 205, 76, 154, 35, 164, 115, 200, 117, 157, 55, 166, 247, 38, 93, 204, 101, 28, 113, 165}, {69, 248, 110, 212, 194, 253, 209, 3, 185, 134, 81, 196, 188, 82, 172, 144, 131, 60, 57, 6, 5, 251, 232, 210, 107, 191, 170, 109, 254, 17, 193, 58, 169, 20, 84, 133, 186, 18, 64, 70, 67}, {139, 138, 181, 140, 182, 224, 141, 183, 179, 142, 137, 231}, {86, 111, 83, 85, 184, 16, 233, 56, 234, 7, 236}, {159, 95, 152, 48}, {40}, {216}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 3, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 1, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 8, 10, 10, 4, 10, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 3, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 1, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 0, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 8, 10, 10, 4, 10, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


