path: all/beierle_8_170.tt
path: all/beierle_8_170.tt
buckets_f: [{175, 143}, {136}, {87}, {247}, {191, 255, 23, 223, 104}, {34, 178, 71, 209, 95, 180, 177, 33, 210, 240, 36, 212, 63, 39}, {52, 46, 49, 221, 225, 254, 229, 118, 163, 165, 228, 50, 222, 45, 219, 117, 251, 8, 253, 231, 43, 115, 48, 40, 166, 135, 227, 230, 226}, {126, 236, 202, 96, 4, 149, 140, 145, 93, 103, 241, 94, 235, 214, 239, 233, 97, 38, 146, 203, 35, 234, 99, 211, 242, 205, 232, 125, 88, 100, 144, 244, 91, 123, 37, 151, 200, 101, 102, 204, 138, 147, 137, 238, 201, 2, 148, 206, 150, 98, 213, 1, 120, 237}, {197, 156, 193, 152, 217, 198, 109, 116, 79, 105, 128, 9, 133, 162, 86, 119, 196, 21, 74, 12, 111, 158, 18, 10, 20, 15, 199, 77, 250, 78, 72, 252, 42, 155, 218, 195, 108, 110, 16, 22, 76, 134, 161, 157, 83, 192, 187, 47, 188, 80, 189, 17, 220, 113, 114, 107, 153, 73, 41, 190, 19, 194, 185, 44, 106, 186, 131, 154, 85, 249, 164, 75}, {60, 58, 181, 66, 121, 171, 174, 56, 183, 27, 30, 28, 246, 173, 124, 69, 59, 64, 89, 3, 139, 122, 243, 142, 67, 26, 168, 70, 25, 24, 29, 57, 31, 62, 176, 92, 182, 68, 90, 65, 245, 6, 127, 179, 141, 5, 61}, {129, 224, 130, 216, 53, 55, 112, 132, 54, 13, 82, 160, 14, 84, 51, 81, 11}, {169, 7, 208, 32, 172, 207, 170}, {159, 184, 167}, {215}, {248}, {0}]
buckets_g: [{143, 175}, {136}, {87}, {247}, {104, 191, 223, 23, 255}, {180, 177, 71, 95, 63, 210, 212, 209, 39, 240, 178, 36, 33, 34}, {48, 251, 225, 222, 165, 8, 228, 231, 163, 45, 117, 50, 49, 135, 115, 46, 254, 52, 166, 227, 221, 40, 43, 230, 229, 219, 226, 118, 253}, {1, 138, 98, 94, 100, 211, 213, 2, 214, 125, 137, 91, 204, 244, 144, 150, 201, 140, 102, 123, 232, 147, 4, 99, 97, 233, 206, 37, 101, 235, 242, 149, 148, 238, 241, 120, 145, 38, 203, 236, 126, 237, 205, 146, 239, 35, 93, 202, 200, 96, 234, 88, 103, 151}, {218, 113, 188, 111, 78, 22, 119, 186, 47, 194, 20, 161, 162, 154, 195, 134, 190, 110, 44, 128, 74, 77, 72, 16, 86, 109, 41, 156, 76, 157, 83, 220, 106, 198, 133, 131, 250, 17, 18, 42, 19, 73, 189, 107, 187, 153, 249, 75, 15, 197, 21, 217, 12, 108, 105, 158, 79, 199, 80, 196, 9, 116, 193, 185, 252, 152, 192, 85, 10, 164, 155, 114}, {245, 24, 30, 92, 122, 89, 25, 70, 183, 90, 31, 58, 27, 26, 127, 174, 124, 243, 28, 181, 29, 61, 62, 67, 142, 182, 69, 66, 139, 59, 5, 168, 65, 57, 68, 6, 3, 60, 141, 171, 179, 64, 121, 56, 176, 173, 246}, {54, 84, 130, 13, 132, 224, 55, 81, 112, 216, 53, 82, 11, 160, 129, 14, 51}, {7, 32, 172, 208, 169, 207, 170}, {167, 159, 184}, {215}, {248}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 10, 6, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 0, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 12, 9, 11, 11, 9, 11, 9, 9, 0, 9, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 5, 5, 7, 5, 7, 7, 13, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 14, 8, 8, 6, 8, 6, 6, 4]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 10, 6, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 0, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 12, 9, 11, 11, 9, 11, 9, 9, 0, 9, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 5, 5, 7, 5, 7, 7, 13, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 14, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
