path: all/beierle_8_7611.tt
path: all/beierle_8_7611.tt
buckets_f: [{175, 143, 15}, {71, 152}, {31, 64, 87, 48, 167, 96}, {235, 117, 196, 115, 238, 118, 206, 237, 223, 231, 203, 193, 205, 103, 194}, {120, 219, 94, 185, 222, 201, 129, 191, 88, 132, 186, 230, 204, 227, 91, 7, 215, 144, 39, 136, 224, 221, 229, 207, 93, 202, 188, 130}, {128, 246, 165, 66, 85, 240, 148, 163, 89, 177, 37, 133, 61, 42, 213, 44, 80, 38, 41, 86, 180, 104, 187, 190, 166, 134, 35, 183, 90, 245, 155, 83, 243, 17, 65, 189, 20, 157, 18, 68, 59, 211, 107, 214, 131, 109, 184, 92, 62, 146, 178, 145, 110, 160, 158}, {67, 46, 197, 248, 113, 28, 154, 106, 26, 76, 153, 236, 45, 63, 234, 79, 74, 173, 233, 16, 8, 19, 176, 182, 192, 84, 171, 156, 254, 164, 179, 198, 251, 60, 54, 253, 81, 241, 101, 70, 161, 239, 195, 73, 11, 105, 22, 119, 57, 25, 114, 14, 69, 247, 43, 51, 13, 21, 174, 181, 244, 111, 116, 162, 242, 53, 58, 82, 99, 108, 40, 102}, {249, 199, 12, 127, 50, 137, 100, 52, 250, 255, 124, 5, 140, 218, 228, 3, 27, 6, 98, 121, 75, 112, 122, 10, 55, 138, 169, 97, 24, 170, 30, 225, 72, 252, 78, 49, 172, 77, 9, 226, 29, 200, 217, 220}, {34, 126, 209, 142, 210, 4, 216, 149, 36, 147, 135, 1, 33, 212, 150, 125, 141, 139, 123, 2}, {151, 208, 23, 95, 56, 32}, {159, 168}, {47}, {232}, {0}]
buckets_g: [{15, 143, 175}, {152, 71}, {167, 87, 96, 31, 48, 64}, {203, 196, 103, 237, 115, 235, 206, 205, 231, 223, 238, 117, 118, 194, 193}, {144, 215, 202, 91, 39, 94, 204, 130, 88, 201, 221, 227, 186, 229, 191, 129, 224, 93, 207, 222, 136, 132, 230, 219, 185, 120, 188, 7}, {61, 166, 86, 211, 109, 20, 35, 66, 65, 18, 148, 177, 145, 146, 163, 85, 190, 189, 110, 133, 187, 158, 157, 62, 42, 245, 17, 180, 178, 83, 41, 44, 59, 128, 107, 246, 155, 37, 104, 89, 213, 214, 80, 134, 243, 68, 38, 184, 160, 90, 183, 131, 92, 165, 240}, {241, 19, 16, 60, 102, 254, 99, 67, 57, 70, 192, 119, 73, 69, 248, 53, 195, 162, 11, 156, 45, 179, 14, 74, 197, 116, 101, 247, 171, 82, 251, 58, 43, 13, 153, 79, 51, 84, 111, 105, 63, 173, 8, 174, 21, 108, 164, 25, 22, 28, 40, 114, 181, 46, 106, 76, 236, 154, 198, 26, 176, 54, 161, 81, 233, 244, 239, 182, 253, 113, 234, 242}, {199, 75, 24, 250, 169, 140, 217, 30, 252, 172, 226, 100, 12, 6, 124, 218, 5, 27, 127, 50, 29, 9, 52, 55, 228, 3, 138, 10, 255, 225, 200, 121, 122, 249, 78, 77, 72, 49, 170, 97, 220, 137, 112, 98}, {123, 147, 139, 150, 216, 36, 126, 142, 2, 141, 135, 1, 212, 149, 34, 209, 33, 4, 210, 125}, {208, 23, 32, 95, 56, 151}, {159, 168}, {47}, {232}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 9, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 0, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 7, 7, 4, 4, 3, 4, 3, 3, 4, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 3, 12, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 9, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 0, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 7, 7, 4, 4, 3, 4, 3, 3, 4, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 4, 7, 4, 4, 3, 12, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


