path: all/beierle_8_2231.tt
path: all/beierle_8_2231.tt
buckets_f: [{184}, {47, 103}, {96, 88, 40, 31}, {86, 10, 32, 208, 166, 245, 55, 71, 9, 199, 77, 165, 243, 183, 246, 232, 85, 75, 163, 83, 12, 78, 160}, {114, 69, 84, 108, 70, 106, 48, 149, 153, 248, 67, 156, 144, 242, 87, 244, 39, 105, 81, 113, 13, 241, 116, 154, 111, 14, 147, 8, 150, 11, 82, 16}, {249, 117, 170, 155, 124, 152, 115, 203, 18, 118, 175, 127, 23, 134, 206, 231, 128, 169, 223, 157, 17, 112, 122, 172, 121, 250, 218, 226, 27, 220, 200, 217, 30, 131, 29, 225, 252, 228, 158, 205, 133, 20}, {210, 132, 164, 91, 236, 171, 173, 197, 186, 25, 58, 102, 202, 176, 162, 239, 79, 28, 195, 125, 209, 130, 57, 60, 229, 201, 185, 120, 221, 76, 135, 1, 181, 142, 219, 233, 179, 129, 123, 46, 224, 168, 212, 215, 73, 198, 216, 161, 139, 234, 222, 227, 4, 188, 174, 43, 126, 141, 7, 204, 182, 93, 230, 192, 101, 45, 74, 2, 99, 26, 207, 94}, {97, 104, 177, 237, 3, 5, 62, 41, 38, 59, 137, 138, 145, 56, 240, 6, 211, 92, 194, 61, 95, 213, 42, 193, 109, 143, 66, 44, 90, 68, 107, 98, 178, 35, 235, 100, 50, 140, 238, 65, 72, 49, 196, 89, 110, 148, 180, 52, 146, 37, 214, 151}, {19, 247, 54, 159, 53, 21, 34, 254, 64, 253, 36, 33, 51, 251, 119, 22}, {189, 190, 187, 24}, {167, 191, 63, 136}, {15, 80}, {255}, {0}]
buckets_g: [{184}, {47, 103}, {31, 40, 96, 88}, {83, 77, 75, 163, 10, 166, 71, 243, 208, 12, 183, 246, 32, 9, 165, 160, 86, 55, 85, 232, 78, 199, 245}, {149, 87, 70, 248, 81, 113, 14, 144, 69, 116, 82, 242, 48, 8, 154, 105, 13, 16, 39, 84, 11, 147, 111, 153, 114, 244, 241, 106, 150, 156, 108, 67}, {206, 203, 112, 157, 155, 131, 175, 18, 30, 170, 205, 115, 117, 20, 228, 169, 158, 223, 23, 134, 225, 122, 17, 200, 133, 252, 218, 127, 249, 121, 172, 231, 29, 226, 220, 27, 118, 128, 217, 152, 124, 250}, {161, 79, 57, 198, 176, 216, 171, 45, 174, 182, 58, 25, 141, 204, 162, 91, 179, 129, 168, 219, 26, 94, 125, 188, 212, 236, 195, 126, 74, 130, 233, 210, 101, 227, 201, 224, 202, 135, 222, 215, 181, 28, 93, 60, 234, 4, 102, 209, 132, 185, 73, 46, 164, 229, 192, 142, 186, 43, 7, 239, 120, 1, 2, 139, 230, 76, 221, 123, 173, 197, 99, 207}, {148, 238, 92, 178, 44, 68, 177, 143, 41, 3, 5, 237, 98, 240, 52, 151, 140, 146, 145, 62, 97, 89, 6, 50, 59, 194, 110, 35, 61, 193, 56, 109, 235, 38, 37, 214, 211, 196, 49, 104, 95, 42, 138, 90, 66, 65, 107, 100, 180, 137, 213, 72}, {51, 254, 247, 253, 251, 33, 54, 64, 53, 21, 19, 36, 34, 119, 22, 159}, {189, 24, 187, 190}, {191, 63, 167, 136}, {80, 15}, {255}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 4, 3, 4, 4, 11, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 3, 6, 3, 3, 6, 11, 4, 4, 3, 4, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 3, 4, 3, 3, 8, 4, 5, 5, 8, 5, 8, 8, 12]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 4, 3, 4, 4, 11, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 3, 6, 3, 3, 6, 11, 4, 4, 3, 4, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 3, 4, 3, 3, 8, 4, 5, 5, 8, 5, 8, 8, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


