path: all/beierle_8_12674.tt
path: all/beierle_8_12674.tt
buckets_f: [{209, 226}, {85, 146, 170, 204, 240, 97}, {6, 9}, {70, 86, 169, 90, 94, 126, 69, 93, 11, 7, 138, 35, 189, 137, 20, 19, 165, 173, 40, 174}, {148, 112, 131, 159, 80, 128, 187, 168, 191, 68, 136, 206, 10, 115, 13, 49, 64, 50, 241, 160, 111, 5, 84, 242, 205, 14, 188, 144, 127, 96, 67, 176, 124, 179, 104, 119}, {150, 203, 110, 158, 15, 31, 55, 52, 157, 212, 23, 154, 3, 65, 78, 121, 44, 47, 43, 192, 59, 109, 208, 73, 56, 51, 219, 105, 28, 133, 252, 63, 130, 122, 182, 134, 224, 141, 199, 74, 181, 232, 231, 114, 101, 177}, {88, 135, 201, 222, 249, 61, 41, 57, 22, 108, 180, 103, 233, 164, 253, 71, 218, 167, 26, 37, 139, 92, 91, 1, 18, 30, 246, 75, 229, 100, 2, 194, 155, 116, 217, 54, 156, 147, 213, 234, 38, 184, 62, 99, 193, 210, 25, 237, 120, 172, 225, 33, 45, 254, 214, 42, 198, 152, 230, 21}, {186, 236, 162, 247, 16, 81, 161, 27, 235, 248, 32, 8, 129, 106, 195, 207, 149, 220, 117, 102, 255, 223, 77, 12, 113, 228, 39, 178, 244, 215, 142, 48, 251, 239, 66, 82, 185, 4, 118, 216, 243, 153}, {53, 202, 245, 79, 171, 183, 197, 87, 132, 221, 58, 175, 46, 17, 76, 34, 72, 29, 107, 151, 143, 140, 250, 238, 95, 123}, {166, 190, 36, 125, 24, 89, 196, 145, 227, 200, 211, 98}, {83, 163}, {60}, {0}]
buckets_g: [{209, 226}, {97, 146, 204, 85, 240, 170}, {6, 9}, {40, 138, 70, 94, 7, 69, 19, 90, 174, 11, 86, 126, 93, 173, 20, 165, 189, 169, 35, 137}, {159, 176, 104, 119, 136, 205, 112, 49, 187, 115, 127, 80, 14, 5, 179, 50, 241, 13, 64, 124, 111, 191, 144, 10, 188, 131, 168, 242, 128, 206, 68, 160, 67, 84, 148, 96}, {133, 141, 31, 44, 59, 43, 224, 55, 15, 192, 157, 47, 122, 203, 181, 158, 65, 73, 219, 52, 78, 150, 56, 114, 63, 208, 110, 101, 182, 121, 134, 51, 177, 3, 231, 74, 199, 130, 105, 28, 232, 154, 109, 212, 252, 23}, {213, 120, 246, 249, 184, 33, 21, 37, 25, 237, 155, 164, 156, 30, 229, 225, 193, 75, 217, 1, 99, 22, 218, 103, 42, 2, 194, 230, 233, 180, 57, 116, 54, 201, 41, 254, 26, 198, 108, 167, 234, 210, 135, 88, 71, 45, 253, 18, 139, 92, 91, 38, 152, 147, 61, 222, 214, 100, 62, 172}, {118, 228, 186, 223, 251, 178, 255, 216, 236, 239, 102, 113, 12, 142, 32, 66, 8, 27, 81, 248, 243, 207, 106, 215, 39, 149, 161, 162, 235, 129, 48, 82, 195, 77, 220, 153, 4, 244, 117, 16, 185, 247}, {140, 171, 197, 107, 87, 132, 53, 46, 79, 58, 123, 34, 221, 245, 202, 95, 76, 183, 238, 17, 250, 143, 29, 175, 151, 72}, {125, 24, 227, 98, 89, 196, 145, 36, 200, 190, 166, 211}, {163, 83}, {60}, {0}]
indices_f: [12, 6, 6, 5, 7, 4, 2, 3, 7, 2, 4, 3, 7, 4, 4, 5, 7, 8, 6, 3, 3, 6, 6, 5, 9, 6, 6, 7, 5, 8, 6, 5, 7, 6, 8, 3, 9, 6, 6, 7, 3, 6, 6, 5, 5, 6, 8, 5, 7, 4, 4, 5, 5, 8, 6, 5, 5, 6, 8, 5, 11, 6, 6, 5, 4, 5, 7, 4, 4, 3, 3, 6, 8, 5, 5, 6, 8, 7, 5, 8, 4, 7, 7, 10, 4, 1, 3, 8, 6, 9, 3, 6, 6, 3, 3, 8, 4, 1, 9, 6, 6, 5, 7, 6, 4, 5, 7, 8, 6, 5, 5, 4, 4, 7, 5, 4, 6, 7, 7, 4, 6, 5, 5, 8, 4, 9, 3, 4, 4, 7, 5, 4, 8, 5, 5, 6, 4, 3, 3, 6, 8, 5, 7, 8, 4, 9, 1, 6, 4, 7, 5, 8, 6, 7, 5, 6, 6, 5, 5, 4, 4, 7, 7, 10, 6, 3, 9, 6, 4, 3, 1, 8, 6, 3, 3, 8, 4, 5, 7, 4, 6, 5, 5, 8, 6, 7, 7, 4, 4, 3, 9, 4, 5, 6, 6, 7, 9, 8, 6, 5, 9, 6, 8, 5, 1, 4, 4, 7, 5, 0, 6, 9, 5, 6, 6, 7, 7, 6, 6, 5, 7, 8, 6, 7, 5, 6, 0, 9, 7, 6, 6, 5, 5, 6, 6, 7, 7, 6, 8, 7, 1, 4, 4, 7, 7, 8, 6, 7, 7, 6, 8, 7, 5, 6, 6, 7]
indices_g: [12, 6, 6, 5, 7, 4, 2, 3, 7, 2, 4, 3, 7, 4, 4, 5, 7, 8, 6, 3, 3, 6, 6, 5, 9, 6, 6, 7, 5, 8, 6, 5, 7, 6, 8, 3, 9, 6, 6, 7, 3, 6, 6, 5, 5, 6, 8, 5, 7, 4, 4, 5, 5, 8, 6, 5, 5, 6, 8, 5, 11, 6, 6, 5, 4, 5, 7, 4, 4, 3, 3, 6, 8, 5, 5, 6, 8, 7, 5, 8, 4, 7, 7, 10, 4, 1, 3, 8, 6, 9, 3, 6, 6, 3, 3, 8, 4, 1, 9, 6, 6, 5, 7, 6, 4, 5, 7, 8, 6, 5, 5, 4, 4, 7, 5, 4, 6, 7, 7, 4, 6, 5, 5, 8, 4, 9, 3, 4, 4, 7, 5, 4, 8, 5, 5, 6, 4, 3, 3, 6, 8, 5, 7, 8, 4, 9, 1, 6, 4, 7, 5, 8, 6, 7, 5, 6, 6, 5, 5, 4, 4, 7, 7, 10, 6, 3, 9, 6, 4, 3, 1, 8, 6, 3, 3, 8, 4, 5, 7, 4, 6, 5, 5, 8, 6, 7, 7, 4, 4, 3, 9, 4, 5, 6, 6, 7, 9, 8, 6, 5, 9, 6, 8, 5, 1, 4, 4, 7, 5, 0, 6, 9, 5, 6, 6, 7, 7, 6, 6, 5, 7, 8, 6, 7, 5, 6, 0, 9, 7, 6, 6, 5, 5, 6, 6, 7, 7, 6, 8, 7, 1, 4, 4, 7, 7, 8, 6, 7, 7, 6, 8, 7, 5, 6, 6, 7]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


