path: all/beierle_8_630.tt
path: all/beierle_8_630.tt
buckets_f: [{96, 80, 208, 39}, {232}, {4, 117, 79, 8, 151, 2, 240, 1, 118, 115, 55}, {47, 77, 15, 215, 175, 203, 205, 87, 143, 78, 72, 206, 75}, {56, 105, 187, 195, 227, 239, 189, 111, 198, 230, 108, 167, 64, 106, 229, 197, 190}, {235, 93, 126, 51, 71, 53, 165, 114, 156, 160, 107, 216, 66, 100, 163, 91, 147, 38, 242, 48, 110, 244, 253, 159, 150, 65, 54, 154, 219, 254, 28, 22, 94, 16, 35, 123, 231, 196, 238, 26, 19, 103, 222, 225, 193, 25, 109, 194, 237, 153, 149, 31, 21, 125, 68, 221, 98, 116, 228, 37, 182, 181, 179, 251, 241, 226, 97, 248, 166, 113, 199}, {27, 141, 173, 252, 202, 245, 11, 30, 43, 183, 148, 217, 250, 157, 246, 14, 220, 90, 145, 207, 243, 95, 89, 13, 142, 177, 155, 40, 52, 76, 20, 146, 171, 112, 124, 18, 29, 139, 74, 152, 129, 168, 46, 73, 24, 121, 249, 92, 135, 218, 45, 178, 201, 50, 158, 23, 17, 49, 130, 174, 255, 7, 122, 180, 132, 204}, {188, 128, 133, 200, 138, 209, 42, 6, 9, 57, 84, 58, 170, 172, 12, 81, 140, 41, 212, 10, 186, 210, 185, 3, 63, 44, 169, 5, 134, 60, 82, 137, 191, 131}, {36, 101, 86, 236, 83, 234, 211, 33, 70, 233, 67, 69, 192, 59, 164, 34, 99, 62, 161, 184, 213, 85, 102, 61, 214, 162}, {120, 88, 247, 144, 176, 32, 119}, {127, 223, 136}, {224}, {104}, {0}]
buckets_g: [{39, 208, 80, 96}, {232}, {8, 55, 151, 4, 115, 2, 118, 240, 79, 117, 1}, {77, 75, 206, 78, 72, 205, 87, 143, 15, 215, 203, 175, 47}, {111, 189, 198, 197, 167, 239, 187, 230, 106, 64, 195, 190, 229, 227, 105, 56, 108}, {156, 94, 19, 241, 254, 160, 107, 126, 125, 114, 154, 163, 226, 225, 116, 179, 35, 25, 71, 216, 28, 16, 228, 194, 113, 248, 222, 147, 196, 54, 53, 91, 22, 199, 231, 97, 98, 103, 238, 251, 219, 150, 221, 100, 165, 253, 21, 48, 65, 149, 66, 37, 242, 166, 123, 68, 110, 109, 159, 181, 235, 153, 244, 31, 93, 38, 182, 26, 193, 51, 237}, {157, 74, 49, 92, 122, 177, 142, 20, 23, 245, 7, 90, 171, 40, 178, 52, 73, 132, 202, 130, 180, 129, 50, 14, 29, 218, 13, 146, 43, 24, 220, 112, 17, 89, 141, 95, 46, 174, 27, 207, 173, 30, 168, 45, 124, 201, 18, 246, 76, 152, 121, 148, 255, 135, 252, 158, 217, 11, 243, 249, 139, 155, 183, 250, 145, 204}, {63, 140, 138, 58, 186, 5, 134, 81, 212, 44, 128, 41, 191, 82, 172, 131, 133, 209, 169, 210, 185, 170, 12, 3, 10, 6, 9, 188, 42, 57, 84, 137, 200, 60}, {162, 236, 99, 67, 70, 161, 69, 36, 184, 34, 61, 85, 102, 62, 192, 59, 233, 234, 214, 101, 211, 83, 86, 213, 164, 33}, {119, 176, 120, 32, 144, 247, 88}, {136, 127, 223}, {224}, {104}, {0}]
indices_f: [13, 2, 2, 7, 2, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 3, 6, 3, 3, 2, 0, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 12, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 2, 5, 2, 2, 9, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 3, 6, 3, 3, 6, 0, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 11, 5, 5, 4, 5, 4, 4, 5, 1, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 2, 2, 7, 2, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 3, 6, 3, 3, 2, 0, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 12, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 2, 5, 2, 2, 9, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 3, 6, 3, 3, 6, 0, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 11, 5, 5, 4, 5, 4, 4, 5, 1, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


