path: all/beierle_8_6403.tt
path: all/beierle_8_6403.tt
buckets_f: [{120, 208}, {215, 136, 239}, {203, 192, 183, 232, 224, 64, 206, 23, 205, 88}, {19, 106, 231, 144, 152, 21, 108, 105, 165, 24, 22, 247, 166, 163}, {172, 52, 137, 138, 186, 169, 130, 145, 148, 49, 31, 80, 50, 185, 140, 132, 248, 191, 146, 170, 135, 188, 126, 151, 129, 125, 167, 123}, {40, 14, 100, 189, 113, 8, 119, 11, 187, 202, 141, 97, 122, 233, 45, 124, 218, 68, 53, 61, 114, 142, 234, 217, 168, 46, 201, 179, 43, 62, 204, 121, 184, 65, 66, 174, 116, 59, 171, 13, 139, 98, 236, 173, 48, 190, 181, 220, 223, 54, 51, 182}, {39, 91, 104, 109, 33, 230, 245, 44, 195, 9, 115, 96, 159, 93, 58, 2, 222, 34, 72, 47, 41, 94, 156, 4, 219, 7, 77, 70, 10, 178, 36, 112, 118, 240, 153, 110, 235, 117, 197, 75, 63, 67, 20, 238, 17, 243, 78, 216, 221, 99, 227, 154, 60, 229, 69, 107, 177, 180, 1, 246, 198, 101, 237, 12, 18, 57, 42, 102}, {89, 252, 35, 29, 79, 249, 84, 157, 158, 226, 193, 241, 242, 90, 76, 150, 149, 92, 155, 147, 131, 27, 128, 38, 6, 111, 32, 244, 196, 30, 87, 82, 255, 74, 95, 199, 250, 194, 5, 133, 228, 81, 3, 225, 134, 73, 37}, {55, 26, 28, 251, 85, 86, 83, 213, 175, 162, 214, 164, 253, 143, 211, 25, 254, 161}, {71, 207, 127, 103, 212, 56, 176, 209, 210}, {15, 200}, {160}, {16}, {0}]
buckets_g: [{208, 120}, {215, 136, 239}, {183, 23, 192, 205, 232, 203, 206, 64, 224, 88}, {163, 166, 247, 21, 19, 106, 22, 144, 24, 165, 105, 152, 231, 108}, {169, 52, 186, 188, 248, 148, 130, 31, 126, 80, 151, 167, 185, 137, 140, 135, 129, 172, 170, 49, 138, 191, 125, 145, 50, 132, 123, 146}, {184, 119, 61, 116, 114, 201, 65, 48, 179, 139, 142, 173, 174, 187, 45, 220, 234, 62, 181, 66, 43, 204, 100, 236, 68, 141, 59, 8, 113, 190, 189, 121, 98, 233, 40, 124, 202, 182, 13, 217, 171, 46, 168, 223, 54, 51, 11, 14, 122, 97, 218, 53}, {238, 110, 42, 246, 180, 63, 99, 222, 75, 39, 57, 77, 1, 227, 36, 93, 159, 70, 221, 41, 107, 67, 216, 102, 229, 104, 154, 2, 20, 18, 78, 47, 7, 156, 115, 109, 178, 237, 195, 91, 34, 60, 17, 197, 33, 235, 112, 96, 94, 117, 198, 4, 177, 219, 240, 118, 44, 101, 58, 69, 12, 230, 153, 245, 9, 243, 10, 72}, {111, 74, 199, 147, 6, 252, 89, 87, 30, 150, 225, 157, 5, 149, 228, 158, 90, 193, 226, 79, 244, 95, 82, 249, 242, 38, 255, 131, 73, 3, 32, 81, 133, 27, 194, 92, 155, 196, 134, 241, 76, 37, 128, 29, 250, 35, 84}, {143, 164, 251, 214, 175, 253, 211, 254, 161, 83, 55, 85, 162, 213, 28, 25, 86, 26}, {176, 127, 210, 103, 56, 209, 207, 71, 212}, {200, 15}, {160}, {16}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 12, 6, 6, 3, 6, 3, 3, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 4, 1, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 3, 8, 3, 3, 4, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 2, 5, 2, 2, 9, 0, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 12, 6, 6, 3, 6, 3, 3, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 4, 1, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 3, 8, 3, 3, 4, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 2, 5, 2, 2, 9, 0, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


