path: all/beierle_8_1506.tt
path: all/beierle_8_1506.tt
buckets_f: [{63}, {87}, {223, 40, 48}, {208, 16, 168, 56, 111}, {187, 55, 146, 191, 127, 72, 216, 86, 235, 237, 239, 151, 83, 189, 85, 247, 190, 7, 148, 143, 238, 145}, {202, 205, 203, 65, 200, 17, 68, 175, 117, 201, 20, 11, 14, 118, 228, 115, 225, 119, 66, 92, 13, 176, 207, 204, 89, 255, 206, 90, 226, 18}, {100, 45, 27, 29, 218, 126, 97, 125, 162, 53, 198, 150, 25, 51, 54, 28, 195, 147, 46, 26, 164, 123, 149, 220, 24, 120, 197, 98, 161, 163, 43, 139, 103, 160, 142, 166, 30, 165, 141, 217}, {157, 37, 35, 131, 12, 62, 94, 15, 158, 155, 110, 251, 39, 180, 88, 210, 57, 93, 69, 109, 132, 91, 209, 230, 154, 34, 253, 211, 183, 212, 254, 106, 60, 58, 174, 173, 135, 153, 33, 61, 133, 9, 129, 178, 213, 19, 36, 32, 38, 227, 22, 215, 229, 107, 59, 64, 177, 10, 156, 152, 108, 214, 159, 67, 171, 130, 21, 105, 104, 134, 70}, {221, 3, 232, 73, 121, 84, 41, 245, 101, 184, 42, 193, 1, 99, 79, 4, 44, 50, 234, 242, 185, 76, 52, 47, 138, 194, 2, 233, 244, 241, 81, 122, 77, 219, 49, 140, 96, 196, 74, 75, 102, 236, 222, 6, 137, 199, 188, 243, 240, 124, 186, 78, 82, 246, 5}, {182, 249, 114, 95, 170, 172, 181, 112, 8, 252, 250, 23, 113, 179, 169, 116}, {31, 167, 144, 136, 192}, {224, 248, 128}, {80}, {231, 71}, {0}]
buckets_g: [{63}, {87}, {223, 40, 48}, {111, 168, 208, 16, 56}, {237, 55, 247, 146, 145, 191, 151, 239, 83, 216, 148, 187, 143, 127, 72, 235, 85, 189, 238, 190, 7, 86}, {228, 175, 92, 205, 90, 226, 13, 68, 255, 118, 119, 225, 200, 176, 204, 11, 14, 65, 207, 203, 66, 18, 17, 202, 206, 115, 201, 89, 117, 20}, {139, 29, 195, 46, 28, 24, 120, 161, 126, 53, 43, 123, 149, 103, 97, 197, 125, 150, 45, 162, 141, 98, 100, 160, 165, 54, 163, 26, 198, 25, 147, 142, 220, 217, 51, 30, 27, 218, 166, 164}, {9, 37, 57, 135, 61, 94, 36, 211, 34, 158, 134, 254, 107, 251, 171, 70, 64, 104, 108, 109, 153, 159, 133, 106, 209, 19, 32, 157, 15, 67, 213, 212, 69, 132, 22, 210, 105, 60, 155, 178, 10, 227, 110, 154, 59, 230, 12, 131, 130, 93, 35, 215, 38, 229, 33, 21, 180, 62, 58, 177, 253, 152, 156, 88, 183, 129, 39, 173, 174, 91, 214}, {82, 99, 194, 44, 5, 196, 246, 78, 124, 49, 199, 234, 236, 245, 242, 81, 240, 221, 73, 184, 1, 75, 76, 188, 122, 4, 50, 232, 41, 193, 244, 186, 138, 84, 222, 6, 219, 102, 79, 140, 101, 233, 47, 121, 243, 74, 137, 77, 42, 52, 185, 96, 241, 2, 3}, {172, 182, 116, 112, 23, 8, 181, 252, 113, 95, 179, 249, 170, 169, 250, 114}, {167, 136, 144, 31, 192}, {248, 128, 224}, {80}, {231, 71}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 13, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 4, 8, 4, 4, 1, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 13, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 4, 8, 4, 4, 1, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


