path: all/beierle_8_804.tt
path: all/beierle_8_804.tt
buckets_f: [{224}, {184, 112}, {175}, {215, 96, 32}, {208, 56, 207, 87}, {231, 226, 53, 51, 10, 136, 9, 95, 228, 12, 225, 135, 127, 54}, {181, 30, 176, 17, 186, 20, 188, 185, 11, 14, 27, 179, 160, 182, 18, 4, 29, 2, 13, 1}, {76, 99, 70, 157, 158, 47, 219, 38, 168, 162, 16, 146, 171, 28, 155, 73, 148, 111, 253, 21, 164, 25, 174, 151, 102, 67, 173, 74, 242, 106, 161, 105, 37, 19, 145, 244, 101, 216, 222, 44, 254, 221, 152, 35, 69, 42, 251, 241, 41, 26, 22, 64, 167, 108}, {49, 43, 220, 156, 123, 202, 59, 249, 204, 46, 218, 239, 103, 39, 230, 50, 40, 138, 125, 126, 110, 45, 75, 137, 66, 197, 72, 140, 62, 245, 233, 109, 134, 107, 131, 61, 98, 147, 143, 114, 113, 81, 36, 223, 246, 97, 234, 100, 236, 229, 71, 227, 192, 159, 33, 198, 68, 150, 120, 119, 195, 133, 255, 52, 201, 217, 93, 94, 214, 153, 65, 250, 149, 82, 34, 84, 211, 91, 78, 213, 77, 154, 116, 243, 104, 252}, {203, 124, 142, 60, 86, 235, 57, 83, 130, 6, 237, 190, 80, 85, 232, 177, 115, 122, 139, 132, 89, 3, 180, 141, 129, 178, 187, 238, 48, 199, 200, 63, 193, 194, 206, 58, 5, 121, 189, 196, 205, 117, 183, 92, 90, 118}, {7, 165, 169, 191, 170, 8, 24, 23, 172, 166, 163}, {212, 209, 247, 210, 79, 248, 31}, {128, 240, 144, 88, 55}, {15}, {0}]
buckets_g: [{224}, {184, 112}, {175}, {32, 215, 96}, {56, 87, 208, 207}, {95, 231, 9, 54, 10, 12, 53, 225, 136, 228, 226, 51, 127, 135}, {188, 1, 186, 176, 160, 30, 27, 14, 182, 179, 181, 18, 2, 4, 20, 11, 29, 17, 185, 13}, {74, 70, 173, 145, 101, 42, 35, 19, 64, 25, 161, 148, 21, 38, 155, 222, 44, 254, 244, 152, 26, 146, 111, 28, 219, 167, 174, 162, 47, 16, 164, 22, 157, 37, 106, 251, 73, 221, 105, 108, 216, 99, 69, 241, 41, 171, 67, 158, 76, 102, 242, 168, 253, 151}, {134, 202, 213, 36, 82, 126, 39, 62, 192, 49, 120, 100, 52, 94, 159, 34, 78, 98, 214, 119, 33, 45, 77, 249, 61, 72, 204, 138, 229, 113, 133, 153, 220, 59, 197, 103, 246, 217, 116, 84, 104, 198, 50, 109, 233, 65, 149, 114, 123, 156, 227, 243, 201, 137, 239, 97, 71, 66, 218, 143, 68, 154, 255, 252, 91, 125, 147, 230, 93, 150, 250, 211, 245, 234, 236, 40, 140, 81, 223, 107, 75, 131, 43, 195, 110, 46}, {90, 196, 6, 141, 80, 130, 183, 238, 190, 121, 89, 115, 142, 177, 63, 118, 193, 206, 122, 203, 180, 3, 5, 92, 58, 85, 237, 132, 117, 205, 194, 139, 86, 83, 199, 235, 178, 187, 124, 129, 60, 232, 189, 200, 57, 48}, {24, 165, 170, 163, 172, 169, 23, 191, 8, 166, 7}, {247, 79, 31, 212, 209, 248, 210}, {88, 128, 144, 240, 55}, {15}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 13, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 12, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 7, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 4, 11, 11, 8, 11, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 0, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 13, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 12, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 7, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 4, 11, 11, 8, 11, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 0, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


