path: all/beierle_8_5866.tt
path: all/beierle_8_5866.tt
buckets_f: [{55, 15, 88}, {31, 127}, {208}, {112, 247, 21, 22, 255, 19}, {104, 134, 232, 136, 7, 183, 131, 133, 8}, {114, 38, 148, 197, 33, 122, 35, 37, 145, 167, 24, 195, 169, 146, 121, 170, 172, 196, 68, 30, 44, 65, 116, 66, 194, 32, 124, 199, 34, 41, 113, 40, 42, 198, 151, 152, 193, 72, 27, 36, 29}, {106, 132, 130, 215, 56, 57, 227, 101, 84, 221, 129, 216, 61, 135, 179, 230, 137, 58, 60, 181, 212, 228, 191, 225, 188, 220, 89, 99, 95, 92, 90, 222, 59, 229, 82, 105, 62, 209, 219, 102, 186, 140, 218, 81, 108, 185, 176, 182, 138, 217, 210, 226}, {241, 125, 165, 250, 20, 150, 159, 168, 123, 16, 201, 204, 17, 149, 174, 156, 200, 67, 173, 118, 144, 249, 171, 163, 242, 203, 70, 244, 246, 73, 202, 166, 207, 252, 115, 79, 251, 154, 74, 64, 147, 153, 243, 253, 76, 254, 18, 206, 117, 23, 240, 205, 120, 69, 245, 126}, {141, 236, 109, 53, 86, 51, 2, 54, 142, 98, 107, 5, 50, 237, 103, 14, 9, 91, 234, 85, 52, 93, 6, 190, 178, 239, 184, 83, 233, 97, 11, 94, 187, 48, 80, 100, 180, 12, 189, 177, 1, 110, 13, 128, 238, 10, 3, 235, 4, 139, 49}, {47, 39, 192, 155, 75, 28, 26, 158, 164, 45, 119, 161, 175, 157, 78, 162, 46, 25, 43, 77}, {211, 96, 214, 223, 63, 143, 111, 224, 231, 213, 87}, {248, 160}, {71}, {0}]
buckets_g: [{88, 55, 15}, {31, 127}, {208}, {21, 112, 22, 247, 255, 19}, {104, 183, 7, 232, 136, 134, 131, 133, 8}, {72, 40, 146, 116, 24, 34, 68, 151, 124, 121, 193, 145, 44, 65, 172, 38, 37, 169, 196, 35, 114, 195, 29, 170, 30, 33, 27, 122, 66, 167, 41, 152, 113, 42, 197, 198, 148, 32, 194, 36, 199}, {58, 218, 81, 215, 82, 191, 140, 186, 102, 57, 217, 188, 90, 95, 222, 182, 132, 101, 84, 181, 228, 130, 108, 226, 89, 216, 225, 138, 99, 212, 219, 209, 220, 106, 221, 176, 230, 92, 60, 135, 179, 56, 61, 227, 137, 185, 229, 62, 129, 210, 105, 59}, {252, 79, 126, 70, 120, 117, 203, 149, 18, 125, 240, 202, 251, 168, 64, 144, 69, 165, 118, 20, 115, 147, 16, 166, 74, 254, 171, 163, 200, 207, 67, 201, 174, 205, 249, 73, 156, 244, 154, 150, 250, 245, 123, 23, 204, 17, 153, 242, 206, 76, 246, 241, 243, 253, 159, 173}, {54, 49, 97, 239, 86, 235, 107, 234, 98, 14, 139, 189, 180, 83, 4, 53, 13, 48, 128, 109, 9, 2, 236, 3, 103, 5, 237, 11, 52, 187, 141, 94, 178, 238, 93, 110, 85, 51, 50, 142, 184, 100, 177, 190, 12, 1, 10, 91, 6, 80, 233}, {164, 25, 26, 28, 77, 45, 46, 158, 75, 155, 119, 39, 175, 162, 47, 78, 43, 157, 192, 161}, {223, 111, 213, 224, 63, 211, 96, 231, 143, 87, 214}, {248, 160}, {71}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 3, 7, 3, 3, 7, 5, 9, 9, 5, 9, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 3, 7, 3, 3, 7, 5, 9, 9, 5, 9, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


