path: all/beierle_8_3980.tt
path: all/beierle_8_3980.tt
buckets_f: [{40, 48}, {207}, {31, 136, 216}, {158, 155, 32, 183, 119, 176, 157}, {1, 55, 160, 121, 223, 4, 198, 143, 167, 98, 97, 87, 197, 124, 199, 122, 232, 195, 2, 100}, {225, 11, 253, 168, 224, 254, 13, 171, 62, 14, 111, 226, 173, 153, 228, 90, 154, 61, 92, 128, 135, 251, 156, 89, 174, 248, 59}, {240, 149, 77, 139, 26, 246, 243, 185, 141, 233, 146, 41, 236, 42, 44, 244, 247, 222, 78, 234, 123, 219, 221, 245, 150, 241, 28, 148, 75, 142, 191, 25, 188, 147, 145, 186, 125, 120, 126, 242}, {109, 20, 38, 94, 69, 172, 36, 205, 209, 112, 114, 206, 169, 252, 34, 107, 21, 91, 70, 250, 180, 104, 68, 37, 113, 210, 249, 179, 152, 67, 17, 18, 170, 177, 60, 212, 15, 116, 19, 178, 35, 200, 9, 58, 203, 110, 214, 16, 22, 181, 66, 93, 39, 255, 182, 33, 10, 117, 175, 118, 115, 64, 213, 12, 215, 63, 65, 57, 211, 208}, {235, 166, 24, 30, 162, 54, 138, 51, 84, 184, 187, 29, 52, 237, 45, 101, 193, 161, 79, 74, 99, 96, 103, 218, 5, 49, 137, 86, 190, 53, 76, 3, 83, 220, 194, 80, 189, 165, 192, 50, 163, 127, 27, 81, 238, 217, 43, 73, 82, 102, 140, 196, 85, 6, 164, 46}, {56, 230, 202, 131, 134, 229, 108, 8, 129, 106, 231, 159, 201, 132, 133, 227, 105, 204, 130}, {47, 72, 151, 144, 239}, {71, 23, 88}, {7}, {95}, {0}]
buckets_g: [{48, 40}, {207}, {31, 136, 216}, {155, 119, 32, 158, 157, 176, 183}, {223, 143, 160, 167, 199, 2, 97, 197, 55, 195, 1, 98, 232, 124, 100, 198, 122, 121, 4, 87}, {14, 111, 226, 248, 228, 59, 225, 92, 174, 128, 171, 154, 153, 224, 156, 61, 13, 251, 168, 173, 254, 11, 135, 62, 90, 253, 89}, {77, 243, 236, 233, 142, 149, 242, 240, 123, 146, 25, 245, 150, 147, 244, 139, 185, 125, 44, 188, 221, 145, 148, 234, 75, 41, 126, 26, 42, 247, 186, 222, 219, 191, 141, 120, 78, 28, 246, 241}, {255, 91, 38, 15, 170, 60, 116, 182, 12, 35, 110, 117, 70, 16, 175, 33, 109, 215, 21, 68, 206, 22, 9, 113, 20, 37, 118, 211, 34, 181, 209, 169, 214, 58, 114, 107, 212, 205, 10, 93, 66, 115, 152, 63, 64, 208, 57, 179, 213, 252, 104, 18, 203, 112, 172, 39, 36, 250, 210, 200, 180, 178, 94, 69, 177, 19, 249, 17, 67, 65}, {184, 189, 96, 74, 86, 187, 238, 163, 51, 73, 29, 83, 3, 127, 217, 137, 218, 140, 50, 192, 237, 30, 53, 5, 6, 196, 102, 81, 45, 46, 101, 193, 138, 80, 82, 24, 165, 52, 85, 162, 161, 27, 43, 76, 103, 166, 164, 235, 99, 79, 54, 84, 49, 220, 194, 190}, {56, 230, 159, 202, 8, 129, 229, 132, 134, 105, 227, 133, 201, 108, 204, 130, 131, 106, 231}, {144, 47, 239, 151, 72}, {23, 88, 71}, {7}, {95}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 13, 8, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 3, 5, 3, 3, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [14, 4, 4, 8, 4, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 13, 8, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 3, 5, 3, 3, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


