path: all/beierle_8_6882.tt
path: all/beierle_8_6882.tt
buckets_f: [{63, 152, 143, 103}, {79, 255, 151, 183}, {219, 35, 235, 222, 40, 160, 94, 91, 119, 4, 93, 1, 64, 32, 37, 237, 112, 55, 38, 224, 238, 2, 96, 221, 167}, {42, 234, 241, 214, 223, 178, 111, 146, 205, 92, 159, 47, 129, 177, 142, 81, 220, 10, 206, 243, 156, 18, 194, 83, 133, 132, 245, 85, 148, 62, 26, 139, 105, 144, 154, 172, 203, 193, 209, 135, 181, 28, 86, 212, 80, 123, 19, 84, 9, 191, 153, 246, 236, 198, 150, 250, 12, 240, 218, 56, 125, 169, 244, 130, 186, 188, 141, 128, 247, 170, 196, 211, 200, 106, 126, 179, 197, 199, 210, 145, 25, 217, 213, 195, 134, 21, 252, 90, 233, 87, 239, 41, 180, 17, 44, 61, 131, 149, 249, 22, 20, 82, 147, 16, 108, 59, 31, 89, 182, 242, 185}, {57, 155, 165, 173, 110, 68, 71, 174, 138, 216, 97, 168, 115, 164, 46, 30, 36, 189, 102, 70, 116, 137, 99, 60, 207, 24, 166, 101, 253, 39, 3, 107, 127, 113, 122, 251, 29, 161, 69, 8, 43, 228, 75, 52, 201, 204, 51, 163, 171, 187, 117, 77, 6, 58, 34, 109, 158, 72, 230, 190, 67, 140, 248, 124, 54, 50, 27, 78, 49, 65, 225, 45, 114, 118, 229, 254, 227, 231, 13, 48, 66, 53, 157, 11, 202, 7, 33, 104, 14, 184, 100, 162, 98, 121, 5, 226}, {208, 23, 73, 15, 136, 74, 175, 192, 76, 215, 95, 120}, {88, 232}, {176}, {0}]
buckets_g: [{103, 63, 143, 152}, {183, 151, 255, 79}, {238, 219, 1, 96, 167, 40, 55, 94, 35, 119, 91, 93, 112, 64, 32, 160, 224, 221, 37, 38, 222, 4, 2, 235, 237}, {147, 239, 28, 18, 246, 243, 211, 130, 212, 85, 22, 223, 56, 26, 17, 20, 31, 194, 131, 214, 61, 82, 81, 249, 135, 92, 180, 25, 128, 236, 42, 89, 21, 205, 213, 200, 191, 9, 206, 19, 193, 182, 141, 198, 245, 47, 153, 252, 16, 156, 142, 186, 154, 148, 133, 144, 80, 203, 106, 87, 242, 123, 220, 199, 218, 247, 126, 59, 233, 210, 108, 139, 111, 90, 146, 10, 84, 134, 159, 170, 86, 209, 195, 241, 149, 44, 185, 169, 181, 12, 105, 196, 83, 62, 145, 217, 234, 150, 125, 178, 250, 41, 188, 244, 132, 177, 172, 129, 197, 179, 240}, {52, 58, 109, 137, 50, 3, 36, 163, 201, 173, 122, 204, 127, 27, 34, 69, 157, 171, 114, 101, 67, 228, 5, 117, 216, 174, 116, 115, 68, 13, 118, 110, 229, 158, 102, 230, 77, 202, 45, 72, 97, 248, 107, 51, 46, 6, 70, 71, 207, 57, 226, 33, 227, 49, 253, 66, 65, 190, 8, 53, 100, 168, 225, 48, 7, 54, 140, 43, 14, 75, 121, 124, 166, 251, 11, 165, 99, 29, 113, 104, 189, 39, 138, 231, 98, 30, 164, 254, 60, 78, 184, 161, 155, 162, 187, 24}, {136, 120, 73, 15, 23, 208, 76, 192, 74, 215, 175, 95}, {232, 88}, {176}, {0}]
indices_f: [8, 2, 2, 4, 2, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 2, 4, 2, 2, 4, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 2, 3, 2, 2, 5, 2, 4, 4, 4, 4, 4, 4, 0, 4, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 0, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 5, 7, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 2, 3, 2, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 6, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 1]
indices_g: [8, 2, 2, 4, 2, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 2, 4, 2, 2, 4, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 2, 3, 2, 2, 5, 2, 4, 4, 4, 4, 4, 4, 0, 4, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 0, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 5, 7, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 5, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 2, 3, 2, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 6, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


