path: all/beierle_8_2773.tt
path: all/beierle_8_2773.tt
buckets_f: [{167, 255, 207}, {135, 32, 160}, {40, 87}, {232, 55, 221, 239, 2, 39, 4, 222, 79, 183, 219, 1, 144, 151}, {139, 101, 57, 185, 136, 140, 80, 114, 26, 115, 116, 208, 24, 99, 25, 100, 68, 138, 102, 60, 47, 98, 199, 113, 31, 143, 188, 63, 58, 28, 175, 97, 65, 112, 103, 118, 186, 117, 66, 137, 142, 141}, {130, 133, 77, 124, 182, 21, 95, 111, 109, 126, 108, 78, 22, 75, 121, 17, 53, 134, 181, 20, 37, 51, 165, 205, 125, 166, 127, 18, 106, 123, 107, 110, 220, 132, 217, 90, 35, 163, 38, 206, 122, 203, 89, 129, 179, 176, 131, 92, 19, 218, 105, 16, 54}, {70, 198, 195, 247, 192, 43, 224, 14, 210, 227, 154, 56, 69, 84, 225, 12, 9, 13, 59, 11, 190, 242, 240, 212, 245, 174, 244, 226, 45, 231, 246, 153, 187, 197, 215, 61, 10, 243, 230, 173, 209, 46, 81, 156, 82, 171, 158, 157, 155, 184, 241, 168, 62, 229, 228, 189, 67, 15}, {34, 146, 150, 74, 252, 93, 145, 235, 162, 50, 73, 52, 254, 201, 36, 249, 76, 178, 248, 202, 49, 164, 3, 180, 6, 233, 161, 147, 253, 236, 88, 177, 238, 149, 237, 250, 234, 148, 91, 33, 5, 94, 216, 251, 204}, {42, 27, 119, 172, 196, 169, 213, 96, 193, 44, 194, 211, 170, 83, 30, 214, 85, 29, 71, 86, 191, 41}, {23, 128, 48, 200, 104, 72, 120}, {8, 64, 152, 159}, {7}, {223}, {0}]
buckets_g: [{255, 207, 167}, {135, 160, 32}, {40, 87}, {55, 1, 2, 219, 221, 151, 232, 39, 4, 239, 222, 79, 183, 144}, {138, 63, 100, 101, 113, 112, 31, 136, 208, 142, 139, 47, 103, 58, 137, 26, 186, 66, 97, 185, 141, 65, 99, 60, 24, 98, 188, 57, 68, 175, 115, 199, 117, 102, 28, 116, 114, 140, 118, 143, 80, 25}, {111, 179, 95, 218, 165, 20, 108, 203, 78, 217, 22, 92, 182, 75, 37, 126, 106, 16, 19, 51, 105, 125, 205, 77, 127, 176, 181, 122, 38, 89, 132, 133, 220, 129, 134, 54, 90, 107, 166, 123, 131, 206, 35, 17, 124, 121, 163, 130, 21, 18, 109, 110, 53}, {210, 209, 242, 240, 153, 241, 10, 247, 46, 67, 13, 81, 231, 70, 246, 59, 155, 154, 14, 15, 224, 187, 9, 69, 229, 189, 174, 158, 12, 56, 243, 45, 157, 197, 228, 195, 215, 227, 168, 156, 192, 225, 11, 84, 184, 226, 173, 62, 190, 61, 43, 245, 82, 244, 198, 212, 171, 230}, {202, 33, 236, 161, 237, 234, 249, 204, 50, 201, 248, 250, 178, 5, 74, 93, 180, 52, 216, 6, 251, 164, 34, 238, 254, 150, 73, 253, 145, 36, 49, 148, 147, 76, 146, 3, 88, 91, 177, 94, 235, 252, 149, 162, 233}, {96, 83, 86, 119, 191, 169, 172, 71, 193, 213, 30, 214, 211, 27, 41, 44, 85, 29, 170, 196, 194, 42}, {48, 104, 23, 128, 120, 200, 72}, {159, 152, 8, 64}, {7}, {223}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 4, 1, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 5, 7, 5, 5, 0, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 3, 5, 3, 3, 12, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 0]
indices_g: [13, 3, 3, 7, 3, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 4, 1, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 5, 7, 5, 5, 0, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 3, 5, 3, 3, 12, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


