path: all/beierle_8_1153.tt
path: all/beierle_8_1153.tt
buckets_f: [{151}, {47}, {88, 199}, {136, 87, 40, 247}, {48, 39}, {19, 21, 111, 71, 22, 64, 240, 200, 231}, {99, 101, 234, 192, 233, 174, 171, 129, 187, 119, 94, 236, 237, 189, 74, 102, 91, 168, 130, 190, 238, 135, 235, 132, 73, 79, 173, 76, 93}, {230, 157, 163, 161, 17, 139, 120, 166, 83, 61, 216, 2, 140, 164, 126, 182, 177, 160, 155, 219, 62, 1, 43, 165, 45, 204, 183, 229, 80, 180, 82, 81, 178, 124, 201, 86, 181, 142, 18, 202, 20, 46, 123, 153, 162, 125, 84, 23, 85, 141, 59, 143, 222, 207, 154, 127, 179, 137, 4, 122, 227, 221, 56, 156, 138, 121, 158}, {255, 32, 49, 90, 97, 24, 30, 72, 77, 95, 12, 100, 29, 215, 185, 15, 52, 27, 131, 9, 75, 37, 92, 50, 186, 35, 11, 13, 36, 38, 214, 213, 28, 98, 172, 212, 208, 103, 211, 14, 210, 149, 209, 249, 118, 188, 8, 252, 147, 175, 250, 133, 78, 251, 150, 115, 10, 53, 89, 26, 33, 253, 170, 117, 25, 34, 54, 191, 51, 134, 254, 169}, {245, 218, 246, 205, 220, 105, 104, 243, 107, 5, 206, 70, 6, 3, 223, 226, 217, 225, 110, 228, 108, 57, 42, 16, 68, 41, 67, 44, 58, 65, 203, 66, 69, 109, 60, 106, 63}, {145, 196, 194, 184, 114, 232, 96, 148, 193, 116, 195, 198, 239, 146, 113, 197}, {7, 176, 244, 242, 241, 152, 159, 224}, {112, 144, 128, 55, 248, 31}, {167}, {0}]
buckets_g: [{151}, {47}, {88, 199}, {136, 247, 40, 87}, {39, 48}, {19, 22, 71, 111, 21, 64, 240, 231, 200}, {73, 101, 91, 94, 237, 173, 235, 174, 130, 74, 76, 192, 119, 99, 234, 189, 236, 168, 79, 238, 187, 102, 132, 233, 93, 135, 129, 171, 190}, {164, 182, 4, 45, 59, 140, 165, 229, 120, 181, 121, 158, 23, 62, 161, 18, 137, 56, 84, 1, 86, 46, 162, 141, 221, 178, 143, 154, 139, 17, 227, 123, 156, 160, 177, 230, 127, 222, 163, 85, 216, 153, 157, 180, 219, 20, 61, 179, 166, 126, 201, 183, 83, 204, 202, 138, 124, 43, 81, 80, 155, 2, 142, 82, 207, 122, 125}, {78, 254, 209, 253, 90, 115, 29, 14, 214, 10, 131, 170, 30, 175, 92, 38, 150, 9, 103, 34, 95, 11, 169, 49, 27, 25, 185, 33, 53, 215, 32, 12, 100, 52, 50, 26, 147, 36, 172, 51, 89, 249, 77, 15, 24, 208, 252, 133, 97, 13, 8, 191, 210, 255, 251, 118, 98, 250, 188, 117, 54, 37, 211, 149, 75, 134, 35, 212, 28, 213, 72, 186}, {69, 223, 220, 68, 218, 243, 226, 105, 67, 6, 58, 41, 228, 57, 107, 65, 3, 42, 108, 110, 104, 60, 44, 5, 205, 245, 203, 217, 70, 63, 206, 16, 66, 246, 109, 106, 225}, {96, 193, 184, 116, 197, 198, 145, 195, 148, 232, 194, 196, 146, 239, 114, 113}, {159, 244, 242, 241, 152, 224, 176, 7}, {112, 144, 31, 248, 55, 128}, {167}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 12, 10, 10, 8, 10, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 13, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 10, 10, 10, 10, 10, 10, 2, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 12, 10, 10, 8, 10, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 13, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 10, 10, 10, 10, 10, 10, 2, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


