path: all/beierle_8_9540.tt
path: all/beierle_8_9540.tt
buckets_f: [{32}, {112}, {221, 219, 222, 135, 23}, {183, 87, 176, 239}, {128, 168, 19, 22, 63, 79, 21, 255}, {13, 39, 193, 182, 83, 232, 194, 47, 196, 181, 85, 86, 11, 179, 15, 14}, {100, 58, 131, 73, 211, 31, 96, 174, 133, 162, 62, 134, 57, 240, 74, 213, 76, 175, 72, 98, 171, 16, 218, 214, 164, 247, 61, 161, 217, 60, 173, 220, 59, 97}, {89, 122, 157, 238, 154, 33, 10, 121, 90, 124, 235, 198, 9, 125, 195, 12, 93, 113, 197, 8, 91, 116, 156, 155, 123, 153, 34, 229, 40, 36, 114, 126, 158, 94, 230, 92, 231, 237, 227, 144, 199}, {105, 77, 170, 25, 51, 29, 102, 245, 172, 75, 17, 54, 18, 20, 169, 101, 50, 28, 56, 223, 242, 140, 248, 132, 27, 49, 67, 53, 166, 246, 163, 216, 52, 137, 106, 215, 70, 26, 244, 103, 108, 129, 130, 69, 165, 99, 138, 243, 78, 241, 30, 71}, {43, 2, 159, 46, 207, 233, 45, 84, 189, 148, 82, 206, 149, 37, 88, 4, 147, 228, 186, 178, 205, 152, 1, 192, 236, 234, 180, 190, 187, 81, 226, 127, 119, 225, 38, 203, 145, 95, 177, 120, 185, 35, 146, 188, 150}, {209, 24, 64, 48, 253, 55, 139, 249, 210, 110, 142, 254, 250, 107, 66, 65, 141, 111, 143, 212, 109, 160, 251, 68, 252}, {200, 201, 44, 42, 41, 151, 6, 80, 118, 184, 117, 7, 5, 202, 204, 191, 115, 3}, {167, 136, 208, 104}, {224}, {0}]
buckets_g: [{32}, {112}, {221, 222, 135, 219, 23}, {87, 239, 183, 176}, {128, 79, 255, 168, 21, 22, 19, 63}, {39, 11, 179, 14, 181, 182, 47, 194, 86, 232, 85, 193, 196, 13, 83, 15}, {175, 59, 214, 16, 134, 62, 164, 31, 74, 247, 162, 131, 97, 161, 240, 220, 96, 133, 100, 211, 61, 213, 171, 73, 98, 218, 60, 76, 72, 174, 173, 57, 217, 58}, {9, 198, 33, 155, 94, 197, 237, 114, 227, 36, 195, 40, 116, 154, 126, 238, 34, 91, 157, 144, 156, 125, 93, 92, 199, 235, 12, 121, 122, 90, 230, 89, 113, 231, 158, 153, 124, 229, 10, 8, 123}, {25, 67, 130, 165, 77, 99, 17, 138, 51, 49, 172, 50, 56, 101, 245, 170, 163, 30, 102, 246, 75, 242, 129, 71, 53, 27, 52, 78, 103, 18, 215, 132, 54, 241, 105, 166, 106, 28, 169, 223, 70, 243, 244, 29, 137, 248, 216, 108, 26, 69, 140, 20}, {185, 186, 190, 120, 43, 35, 45, 46, 236, 84, 189, 159, 234, 205, 150, 88, 207, 4, 233, 1, 37, 82, 148, 178, 225, 145, 149, 147, 192, 152, 188, 177, 180, 206, 187, 95, 119, 203, 38, 81, 2, 127, 228, 146, 226}, {250, 107, 143, 212, 68, 210, 139, 55, 160, 209, 252, 141, 254, 65, 111, 249, 109, 251, 110, 66, 253, 24, 48, 64, 142}, {200, 184, 118, 42, 6, 5, 201, 41, 151, 80, 7, 117, 204, 191, 115, 202, 3, 44}, {136, 104, 208, 167}, {224}, {0}]
indices_f: [14, 9, 9, 11, 9, 11, 11, 11, 7, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 4, 8, 4, 4, 2, 10, 8, 8, 8, 8, 8, 8, 6, 0, 7, 7, 9, 7, 9, 9, 5, 7, 11, 11, 9, 11, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 5, 9, 5, 5, 3, 9, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 1, 7, 7, 11, 7, 11, 11, 9, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 2, 12, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 6, 8, 6, 6, 6, 3, 9, 9, 5, 9, 5, 5, 3, 11, 9, 9, 9, 9, 9, 9, 11, 9, 5, 5, 7, 5, 7, 7, 7, 11, 11, 11, 9, 11, 9, 9, 9, 12, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 2, 6, 2, 2, 8, 13, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 4]
indices_g: [14, 9, 9, 11, 9, 11, 11, 11, 7, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 4, 8, 4, 4, 2, 10, 8, 8, 8, 8, 8, 8, 6, 0, 7, 7, 9, 7, 9, 9, 5, 7, 11, 11, 9, 11, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 5, 9, 5, 5, 3, 9, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 1, 7, 7, 11, 7, 11, 11, 9, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 2, 12, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 6, 8, 6, 6, 6, 3, 9, 9, 5, 9, 5, 5, 3, 11, 9, 9, 9, 9, 9, 9, 11, 9, 5, 5, 7, 5, 7, 7, 7, 11, 11, 11, 9, 11, 9, 9, 9, 12, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 2, 6, 2, 2, 8, 13, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


