path: all/beierle_8_2628.tt
path: all/beierle_8_2628.tt
buckets_f: [{224}, {183, 112, 143}, {151}, {231, 39, 48, 207, 136, 32}, {215, 23, 21, 210, 209, 127, 104, 63, 64, 135, 120, 212, 19, 22, 184}, {9, 12, 95, 96, 243, 220, 89, 140, 177, 178, 55, 217, 244, 113, 90, 10, 245, 116, 137, 246, 218, 114, 242, 92, 241, 180, 138, 240}, {149, 108, 196, 193, 185, 42, 198, 82, 148, 238, 105, 133, 134, 46, 128, 84, 235, 62, 150, 56, 254, 4, 47, 145, 106, 197, 255, 252, 43, 146, 59, 253, 147, 41, 250, 2, 131, 213, 194, 144, 195, 1, 214, 186, 81, 249, 237, 61, 188, 251, 44, 45, 211}, {202, 221, 88, 72, 27, 75, 73, 225, 97, 176, 78, 36, 37, 165, 182, 161, 222, 204, 139, 159, 79, 33, 160, 156, 205, 29, 51, 14, 155, 38, 11, 35, 98, 154, 13, 28, 163, 76, 100, 228, 203, 25, 200, 30, 179, 152, 77, 216, 54, 162, 8, 26, 158, 219, 91, 94, 206, 201, 93, 31, 226, 142, 53, 141, 164, 34, 153, 157, 103, 166, 74, 181}, {110, 80, 171, 3, 173, 109, 169, 69, 121, 57, 239, 123, 6, 17, 170, 5, 86, 85, 18, 233, 20, 189, 67, 132, 172, 70, 187, 107, 190, 68, 66, 124, 175, 58, 60, 168, 71, 234, 129, 65, 174, 130, 122, 125, 126, 236, 83, 16}, {15, 52, 117, 119, 101, 229, 102, 49, 115, 118, 227, 223, 99, 230, 50}, {87, 199, 232, 40, 191, 7, 192, 111, 248}, {167, 24}, {247}, {208}, {0}]
buckets_g: [{224}, {183, 112, 143}, {151}, {231, 207, 48, 39, 32, 136}, {209, 64, 63, 120, 210, 23, 104, 135, 212, 19, 215, 184, 127, 22, 21}, {241, 10, 217, 137, 114, 113, 92, 95, 12, 89, 218, 245, 55, 116, 242, 243, 180, 90, 244, 9, 140, 138, 240, 177, 178, 246, 96, 220}, {249, 238, 194, 250, 45, 2, 131, 147, 56, 193, 186, 43, 150, 213, 197, 255, 44, 42, 146, 196, 148, 252, 253, 62, 82, 108, 195, 128, 81, 1, 105, 188, 61, 46, 145, 106, 237, 47, 211, 134, 59, 254, 4, 84, 185, 41, 133, 144, 235, 251, 214, 149, 198}, {142, 34, 219, 72, 28, 79, 74, 36, 11, 31, 182, 162, 53, 155, 221, 226, 225, 176, 30, 29, 179, 26, 216, 160, 156, 94, 100, 75, 159, 163, 206, 76, 98, 33, 202, 166, 154, 158, 141, 38, 13, 37, 51, 54, 103, 228, 35, 8, 165, 93, 222, 157, 200, 152, 78, 161, 88, 14, 204, 153, 73, 181, 205, 164, 27, 139, 25, 97, 201, 77, 203, 91}, {234, 190, 86, 71, 67, 70, 170, 83, 57, 58, 129, 121, 236, 65, 60, 16, 85, 109, 239, 110, 132, 20, 66, 233, 6, 172, 174, 80, 18, 169, 175, 173, 168, 124, 171, 130, 123, 122, 126, 3, 107, 187, 17, 68, 69, 189, 5, 125}, {115, 119, 118, 230, 101, 52, 229, 99, 223, 117, 227, 50, 49, 102, 15}, {40, 191, 199, 87, 232, 192, 248, 111, 7}, {24, 167}, {247}, {208}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 13, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 12, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 13, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 12, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


