path: all/beierle_8_3882.tt
path: all/beierle_8_3882.tt
buckets_f: [{175, 136}, {144}, {152, 96, 223, 15}, {120, 80}, {84, 71, 247, 82, 31, 87, 176, 81, 135, 56, 231}, {8, 20, 1, 212, 60, 147, 131, 229, 2, 57, 116, 209, 113, 206, 236, 134, 17, 24, 230, 150, 233, 114, 205, 104, 47, 234, 58, 149, 18, 239, 227, 79, 128, 203, 64, 63, 4, 210, 133}, {124, 204, 118, 43, 185, 237, 46, 201, 238, 192, 235, 106, 220, 248, 155, 211, 33, 146, 94, 217, 75, 36, 218, 213, 253, 145, 102, 202, 34, 186, 157, 22, 108, 91, 78, 195, 214, 198, 163, 93, 45, 197, 115, 19, 88, 166, 77, 254, 165, 99, 188, 127, 117, 148, 158, 72, 101, 105, 160, 21, 122, 251, 121}, {154, 37, 252, 137, 90, 193, 187, 161, 159, 249, 162, 184, 98, 246, 173, 38, 92, 178, 85, 35, 216, 177, 32, 126, 219, 54, 51, 95, 255, 48, 83, 125, 190, 53, 138, 174, 196, 243, 89, 222, 86, 140, 97, 245, 221, 171, 164, 250, 143, 240, 123, 156, 183, 167, 103, 189, 100, 153, 194, 180}, {50, 65, 182, 3, 141, 244, 62, 52, 5, 129, 66, 170, 225, 169, 28, 59, 242, 226, 181, 139, 179, 228, 26, 130, 142, 61, 68, 172, 25, 6, 49, 55, 241, 132}, {13, 74, 200, 44, 30, 67, 70, 11, 110, 107, 215, 119, 7, 69, 14, 224, 76, 41, 73, 109, 42, 29, 27}, {16, 151, 208, 232, 12, 111, 40, 39, 207, 10, 112, 9}, {199, 168}, {23}, {191}, {0}]
buckets_g: [{136, 175}, {144}, {152, 15, 223, 96}, {80, 120}, {31, 135, 56, 82, 81, 84, 231, 71, 87, 176, 247}, {150, 8, 134, 64, 47, 18, 24, 236, 4, 233, 2, 113, 229, 206, 230, 212, 147, 133, 210, 104, 234, 209, 205, 20, 57, 63, 239, 203, 131, 1, 58, 114, 227, 116, 17, 79, 149, 60, 128}, {188, 105, 118, 117, 34, 127, 251, 192, 237, 46, 160, 186, 254, 145, 77, 163, 248, 21, 122, 158, 211, 19, 217, 146, 75, 36, 218, 213, 204, 102, 72, 22, 195, 201, 88, 33, 185, 238, 220, 78, 157, 253, 121, 115, 166, 106, 198, 155, 43, 91, 202, 108, 99, 45, 93, 101, 148, 124, 197, 94, 165, 235, 214}, {249, 98, 246, 156, 243, 138, 51, 38, 164, 184, 159, 95, 194, 240, 97, 54, 37, 83, 48, 154, 193, 123, 35, 183, 255, 86, 92, 221, 90, 219, 137, 190, 196, 222, 252, 143, 53, 103, 173, 153, 161, 187, 174, 89, 125, 162, 216, 180, 178, 177, 32, 126, 140, 245, 100, 85, 189, 250, 171, 167}, {59, 3, 129, 61, 26, 49, 172, 141, 182, 130, 244, 50, 142, 226, 169, 65, 241, 52, 55, 132, 225, 62, 228, 28, 139, 181, 179, 6, 242, 5, 25, 68, 66, 170}, {13, 107, 30, 11, 44, 119, 76, 29, 41, 70, 224, 27, 67, 69, 42, 74, 109, 7, 73, 200, 110, 14, 215}, {112, 10, 232, 40, 16, 208, 39, 207, 111, 12, 151, 9}, {199, 168}, {23}, {191}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 5, 10, 10, 9, 10, 9, 9, 2, 10, 5, 5, 6, 5, 6, 6, 12, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 0, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 13, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 5, 10, 10, 9, 10, 9, 9, 2, 10, 5, 5, 6, 5, 6, 6, 12, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 0, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 13, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


