path: all/beierle_8_11238.tt
path: all/beierle_8_11238.tt
buckets_f: [{88, 168}, {144, 231, 87}, {159, 207}, {214, 152, 213, 102, 54, 104, 211, 99, 51, 247, 53, 200, 31, 101}, {57, 60, 58, 153, 224, 30, 55, 254, 156, 27, 72, 253, 154, 251, 137, 232, 29, 140, 138}, {28, 1, 244, 2, 112, 43, 195, 71, 177, 25, 178, 46, 198, 162, 4, 35, 188, 197, 180, 23, 185, 186, 79, 128, 45, 38, 37, 161, 241, 208, 164, 26, 242}, {91, 93, 77, 196, 187, 122, 24, 218, 220, 64, 75, 235, 42, 190, 194, 174, 238, 217, 94, 121, 143, 248, 106, 44, 176, 173, 151, 160, 39, 105, 237, 171, 193, 108, 11, 189, 78, 13, 41, 240, 124, 14}, {150, 221, 92, 76, 20, 167, 175, 18, 131, 226, 219, 133, 118, 117, 134, 249, 81, 149, 68, 61, 62, 252, 136, 17, 222, 82, 9, 66, 250, 147, 74, 90, 192, 10, 225, 89, 115, 239, 65, 228, 32, 183, 73, 59, 84, 12}, {83, 145, 111, 33, 34, 103, 36, 69, 199, 184, 204, 182, 8, 130, 86, 22, 165, 148, 181, 127, 19, 67, 209, 179, 85, 202, 223, 132, 210, 212, 129, 245, 243, 163, 70, 119, 166, 21, 246, 201, 47, 146}, {56, 110, 155, 126, 141, 172, 157, 109, 139, 255, 96, 205, 142, 123, 95, 158, 234, 233, 169, 170, 48, 107, 206, 125, 236, 203, 216}, {6, 3, 114, 135, 52, 113, 63, 16, 5, 50, 49, 98, 100, 230, 215, 97, 116, 229, 80, 227}, {120, 191, 7, 40}, {15}, {0}]
buckets_g: [{168, 88}, {231, 144, 87}, {207, 159}, {101, 211, 54, 213, 31, 104, 53, 99, 152, 102, 247, 214, 51, 200}, {140, 27, 253, 232, 29, 30, 55, 58, 156, 57, 60, 154, 137, 224, 138, 153, 254, 72, 251}, {2, 188, 162, 43, 177, 46, 45, 71, 28, 25, 244, 180, 23, 26, 186, 242, 4, 79, 185, 198, 195, 1, 128, 112, 197, 38, 208, 178, 35, 37, 164, 161, 241}, {193, 190, 173, 11, 39, 78, 235, 238, 176, 151, 94, 160, 105, 237, 106, 91, 64, 171, 44, 194, 248, 189, 217, 41, 75, 143, 93, 218, 220, 14, 108, 42, 174, 13, 187, 124, 122, 240, 196, 121, 77, 24}, {134, 81, 92, 18, 59, 73, 167, 76, 62, 222, 249, 61, 221, 133, 12, 115, 252, 68, 82, 74, 65, 175, 32, 17, 117, 239, 192, 66, 89, 226, 131, 225, 228, 183, 147, 10, 136, 219, 90, 149, 9, 20, 150, 250, 118, 84}, {212, 83, 199, 223, 204, 163, 245, 8, 19, 33, 21, 209, 201, 146, 69, 148, 129, 181, 86, 67, 165, 111, 119, 210, 36, 22, 246, 70, 243, 145, 132, 130, 85, 34, 127, 47, 166, 182, 103, 179, 202, 184}, {203, 109, 139, 206, 216, 142, 110, 123, 205, 255, 169, 126, 234, 236, 96, 157, 158, 107, 141, 172, 125, 155, 48, 95, 233, 170, 56}, {227, 116, 6, 16, 100, 5, 113, 3, 97, 80, 229, 98, 135, 50, 230, 52, 215, 114, 49, 63}, {120, 191, 7, 40}, {15}, {0}]
indices_f: [13, 5, 5, 10, 5, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 12, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 4, 5, 4, 4, 3, 7, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 5, 6, 5, 5, 8, 9, 10, 10, 3, 10, 3, 3, 4, 9, 4, 4, 7, 4, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 1, 0, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 3, 10, 3, 3, 8, 3, 6, 6, 9, 6, 9, 9, 8, 5, 10, 10, 7, 10, 7, 7, 8, 11, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 7, 4, 4, 9, 4, 9, 9, 6, 1, 8, 8, 7, 8, 7, 7, 6, 3, 4, 4, 9, 4, 9, 9, 2, 6, 5, 5, 8, 5, 8, 8, 7, 0, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 3, 8, 3, 3, 10, 9, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 1, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 3, 6, 7, 7, 4, 7, 4, 4, 9]
indices_g: [13, 5, 5, 10, 5, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 12, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 4, 5, 4, 4, 3, 7, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 5, 6, 5, 5, 8, 9, 10, 10, 3, 10, 3, 3, 4, 9, 4, 4, 7, 4, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 1, 0, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 3, 10, 3, 3, 8, 3, 6, 6, 9, 6, 9, 9, 8, 5, 10, 10, 7, 10, 7, 7, 8, 11, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 7, 4, 4, 9, 4, 9, 9, 6, 1, 8, 8, 7, 8, 7, 7, 6, 3, 4, 4, 9, 4, 9, 9, 2, 6, 5, 5, 8, 5, 8, 8, 7, 0, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 3, 8, 3, 3, 10, 9, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 1, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 3, 6, 7, 7, 4, 7, 4, 4, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


