path: all/beierle_8_1963.tt
path: all/beierle_8_1963.tt
buckets_f: [{231, 247}, {96, 224}, {136, 63, 167, 111}, {87, 182, 48, 31, 160, 179, 181, 40}, {8, 39, 128}, {212, 112, 210, 99, 194, 171, 235, 251, 23, 1, 102, 2, 20, 209, 168, 18, 245, 246, 253, 193, 196, 238, 4, 240, 243, 174, 254, 237, 17, 173, 184, 101}, {100, 219, 250, 116, 158, 197, 141, 214, 185, 216, 142, 186, 169, 122, 205, 155, 175, 249, 41, 108, 222, 213, 157, 152, 80, 252, 64, 70, 195, 239, 139, 236, 255, 42, 86, 211, 113, 44, 177, 206, 98, 106, 180, 83, 121, 188, 105, 124, 85, 203, 178, 208, 233, 69, 198, 234, 172, 192, 97, 114, 221, 170, 67}, {38, 51, 73, 66, 12, 109, 220, 165, 202, 104, 28, 163, 130, 201, 90, 126, 125, 151, 217, 43, 138, 62, 35, 95, 76, 9, 110, 137, 146, 74, 143, 154, 140, 204, 145, 89, 129, 107, 32, 82, 26, 79, 120, 61, 81, 92, 207, 45, 15, 84, 37, 59, 166, 218, 53, 54, 148, 46, 25, 223, 56, 156, 68, 132, 65, 153, 10, 123}, {33, 91, 3, 133, 131, 149, 88, 22, 241, 75, 16, 225, 30, 34, 11, 13, 50, 144, 242, 55, 226, 24, 21, 29, 36, 244, 77, 228, 134, 49, 78, 14, 93, 52, 27, 94, 72, 147, 5, 6, 19, 150}, {7, 115, 232, 230, 227, 187, 118, 117, 189, 248, 190, 229, 215, 199}, {161, 58, 103, 127, 183, 47, 119, 60, 191, 162, 57, 164}, {176, 135, 159, 71}, {200}, {0}]
buckets_g: [{231, 247}, {224, 96}, {136, 167, 111, 63}, {87, 182, 48, 181, 160, 40, 179, 31}, {8, 39, 128}, {18, 112, 254, 20, 251, 246, 245, 210, 99, 168, 2, 17, 1, 243, 240, 253, 173, 194, 101, 237, 171, 102, 209, 4, 174, 23, 238, 235, 193, 184, 196, 212}, {213, 157, 108, 233, 198, 98, 85, 239, 208, 106, 152, 203, 44, 221, 205, 124, 214, 172, 255, 121, 197, 142, 178, 122, 41, 170, 100, 64, 83, 185, 67, 158, 114, 180, 105, 42, 169, 69, 116, 211, 80, 236, 113, 216, 155, 252, 177, 139, 86, 175, 206, 141, 249, 192, 219, 195, 70, 186, 250, 222, 188, 234, 97}, {54, 130, 110, 9, 61, 74, 151, 51, 68, 202, 125, 204, 56, 45, 165, 15, 137, 46, 166, 220, 12, 59, 81, 92, 28, 120, 35, 43, 154, 104, 132, 207, 26, 156, 143, 145, 10, 107, 140, 90, 76, 65, 146, 62, 37, 73, 66, 53, 223, 129, 79, 109, 217, 138, 148, 123, 126, 25, 201, 32, 153, 82, 84, 95, 89, 38, 163, 218}, {241, 144, 149, 30, 150, 21, 5, 242, 34, 11, 52, 226, 131, 78, 49, 93, 36, 55, 13, 24, 27, 228, 77, 29, 88, 16, 147, 225, 33, 14, 72, 134, 3, 6, 91, 133, 244, 75, 22, 50, 94, 19}, {187, 230, 7, 118, 190, 227, 248, 199, 115, 215, 189, 229, 232, 117}, {162, 119, 60, 164, 161, 103, 47, 57, 127, 58, 191, 183}, {71, 159, 135, 176}, {200}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 3, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 9, 12, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 0, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 3, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 9, 12, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 0, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


