path: all/beierle_8_3442.tt
path: all/beierle_8_3442.tt
buckets_f: [{207, 40}, {120, 127}, {239, 175, 39}, {23, 191, 144}, {173, 136, 171, 71, 47, 70, 15, 196, 174, 193, 140, 138, 67, 143, 194, 137, 69}, {213, 246, 48, 249, 156, 90, 245, 255, 148, 211, 252, 86, 59, 146, 153, 92, 62, 85, 243, 61, 151, 145, 214, 215, 83, 240, 89, 250, 154}, {238, 229, 225, 11, 224, 14, 8, 227, 198, 37, 197, 237, 231, 96, 163, 34, 203, 235, 129, 134, 226, 35, 13, 110, 4, 230, 107, 205, 109, 165, 195, 99, 133, 101, 33, 36, 7, 200, 102, 128, 32, 166, 206, 2, 228, 130, 131, 38, 1, 104, 132}, {117, 155, 217, 49, 150, 216, 187, 188, 94, 221, 21, 248, 242, 93, 223, 52, 116, 18, 186, 114, 84, 158, 220, 118, 218, 244, 112, 91, 181, 20, 82, 147, 179, 180, 219, 251, 177, 189, 30, 25, 58, 253, 115, 254, 81, 184, 57, 152, 182, 60, 16, 88, 119, 190, 55, 157, 22, 185, 178, 222, 149, 29, 63, 241, 176, 113, 247, 50, 27, 26, 28, 19, 17, 31}, {164, 97, 9, 103, 76, 66, 100, 167, 105, 79, 75, 41, 64, 204, 6, 10, 162, 73, 5, 111, 77, 202, 139, 65, 142, 45, 68, 44, 199, 74, 46, 98, 141, 108, 78, 42, 106, 168, 161, 3, 72, 201, 12, 43}, {212, 122, 53, 51, 208, 126, 159, 54, 80, 121, 209, 56, 210, 124, 125, 123}, {170, 236, 172, 169, 160, 192, 234, 233, 135}, {183, 24, 87}, {95}, {232}, {0}]
buckets_g: [{40, 207}, {120, 127}, {39, 239, 175}, {144, 191, 23}, {140, 143, 193, 171, 67, 174, 138, 70, 137, 173, 71, 47, 194, 69, 136, 196, 15}, {252, 83, 85, 148, 61, 255, 156, 59, 246, 154, 240, 62, 213, 92, 145, 86, 48, 153, 249, 245, 151, 250, 215, 146, 89, 243, 214, 211, 90}, {205, 2, 165, 11, 107, 134, 197, 230, 206, 229, 37, 8, 224, 33, 129, 7, 166, 238, 36, 104, 235, 227, 198, 203, 231, 128, 38, 4, 14, 109, 163, 133, 102, 130, 131, 32, 225, 237, 226, 34, 101, 35, 195, 1, 110, 99, 13, 228, 200, 96, 132}, {220, 187, 57, 29, 190, 55, 117, 26, 242, 181, 81, 218, 25, 184, 217, 49, 119, 152, 176, 241, 113, 58, 179, 31, 254, 84, 30, 247, 157, 147, 244, 180, 93, 149, 177, 222, 223, 253, 94, 17, 22, 63, 155, 182, 251, 114, 52, 186, 60, 216, 91, 19, 118, 248, 115, 50, 20, 21, 88, 185, 82, 158, 178, 189, 112, 27, 188, 18, 150, 219, 221, 16, 116, 28}, {162, 3, 75, 167, 42, 9, 161, 202, 100, 64, 103, 199, 5, 78, 72, 77, 73, 98, 41, 66, 10, 45, 6, 79, 97, 139, 12, 201, 168, 204, 46, 65, 164, 105, 111, 43, 106, 76, 108, 142, 44, 141, 68, 74}, {54, 51, 123, 209, 121, 56, 159, 125, 122, 208, 80, 53, 126, 212, 124, 210}, {135, 236, 160, 233, 172, 169, 234, 192, 170}, {24, 87, 183}, {95}, {232}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 0, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 12, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 4, 10, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 13, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 0, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 12, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 4, 10, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 0, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 13, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


