path: all/beierle_8_1245.tt
path: all/beierle_8_1245.tt
buckets_f: [{135}, {160, 16}, {184}, {241, 244, 47, 169, 172, 24, 242, 170, 23, 112, 240}, {52, 49, 215, 57, 60, 183, 103, 50, 48, 58, 143, 224, 8, 128, 63}, {38, 34, 36, 120, 127, 198, 113, 33, 122, 37, 40, 79, 35, 197, 192, 195, 153, 116, 121, 156, 124, 154, 255, 114}, {189, 109, 190, 187, 106, 223, 188, 237, 105, 186, 139, 102, 220, 107, 108, 211, 216, 4, 110, 90, 238, 95, 59, 181, 217, 92, 218, 214, 84, 99, 222, 56, 101, 1, 86, 85, 179, 2, 81, 62, 87, 219, 80, 82, 96, 83, 185, 221, 235, 89, 7, 111, 182, 142, 213, 136, 141, 61}, {26, 71, 202, 254, 193, 171, 167, 75, 29, 30, 115, 248, 196, 205, 67, 155, 174, 151, 17, 146, 199, 206, 245, 25, 65, 41, 175, 201, 27, 70, 145, 243, 77, 68, 42, 194, 149, 203, 78, 150, 69, 162, 118, 117, 246, 66, 207, 28, 161, 18, 204, 147, 31, 164, 20, 148, 158, 44, 157, 200, 253, 64, 173, 251}, {228, 131, 230, 55, 239, 54, 133, 130, 231, 227, 11, 209, 15, 178, 180, 88, 132, 97, 98, 212, 13, 233, 94, 9, 14, 53, 234, 236, 10, 6, 229, 5, 134, 3, 226, 210, 91, 12, 100, 93, 51, 225, 137, 140, 138, 177, 129}, {125, 19, 32, 76, 126, 46, 163, 73, 39, 252, 249, 166, 21, 165, 22, 74, 43, 123, 45, 250}, {232, 104, 176, 191, 208}, {168, 247, 152, 144, 72}, {159, 119}, {0}]
buckets_g: [{135}, {160, 16}, {184}, {241, 47, 169, 112, 244, 240, 170, 172, 23, 24, 242}, {224, 128, 143, 48, 52, 60, 215, 50, 49, 57, 103, 63, 8, 183, 58}, {40, 124, 34, 122, 198, 38, 35, 156, 154, 33, 153, 255, 195, 113, 114, 79, 37, 197, 116, 36, 120, 192, 121, 127}, {139, 179, 90, 108, 56, 1, 186, 61, 221, 7, 2, 105, 102, 83, 89, 235, 211, 188, 87, 85, 107, 217, 190, 111, 59, 238, 4, 237, 106, 218, 84, 141, 187, 92, 101, 62, 223, 222, 185, 189, 109, 110, 96, 86, 182, 213, 142, 214, 216, 81, 220, 136, 82, 219, 99, 80, 181, 95}, {157, 158, 20, 118, 205, 149, 175, 145, 243, 28, 196, 151, 64, 42, 174, 71, 68, 251, 75, 69, 27, 117, 148, 115, 245, 147, 41, 253, 254, 150, 162, 31, 25, 171, 167, 204, 70, 194, 207, 146, 155, 18, 200, 26, 65, 203, 173, 44, 78, 30, 67, 246, 193, 202, 29, 66, 248, 161, 164, 199, 201, 206, 17, 77}, {12, 180, 239, 55, 93, 14, 231, 228, 13, 233, 140, 234, 236, 94, 130, 11, 97, 227, 6, 131, 5, 3, 178, 53, 133, 98, 15, 134, 138, 209, 100, 210, 225, 91, 9, 212, 230, 226, 229, 88, 10, 132, 51, 129, 54, 137, 177}, {21, 39, 126, 46, 123, 163, 250, 166, 125, 252, 76, 43, 249, 74, 165, 73, 45, 22, 32, 19}, {191, 104, 176, 232, 208}, {152, 144, 168, 72, 247}, {159, 119}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 12, 1, 7, 7, 9, 7, 9, 9, 7, 11, 3, 3, 7, 3, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 12, 1, 7, 7, 9, 7, 9, 9, 7, 11, 3, 3, 7, 3, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


