path: all/beierle_8_42.tt
path: all/beierle_8_42.tt
buckets_f: [{87, 119}, {183, 158, 157, 155, 7, 104}, {94, 120, 55, 91, 93, 112}, {13, 214, 223, 216, 11, 215, 103, 213, 47, 14, 255, 40, 72, 211, 208}, {25, 86, 56, 57, 239, 142, 135, 23, 227, 122, 20, 224, 85, 121, 230, 139, 83, 136, 229, 18, 60, 124, 58, 17, 26, 141, 28}, {67, 65, 99, 102, 34, 190, 10, 148, 248, 38, 181, 36, 241, 187, 33, 146, 96, 69, 145, 244, 177, 37, 179, 15, 178, 2, 189, 185, 247, 35, 253, 251, 188, 71, 70, 64, 4, 68, 184, 66, 9, 32, 254, 182, 180, 242, 12, 186, 101, 1}, {196, 228, 171, 173, 175, 161, 226, 126, 48, 90, 137, 117, 207, 53, 27, 169, 235, 174, 115, 200, 163, 167, 118, 49, 134, 95, 165, 52, 21, 231, 140, 160, 232, 194, 202, 50, 166, 138, 162, 29, 30, 197, 205, 89, 225, 128, 51, 199, 131, 123, 19, 237, 203, 198, 16, 22, 170, 143, 195, 238, 193, 54, 206, 204, 201, 125, 92, 172, 133, 164, 24}, {43, 98, 105, 209, 100, 156, 149, 75, 74, 252, 44, 250, 76, 220, 218, 222, 77, 6, 221, 46, 246, 8, 153, 212, 210, 159, 108, 154, 78, 150, 97, 144, 42, 217, 5, 111, 45, 79, 147, 243, 73, 219, 3, 106, 245, 249, 41, 240}, {116, 127, 129, 114, 81, 234, 132, 233, 236, 84, 82, 63, 61, 113, 31, 59, 62, 130}, {176, 152, 191, 107, 39, 110, 151, 109}, {192, 168}, {80}, {88}, {0}]
buckets_g: [{87, 119}, {183, 104, 7, 155, 157, 158}, {120, 112, 91, 55, 93, 94}, {211, 11, 213, 255, 215, 72, 40, 208, 223, 14, 103, 47, 216, 13, 214}, {56, 122, 227, 20, 25, 135, 60, 86, 224, 17, 139, 121, 23, 136, 230, 83, 141, 57, 28, 18, 85, 26, 239, 142, 58, 124, 229}, {9, 251, 146, 186, 64, 244, 185, 241, 15, 38, 10, 33, 101, 184, 32, 37, 182, 145, 67, 36, 179, 12, 102, 180, 69, 248, 1, 35, 181, 187, 99, 65, 254, 178, 66, 253, 189, 34, 71, 247, 70, 4, 242, 190, 68, 177, 148, 2, 96, 188}, {171, 201, 207, 193, 170, 48, 195, 205, 172, 128, 22, 166, 228, 161, 163, 125, 134, 194, 165, 169, 162, 92, 200, 231, 27, 199, 49, 204, 126, 235, 54, 29, 115, 138, 16, 52, 225, 30, 117, 21, 53, 226, 19, 123, 238, 137, 174, 203, 202, 196, 118, 143, 50, 160, 206, 232, 95, 133, 90, 164, 51, 89, 173, 237, 140, 197, 24, 198, 131, 167, 175}, {159, 43, 209, 46, 149, 210, 218, 100, 106, 105, 45, 147, 246, 217, 75, 98, 150, 245, 5, 3, 74, 41, 79, 156, 111, 221, 249, 6, 76, 222, 220, 44, 240, 243, 250, 154, 78, 73, 212, 252, 144, 97, 108, 219, 77, 153, 8, 42}, {233, 84, 130, 129, 234, 59, 127, 116, 31, 81, 113, 61, 114, 63, 82, 62, 132, 236}, {109, 176, 151, 107, 191, 110, 152, 39}, {192, 168}, {80}, {88}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 3, 5, 3, 3, 5, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 4, 8, 4, 4, 0, 12, 6, 6, 2, 6, 2, 2, 6, 5, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 6, 8, 6, 6, 0, 2, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 1, 7, 1, 1, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 3, 7, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 3, 5, 3, 3, 5, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 4, 8, 4, 4, 0, 12, 6, 6, 2, 6, 2, 2, 6, 5, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 6, 8, 6, 6, 0, 2, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 1, 7, 1, 1, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 3, 7, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


