path: all/beierle_8_4635.tt
path: all/beierle_8_4635.tt
buckets_f: [{7, 223}, {247}, {87}, {45, 120, 46, 48, 64, 40, 232, 184, 96, 43, 159}, {63, 30, 27, 105, 176, 32, 106, 33, 36, 80, 34, 110, 107, 108, 72, 248, 29, 109}, {185, 127, 158, 157, 208, 188, 88, 49, 16, 50, 155, 152, 186, 52}, {138, 82, 28, 196, 178, 173, 149, 195, 197, 147, 142, 81, 249, 56, 224, 117, 139, 255, 250, 170, 174, 140, 228, 59, 193, 219, 230, 141, 172, 26, 177, 194, 221, 169, 252, 118, 231, 31, 136, 62, 171, 25, 137, 84, 199, 198, 225, 222, 227, 226, 115, 150, 180, 229, 144, 61}, {123, 161, 44, 9, 166, 200, 245, 17, 234, 103, 92, 153, 20, 66, 14, 95, 100, 235, 54, 134, 23, 215, 190, 97, 236, 164, 70, 18, 204, 129, 65, 130, 102, 189, 68, 207, 128, 206, 163, 69, 10, 125, 156, 167, 237, 13, 162, 11, 240, 15, 98, 239, 12, 67, 205, 101, 133, 201, 243, 90, 238, 99, 51, 89, 187, 53, 202, 41, 154, 165, 132, 135, 233, 212, 209, 131, 210, 8, 42, 203, 126, 246}, {73, 4, 77, 217, 74, 83, 181, 75, 119, 38, 251, 1, 58, 145, 151, 6, 5, 60, 218, 37, 57, 86, 85, 113, 2, 114, 116, 76, 104, 39, 254, 179, 3, 182, 79, 111, 78, 253, 148, 35, 220, 146}, {211, 124, 91, 55, 242, 241, 213, 21, 191, 121, 244, 122, 94, 19, 214, 93, 22}, {192, 112, 175, 143, 168}, {160, 71, 47}, {24}, {183, 216}, {0}]
buckets_g: [{223, 7}, {247}, {87}, {45, 48, 232, 120, 159, 46, 43, 64, 96, 40, 184}, {29, 34, 32, 80, 72, 109, 63, 105, 248, 108, 106, 27, 30, 33, 36, 110, 176, 107}, {188, 208, 155, 185, 152, 52, 50, 88, 16, 158, 186, 49, 157, 127}, {195, 250, 61, 139, 138, 81, 26, 226, 115, 231, 170, 147, 228, 225, 199, 25, 28, 249, 173, 255, 178, 172, 174, 59, 150, 222, 221, 31, 82, 117, 171, 118, 252, 198, 177, 169, 142, 180, 230, 224, 141, 219, 196, 62, 229, 136, 56, 137, 144, 84, 194, 140, 149, 227, 193, 197}, {201, 209, 128, 187, 89, 67, 102, 66, 205, 207, 212, 206, 131, 20, 100, 15, 23, 154, 202, 189, 130, 92, 41, 68, 166, 236, 123, 243, 203, 237, 14, 125, 190, 97, 235, 101, 234, 165, 126, 204, 161, 133, 246, 95, 17, 132, 70, 18, 129, 98, 134, 200, 164, 99, 210, 215, 10, 13, 69, 9, 44, 162, 8, 42, 11, 238, 12, 233, 239, 103, 167, 51, 53, 65, 90, 245, 54, 240, 163, 156, 153, 135}, {57, 75, 37, 73, 119, 4, 104, 85, 111, 146, 218, 77, 6, 78, 217, 1, 60, 86, 3, 253, 35, 39, 116, 76, 251, 79, 58, 182, 38, 181, 74, 148, 151, 5, 179, 145, 113, 114, 83, 2, 254, 220}, {124, 244, 22, 93, 213, 211, 21, 122, 242, 214, 55, 191, 91, 94, 241, 19, 121}, {175, 143, 112, 192, 168}, {160, 71, 47}, {24}, {216, 183}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 3, 7, 3, 3, 11, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 13, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 13, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 3, 7, 3, 3, 11, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 13, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 13, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


