path: all/beierle_8_3923.tt
path: all/beierle_8_3923.tt
buckets_f: [{8, 240, 56}, {64, 79, 128, 168}, {215}, {126, 125, 72, 135, 123}, {246, 255, 48, 243, 252, 245, 249, 32, 39, 216, 55, 250, 224}, {189, 117, 66, 187, 115, 68, 95, 100, 171, 163, 174, 166, 148, 65, 190, 173, 98, 118, 145, 165, 167, 97, 146}, {24, 60, 223, 58, 17, 57, 196, 26, 236, 30, 199, 214, 2, 217, 206, 43, 197, 247, 233, 46, 31, 20, 210, 225, 218, 194, 231, 235, 234, 4, 209, 1, 237, 238, 28, 241, 18, 205, 212, 193, 242, 211, 213, 195, 244, 27, 25, 220, 29, 226, 45, 203, 192, 198, 7, 228}, {87, 105, 77, 75, 82, 178, 139, 101, 99, 107, 159, 104, 177, 153, 182, 156, 110, 94, 84, 113, 106, 93, 130, 152, 154, 132, 78, 83, 137, 149, 175, 142, 180, 86, 191, 116, 186, 181, 111, 121, 138, 188, 122, 81, 157, 129, 185, 140, 141, 144, 88, 124, 85, 169, 91, 109, 176, 150, 170, 147, 96, 102, 108, 158, 155, 127, 80, 183, 172, 119, 114, 179}, {12, 42, 207, 35, 49, 44, 54, 50, 59, 10, 248, 47, 202, 5, 251, 201, 36, 15, 38, 21, 61, 51, 41, 219, 22, 52, 11, 14, 16, 204, 3, 53, 254, 62, 34, 37, 221, 227, 9, 229, 13, 19, 222, 33, 230, 253, 6}, {89, 162, 90, 69, 151, 73, 76, 131, 70, 74, 112, 133, 92, 67, 134, 184, 161, 164, 160, 103}, {208, 239, 232, 40, 200, 63, 23}, {143, 120, 136}, {71}, {0}]
buckets_g: [{56, 240, 8}, {168, 128, 64, 79}, {215}, {135, 125, 123, 72, 126}, {39, 243, 255, 246, 32, 252, 245, 250, 216, 249, 55, 48, 224}, {174, 166, 66, 165, 167, 68, 95, 117, 97, 115, 65, 171, 163, 118, 146, 187, 148, 145, 173, 100, 190, 189, 98}, {195, 238, 231, 60, 237, 234, 17, 244, 30, 241, 7, 217, 20, 58, 203, 194, 1, 2, 226, 57, 43, 214, 213, 210, 25, 27, 223, 26, 192, 228, 46, 199, 24, 242, 235, 28, 233, 247, 193, 205, 220, 211, 196, 218, 209, 45, 197, 31, 236, 4, 225, 18, 212, 206, 198, 29}, {105, 159, 104, 75, 121, 116, 144, 113, 109, 138, 106, 142, 191, 91, 169, 185, 156, 150, 154, 188, 178, 181, 85, 141, 170, 127, 114, 99, 132, 129, 140, 155, 119, 93, 172, 77, 87, 108, 157, 88, 101, 139, 124, 158, 149, 183, 83, 147, 180, 82, 94, 176, 84, 130, 110, 177, 78, 182, 80, 175, 81, 186, 86, 111, 152, 153, 96, 102, 107, 122, 137, 179}, {21, 219, 251, 222, 34, 36, 22, 47, 59, 6, 49, 41, 42, 5, 11, 62, 15, 19, 37, 207, 201, 229, 10, 248, 204, 51, 9, 227, 61, 16, 230, 253, 54, 13, 50, 52, 3, 35, 12, 53, 38, 44, 254, 221, 33, 14, 202}, {67, 89, 76, 69, 151, 73, 112, 134, 161, 92, 184, 160, 162, 131, 74, 103, 133, 164, 70, 90}, {40, 63, 232, 23, 239, 200, 208}, {120, 143, 136}, {71}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 12, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 9, 7, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 4, 6, 4, 4, 6, 8, 4, 4, 8, 4, 8, 8, 4]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 12, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 9, 7, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 4, 6, 4, 4, 6, 8, 4, 4, 8, 4, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


