path: all/beierle_8_2680.tt
path: all/beierle_8_2680.tt
buckets_f: [{247, 200}, {191, 168, 15, 16}, {80, 127, 212, 232, 210, 216, 88, 209}, {43, 32, 8, 7, 48, 167, 44, 144, 42, 56, 31, 46, 143, 45, 41}, {192, 67, 223, 69, 89, 100, 228, 197, 203, 226, 90, 119, 66, 65, 206, 195, 97, 98, 72, 198, 70, 225, 194, 193, 114, 113, 92, 116, 205, 68, 196}, {139, 170, 142, 17, 21, 176, 23, 169, 171, 165, 153, 33, 27, 134, 136, 173, 29, 182, 133, 50, 36, 132, 49, 30, 190, 34, 181, 154, 22, 19, 52, 174, 141, 18, 131, 179, 130, 166, 172, 20, 163, 156, 159, 187, 39, 129, 189}, {204, 104, 99, 85, 81, 86, 211, 122, 250, 221, 102, 118, 208, 108, 202, 79, 236, 110, 255, 106, 215, 240, 249, 246, 214, 105, 219, 83, 252, 201, 93, 96, 245, 121, 91, 94, 115, 253, 87, 74, 213, 117, 251, 222, 112, 243, 235, 101, 84, 238, 76, 123, 125, 224, 207, 229, 230, 254, 109, 126, 227, 120, 234, 73, 124, 237, 82, 233, 107, 111}, {58, 158, 180, 61, 54, 57, 150, 4, 6, 151, 3, 59, 137, 63, 177, 11, 148, 147, 37, 2, 51, 145, 157, 40, 13, 1, 140, 146, 35, 183, 47, 164, 28, 161, 162, 152, 14, 62, 138, 178, 149, 155, 53, 5, 26, 38, 25, 60}, {64, 95, 217, 75, 218, 244, 231, 77, 241, 242, 78, 220, 71, 103}, {128, 185, 188, 9, 24, 10, 186, 135, 175, 55, 12, 184}, {248, 239}, {199}, {160}, {0}]
buckets_g: [{247, 200}, {15, 16, 168, 191}, {80, 216, 232, 209, 127, 212, 88, 210}, {45, 143, 32, 44, 42, 46, 43, 167, 31, 41, 56, 7, 144, 8, 48}, {226, 114, 70, 193, 196, 65, 225, 116, 66, 100, 203, 223, 205, 98, 119, 113, 90, 67, 68, 89, 97, 198, 197, 72, 228, 192, 92, 69, 195, 206, 194}, {27, 159, 49, 23, 187, 141, 19, 174, 50, 21, 142, 154, 171, 173, 134, 52, 131, 29, 129, 33, 136, 133, 22, 20, 156, 139, 166, 17, 18, 34, 39, 170, 169, 176, 30, 153, 163, 181, 130, 179, 172, 132, 165, 36, 182, 190, 189}, {85, 245, 104, 118, 224, 106, 250, 238, 246, 254, 83, 82, 125, 105, 115, 249, 234, 87, 208, 201, 227, 255, 213, 124, 251, 252, 237, 122, 233, 230, 214, 112, 211, 229, 236, 91, 84, 253, 102, 96, 101, 111, 99, 108, 93, 107, 109, 221, 126, 76, 121, 94, 243, 73, 120, 222, 74, 240, 235, 117, 86, 202, 204, 207, 123, 215, 79, 81, 219, 110}, {180, 13, 11, 47, 177, 60, 152, 59, 38, 1, 37, 6, 5, 63, 62, 155, 61, 14, 148, 151, 183, 145, 53, 26, 162, 51, 58, 164, 161, 146, 40, 158, 28, 147, 137, 138, 149, 25, 157, 140, 4, 178, 54, 3, 57, 150, 2, 35}, {218, 95, 242, 71, 244, 64, 77, 75, 231, 78, 217, 241, 220, 103}, {175, 9, 188, 185, 12, 128, 55, 186, 24, 10, 184, 135}, {248, 239}, {199}, {160}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 1, 1, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 7, 3, 3, 3, 3, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 12, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 11, 0, 6, 6, 4, 6, 4, 4, 6, 6, 2, 2, 6, 2, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 1, 1, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 7, 3, 3, 3, 3, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 12, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 11, 0, 6, 6, 4, 6, 4, 4, 6, 6, 2, 2, 6, 2, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


