path: all/beierle_8_10848.tt
path: all/beierle_8_10848.tt
buckets_f: [{216}, {71}, {183}, {87, 168, 79, 127, 23}, {62, 61, 253, 72, 14, 96, 13, 254, 11, 251, 199, 59}, {152, 39, 235, 238, 138, 151, 103, 64, 237, 140, 24, 231, 137, 104}, {1, 125, 4, 55, 135, 113, 187, 126, 203, 116, 196, 21, 75, 189, 77, 19, 22, 239, 205, 123, 78, 194, 193, 114, 190, 242, 56, 136, 244, 241, 206, 2}, {161, 225, 221, 94, 98, 162, 209, 110, 97, 107, 210, 46, 27, 36, 29, 145, 250, 70, 158, 93, 252, 43, 45, 30, 155, 67, 100, 146, 109, 33, 219, 148, 222, 69, 226, 157, 212, 91, 164, 34, 249, 232, 228}, {200, 85, 149, 44, 37, 132, 35, 233, 180, 42, 208, 28, 7, 95, 25, 68, 38, 153, 142, 120, 150, 130, 26, 49, 139, 50, 83, 141, 175, 66, 154, 178, 224, 86, 129, 16, 163, 147, 119, 166, 247, 165, 111, 234, 52, 41, 184, 65, 177, 236, 223, 156}, {12, 84, 174, 133, 40, 215, 191, 173, 243, 201, 198, 81, 246, 204, 255, 131, 88, 182, 60, 122, 134, 53, 74, 124, 17, 73, 58, 171, 202, 18, 54, 117, 195, 9, 51, 20, 181, 245, 197, 57, 82, 179, 76, 10, 118, 167, 121, 115}, {99, 32, 105, 170, 218, 172, 47, 217, 102, 213, 31, 101, 229, 90, 144, 8, 220, 227, 211, 214, 169, 160, 108, 92, 80, 106, 89, 230, 248}, {6, 192, 240, 128, 188, 143, 63, 176, 3, 186, 15, 5, 207, 185, 48}, {159}, {112}, {0}]
buckets_g: [{216}, {71}, {183}, {87, 168, 79, 23, 127}, {13, 199, 96, 72, 59, 253, 11, 61, 14, 254, 62, 251}, {138, 152, 151, 235, 104, 39, 137, 103, 238, 237, 24, 140, 64, 231}, {196, 123, 1, 125, 206, 242, 205, 116, 189, 77, 135, 136, 126, 19, 22, 75, 190, 193, 241, 55, 56, 21, 239, 4, 244, 203, 187, 78, 114, 113, 194, 2}, {164, 70, 107, 232, 161, 27, 145, 146, 158, 43, 228, 94, 98, 97, 226, 210, 250, 67, 155, 69, 91, 222, 212, 148, 221, 157, 252, 29, 110, 36, 100, 162, 109, 219, 249, 209, 225, 33, 34, 30, 46, 93, 45}, {42, 35, 41, 142, 66, 83, 26, 156, 233, 177, 165, 154, 37, 147, 234, 44, 129, 52, 180, 149, 132, 65, 223, 16, 130, 120, 68, 139, 111, 208, 184, 247, 7, 119, 50, 49, 175, 163, 166, 150, 200, 236, 153, 178, 85, 86, 95, 224, 38, 25, 28, 141}, {84, 245, 182, 40, 202, 73, 74, 195, 255, 117, 243, 51, 81, 54, 201, 122, 58, 17, 20, 246, 124, 134, 121, 12, 76, 53, 57, 9, 173, 204, 198, 131, 197, 191, 18, 60, 179, 10, 82, 133, 215, 171, 115, 167, 174, 88, 181, 118}, {108, 248, 105, 218, 32, 8, 211, 144, 47, 213, 169, 102, 31, 220, 92, 160, 172, 90, 214, 89, 227, 106, 217, 99, 101, 229, 170, 80, 230}, {188, 15, 3, 185, 192, 48, 128, 240, 6, 63, 176, 5, 186, 207, 143}, {159}, {112}, {0}]
indices_f: [14, 6, 6, 11, 6, 11, 11, 8, 10, 9, 9, 4, 9, 4, 4, 11, 8, 9, 9, 6, 9, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 11, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 4, 9, 4, 4, 11, 5, 8, 8, 7, 8, 7, 7, 1, 4, 9, 9, 6, 9, 6, 6, 3, 10, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 8, 13, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 3, 11, 8, 8, 9, 8, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 12, 10, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 2, 8, 11, 11, 6, 11, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 8, 7, 7, 10, 7, 10, 10, 9, 0, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 9, 6, 9, 9, 8, 10, 7, 7, 4, 7, 4, 4, 9]
indices_g: [14, 6, 6, 11, 6, 11, 11, 8, 10, 9, 9, 4, 9, 4, 4, 11, 8, 9, 9, 6, 9, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 11, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 4, 9, 4, 4, 11, 5, 8, 8, 7, 8, 7, 7, 1, 4, 9, 9, 6, 9, 6, 6, 3, 10, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 8, 13, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 3, 11, 8, 8, 9, 8, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 12, 10, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 2, 8, 11, 11, 6, 11, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 11, 8, 7, 7, 10, 7, 10, 10, 9, 0, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 9, 6, 9, 9, 8, 10, 7, 7, 4, 7, 4, 4, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


