path: all/beierle_8_9696.tt
path: all/beierle_8_9696.tt
buckets_f: [{200}, {208}, {119}, {48, 255, 39}, {70, 96, 43, 67, 103, 31, 45, 184, 231, 69, 46, 175}, {16, 145, 180, 178, 250, 239, 160, 177, 88, 252, 7, 146, 249, 128, 120, 148}, {81, 243, 42, 60, 189, 25, 83, 112, 85, 245, 170, 44, 194, 190, 228, 193, 26, 28, 58, 225, 226, 169, 187, 40, 41, 8, 102, 101, 143, 82, 196, 84, 86, 152, 56, 246, 99, 57, 172, 224}, {1, 221, 217, 4, 106, 32, 234, 135, 91, 167, 20, 236, 163, 18, 220, 108, 238, 133, 237, 123, 19, 95, 55, 125, 76, 218, 94, 126, 235, 219, 166, 74, 93, 17, 233, 222, 2, 134, 73, 22, 131, 21, 127, 105, 165}, {155, 195, 209, 153, 156, 118, 139, 114, 68, 158, 138, 241, 154, 140, 27, 199, 240, 65, 30, 242, 13, 227, 87, 157, 212, 15, 230, 29, 198, 142, 116, 229, 197, 63, 11, 66, 210, 141, 244, 14, 117, 137, 47, 115, 113}, {164, 130, 33, 129, 23, 254, 203, 122, 110, 201, 53, 75, 52, 34, 253, 144, 49, 124, 204, 205, 121, 92, 89, 202, 51, 132, 78, 77, 161, 37, 232, 36, 162, 35, 223, 251, 109, 50, 107, 38, 79, 206, 111, 176, 90, 54}, {171, 247, 12, 100, 214, 98, 9, 136, 97, 10, 213, 159, 188, 211, 64, 192, 186, 174, 173, 71, 185}, {248, 72, 151, 207, 5, 6, 182, 181, 3, 150, 149, 183, 147, 104, 179}, {62, 168, 61, 80, 191, 59}, {216}, {215, 24}, {0}]
buckets_g: [{200}, {208}, {119}, {48, 39, 255}, {103, 46, 231, 184, 43, 45, 69, 96, 31, 67, 175, 70}, {180, 16, 120, 128, 146, 160, 148, 239, 252, 88, 145, 249, 7, 250, 178, 177}, {84, 83, 169, 224, 112, 228, 225, 187, 194, 85, 196, 101, 56, 58, 81, 172, 193, 26, 99, 44, 143, 60, 189, 40, 190, 57, 42, 28, 243, 170, 246, 152, 8, 102, 25, 245, 41, 82, 86, 226}, {125, 218, 95, 233, 236, 21, 126, 234, 4, 127, 220, 108, 2, 73, 17, 131, 76, 32, 165, 219, 74, 55, 238, 217, 94, 19, 235, 20, 18, 134, 237, 133, 123, 91, 221, 1, 105, 222, 167, 166, 163, 93, 135, 106, 22}, {155, 114, 197, 137, 47, 227, 29, 66, 142, 63, 244, 240, 65, 27, 199, 115, 13, 113, 195, 156, 139, 241, 87, 118, 209, 68, 30, 141, 116, 212, 229, 210, 153, 157, 230, 138, 14, 154, 140, 15, 117, 198, 242, 158, 11}, {35, 78, 36, 132, 223, 254, 201, 50, 79, 34, 49, 92, 204, 251, 111, 121, 205, 77, 75, 37, 232, 33, 54, 124, 52, 129, 144, 53, 110, 51, 253, 176, 130, 23, 107, 203, 122, 38, 109, 202, 89, 206, 162, 164, 90, 161}, {186, 188, 97, 173, 64, 192, 159, 12, 174, 211, 100, 98, 9, 213, 71, 136, 214, 10, 171, 247, 185}, {5, 181, 147, 183, 151, 104, 72, 207, 6, 248, 179, 149, 3, 150, 182}, {168, 191, 62, 59, 61, 80}, {216}, {215, 24}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 6, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 14, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 3, 6, 6, 6, 4, 6, 4, 4, 8, 3, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 12, 6, 12, 12, 8, 10, 8, 8, 4, 8, 4, 4, 10, 11, 7, 7, 9, 7, 9, 9, 9, 12, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 4, 10, 10, 6, 10, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 6, 9, 5, 5, 11, 5, 11, 11, 11, 6, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 7, 12, 6, 6, 10, 6, 10, 10, 4, 9, 5, 5, 11, 5, 11, 11, 11, 4, 10, 10, 6, 10, 6, 6, 12, 10, 6, 6, 8, 6, 8, 8, 8, 0, 9, 9, 9, 9, 9, 9, 11, 1, 8, 8, 10, 8, 10, 10, 14, 13, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 9, 5, 9, 9, 3]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 6, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 9, 14, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 3, 6, 6, 6, 4, 6, 4, 4, 8, 3, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 12, 6, 12, 12, 8, 10, 8, 8, 4, 8, 4, 4, 10, 11, 7, 7, 9, 7, 9, 9, 9, 12, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 4, 10, 10, 6, 10, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 6, 9, 5, 5, 11, 5, 11, 11, 11, 6, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 7, 12, 6, 6, 10, 6, 10, 10, 4, 9, 5, 5, 11, 5, 11, 11, 11, 4, 10, 10, 6, 10, 6, 6, 12, 10, 6, 6, 8, 6, 8, 8, 8, 0, 9, 9, 9, 9, 9, 9, 11, 1, 8, 8, 10, 8, 10, 10, 14, 13, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 9, 5, 9, 9, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


