path: all/beierle_8_5721.tt
path: all/beierle_8_5721.tt
buckets_f: [{119}, {111, 176, 103}, {104, 246, 243, 183, 245}, {80, 167, 63, 232, 127}, {159, 247, 32, 187, 15, 40, 190, 208, 189}, {92, 91, 22, 95, 205, 94, 133, 203, 135, 134, 88, 207, 89, 206, 21, 131, 20, 93, 17, 90, 19, 18}, {102, 212, 78, 77, 210, 1, 2, 13, 14, 44, 72, 4, 96, 65, 219, 36, 145, 178, 157, 99, 107, 68, 188, 253, 41, 101, 209, 42, 177, 222, 180, 186, 152, 251, 185, 34, 240, 75, 146, 216, 33, 158, 148, 221, 215, 109, 110, 66, 39, 155, 11, 151, 254, 8}, {83, 136, 141, 165, 123, 170, 173, 113, 51, 139, 142, 121, 160, 226, 227, 239, 116, 87, 54, 27, 30, 169, 49, 175, 114, 118, 85, 52, 236, 122, 174, 194, 124, 48, 195, 164, 199, 61, 230, 166, 229, 233, 196, 235, 172, 197, 84, 193, 117, 31, 57, 228, 82, 28, 238, 168, 231, 112, 115, 50, 161, 58, 225, 86, 26, 53, 60, 25, 234, 125, 171, 126, 198, 120, 224, 81, 237, 138, 59, 137, 29, 140, 162, 62, 163}, {147, 37, 106, 181, 211, 223, 213, 217, 10, 69, 156, 3, 150, 97, 153, 76, 64, 252, 149, 244, 35, 154, 74, 242, 46, 6, 70, 9, 100, 12, 45, 220, 105, 214, 144, 255, 108, 38, 73, 250, 218, 179, 249, 182, 98, 67, 43, 5, 241, 79}, {201, 200, 23, 204, 16, 130, 202, 132, 129, 128}, {71, 191, 7, 47, 248}, {192, 56, 55, 143, 24}, {184}, {0}]
buckets_g: [{119}, {111, 176, 103}, {183, 243, 246, 104, 245}, {63, 80, 232, 167, 127}, {32, 40, 15, 190, 189, 187, 208, 247, 159}, {92, 205, 207, 18, 93, 133, 203, 20, 131, 17, 90, 91, 89, 206, 134, 88, 19, 22, 94, 135, 95, 21}, {216, 110, 68, 78, 253, 34, 254, 36, 152, 209, 145, 155, 177, 186, 8, 107, 151, 101, 99, 72, 158, 77, 1, 96, 221, 102, 215, 219, 240, 14, 66, 4, 33, 11, 65, 222, 42, 210, 146, 188, 180, 13, 157, 75, 148, 41, 39, 212, 109, 251, 2, 178, 44, 185}, {48, 25, 49, 28, 230, 53, 87, 139, 196, 58, 193, 50, 117, 140, 126, 31, 175, 172, 124, 225, 60, 237, 195, 234, 116, 174, 162, 171, 199, 166, 62, 236, 169, 170, 227, 115, 27, 173, 57, 164, 138, 121, 137, 83, 238, 122, 235, 224, 59, 51, 168, 54, 229, 125, 30, 136, 82, 231, 198, 26, 112, 233, 118, 120, 160, 85, 194, 239, 141, 113, 114, 142, 84, 61, 228, 29, 226, 165, 197, 52, 123, 86, 161, 81, 163}, {255, 46, 45, 5, 153, 79, 250, 144, 218, 106, 244, 182, 67, 181, 10, 108, 105, 76, 156, 97, 252, 154, 213, 242, 43, 70, 149, 98, 150, 74, 64, 12, 100, 73, 3, 6, 147, 37, 249, 9, 35, 223, 211, 38, 69, 217, 241, 220, 179, 214}, {16, 202, 23, 129, 204, 128, 200, 132, 201, 130}, {248, 71, 191, 7, 47}, {143, 24, 55, 192, 56}, {184}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 1, 2, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 2, 12, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 2, 8, 2, 2, 4, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 1, 2, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 2, 12, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 2, 8, 2, 2, 4, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


