path: all/beierle_8_12412.tt
path: all/beierle_8_12412.tt
buckets_f: [{255}, {32, 151}, {39, 79, 160, 40}, {200, 248}, {204, 201, 72, 77, 78, 202, 75, 56, 207}, {103, 184, 15, 76, 63, 163, 124, 150, 20, 9, 18, 12, 147, 121, 36, 166, 17, 149, 73, 10, 74, 165, 33, 122, 34}, {228, 158, 174, 252, 162, 173, 168, 123, 249, 161, 126, 164, 186, 120, 167, 157, 250, 14, 155, 226, 19, 11, 171, 22, 13, 188, 225, 185, 125, 16, 96, 21}, {214, 194, 180, 178, 203, 206, 193, 253, 156, 112, 208, 233, 227, 118, 251, 27, 159, 254, 117, 29, 205, 30, 234, 211, 24, 154, 199, 177, 153, 213, 236, 48, 115, 229, 230, 196}, {41, 86, 143, 113, 198, 114, 66, 25, 116, 83, 246, 62, 192, 197, 140, 61, 148, 28, 182, 212, 240, 179, 42, 44, 138, 145, 210, 26, 35, 146, 209, 181, 243, 59, 71, 37, 137, 80, 245, 65, 85, 68, 38, 195, 47, 119, 215, 128, 176, 31}, {172, 218, 45, 70, 69, 187, 132, 220, 64, 217, 170, 244, 100, 242, 129, 127, 241, 142, 67, 87, 84, 23, 247, 57, 136, 97, 130, 141, 223, 58, 190, 135, 175, 43, 109, 110, 169, 81, 98, 144, 107, 46, 189, 139, 82, 60}, {108, 231, 49, 4, 235, 222, 238, 1, 237, 102, 99, 221, 101, 55, 92, 2, 191, 52, 105, 106, 50, 89, 90, 111, 232, 219}, {54, 239, 91, 94, 183, 53, 51, 88, 224, 93}, {134, 133, 131}, {104, 5, 3, 6}, {95, 152, 216, 8, 7}, {0}]
buckets_g: [{255}, {151, 32}, {39, 160, 40, 79}, {248, 200}, {204, 202, 201, 75, 207, 56, 72, 78, 77}, {18, 9, 121, 122, 74, 36, 163, 147, 165, 150, 124, 73, 20, 10, 76, 184, 166, 12, 33, 15, 63, 17, 149, 34, 103}, {14, 21, 13, 252, 162, 186, 155, 249, 164, 226, 125, 96, 22, 225, 171, 11, 173, 174, 158, 19, 250, 161, 157, 16, 168, 185, 120, 123, 126, 167, 188, 228}, {153, 203, 229, 196, 48, 24, 254, 27, 193, 234, 227, 117, 118, 251, 199, 236, 253, 211, 194, 115, 208, 178, 233, 30, 154, 29, 156, 213, 112, 214, 205, 159, 177, 206, 230, 180}, {182, 47, 25, 195, 176, 41, 71, 192, 68, 116, 243, 128, 198, 215, 119, 80, 86, 42, 66, 65, 179, 197, 148, 181, 240, 210, 245, 143, 85, 212, 38, 209, 83, 137, 28, 62, 37, 140, 44, 138, 59, 145, 146, 114, 113, 31, 61, 35, 246, 26}, {58, 60, 70, 107, 46, 187, 69, 139, 81, 144, 97, 247, 223, 135, 189, 175, 141, 244, 218, 169, 82, 23, 64, 220, 217, 87, 109, 98, 242, 136, 241, 45, 170, 84, 132, 67, 110, 57, 127, 172, 190, 142, 129, 130, 100, 43}, {2, 102, 237, 90, 89, 191, 101, 106, 235, 4, 50, 221, 108, 92, 232, 55, 219, 222, 52, 99, 231, 49, 111, 105, 238, 1}, {91, 88, 93, 183, 53, 224, 54, 94, 239, 51}, {134, 133, 131}, {5, 104, 6, 3}, {152, 8, 216, 7, 95}, {0}]
indices_f: [15, 10, 10, 13, 10, 13, 13, 14, 14, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 1, 5, 5, 8, 5, 8, 8, 2, 2, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 11, 10, 11, 11, 10, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 4, 5, 5, 4, 5, 4, 4, 2, 8, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 11, 10, 11, 11, 14, 6, 9, 9, 10, 9, 10, 10, 5, 13, 10, 10, 9, 10, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 12, 9, 12, 12, 9, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 1, 14, 7, 7, 6, 7, 6, 6, 7, 2, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 14, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 0]
indices_g: [15, 10, 10, 13, 10, 13, 13, 14, 14, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 1, 5, 5, 8, 5, 8, 8, 2, 2, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 11, 10, 11, 11, 10, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 4, 5, 5, 4, 5, 4, 4, 2, 8, 9, 9, 8, 9, 8, 8, 9, 11, 10, 10, 11, 10, 11, 11, 14, 6, 9, 9, 10, 9, 10, 10, 5, 13, 10, 10, 9, 10, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 12, 9, 12, 12, 9, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 1, 14, 7, 7, 6, 7, 6, 6, 7, 2, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 14, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


