path: all/beierle_8_6031.tt
path: all/beierle_8_6031.tt
buckets_f: [{208}, {104}, {24}, {128, 95, 167, 151}, {57, 58, 8, 224, 168, 60, 103}, {176, 183, 50, 54, 51, 49, 39, 52, 53}, {26, 169, 199, 170, 99, 152, 28, 12, 136, 64, 228, 101, 10, 102, 25, 9, 175, 172, 225, 40, 226, 159, 31, 231}, {131, 248, 250, 145, 90, 162, 19, 255, 73, 18, 238, 2, 206, 17, 1, 220, 253, 123, 221, 37, 203, 35, 74, 122, 249, 23, 217, 146, 16, 133, 106, 125, 235, 105, 126, 147, 94, 7, 237, 149, 4, 21, 121, 222, 148, 93, 20, 252, 127, 92, 218, 219, 164, 124, 91, 205, 150, 251, 120, 108, 134, 76, 38, 32, 22, 254, 161, 89}, {209, 241, 184, 229, 143, 86, 71, 191, 81, 214, 114, 211, 82, 115, 84, 213, 138, 97, 186, 87, 198, 189, 243, 247, 61, 13, 62, 44, 63, 230, 240, 192, 98, 212, 113, 42, 215, 195, 118, 85, 119, 187, 140, 171, 245, 11, 227, 59, 41, 80, 68, 188, 116, 244, 66, 65, 190, 246, 197, 14, 173, 210, 100, 112, 185, 117, 174, 83, 137, 47, 242}, {239, 178, 160, 181, 234, 107, 34, 77, 72, 75, 6, 180, 201, 110, 132, 109, 130, 166, 202, 182, 33, 204, 5, 165, 207, 233, 236, 177, 129, 179, 3, 163, 36, 135, 78}, {43, 70, 141, 139, 45, 153, 156, 196, 30, 154, 193, 194, 27, 67, 158, 157, 69, 46, 29, 155, 142}, {216, 232, 79, 200, 144, 111, 88, 223}, {56}, {48, 55}, {96, 15}, {0}]
buckets_g: [{208}, {104}, {24}, {167, 95, 151, 128}, {60, 58, 103, 57, 224, 168, 8}, {50, 54, 49, 52, 183, 176, 51, 53, 39}, {152, 28, 226, 25, 101, 228, 99, 40, 175, 31, 12, 9, 170, 199, 172, 169, 225, 136, 159, 102, 10, 64, 231, 26}, {91, 164, 149, 18, 237, 17, 37, 105, 133, 221, 121, 250, 92, 32, 120, 220, 126, 38, 89, 90, 235, 73, 205, 74, 127, 147, 150, 145, 161, 252, 124, 238, 23, 206, 255, 251, 106, 76, 217, 20, 93, 19, 134, 253, 2, 108, 122, 4, 148, 123, 21, 94, 248, 254, 249, 219, 162, 218, 16, 222, 131, 35, 146, 125, 22, 1, 7, 203}, {84, 192, 63, 85, 68, 197, 209, 171, 13, 138, 61, 229, 185, 174, 243, 187, 240, 140, 242, 189, 113, 114, 86, 143, 118, 83, 211, 188, 247, 65, 59, 213, 81, 210, 119, 112, 82, 71, 66, 87, 42, 98, 245, 116, 14, 100, 214, 215, 62, 137, 241, 198, 41, 80, 44, 184, 227, 173, 230, 186, 246, 11, 97, 244, 47, 115, 195, 117, 212, 191, 190}, {77, 201, 160, 132, 130, 6, 177, 180, 236, 109, 234, 179, 34, 163, 75, 110, 129, 78, 178, 181, 202, 233, 5, 36, 72, 33, 166, 207, 107, 239, 165, 3, 182, 204, 135}, {43, 153, 27, 155, 158, 157, 70, 142, 139, 196, 194, 67, 141, 45, 46, 29, 69, 156, 154, 30, 193}, {232, 79, 88, 223, 216, 144, 200, 111}, {56}, {55, 48}, {15, 96}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 14, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 13, 5, 5, 5, 5, 5, 5, 13, 12, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 14, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 3, 6, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 14, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 13, 5, 5, 5, 5, 5, 5, 13, 12, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 14, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 3, 6, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


