path: all/beierle_8_10143.tt
path: all/beierle_8_10143.tt
buckets_f: [{168}, {239}, {128}, {184, 47, 119}, {80, 153, 67, 8, 231, 156, 79, 69, 154, 215, 175, 70}, {240, 136, 224, 32, 180, 252, 104, 120, 250, 178, 15, 177, 63, 249}, {219, 20, 222, 196, 14, 86, 193, 210, 149, 90, 17, 212, 221, 147, 24, 200, 241, 89, 143, 127, 18, 64, 92, 242, 13, 172, 170, 11, 150, 209, 76, 194, 2, 248, 169, 4, 74, 244, 73, 85, 1, 83}, {155, 60, 58, 161, 227, 126, 198, 233, 245, 139, 220, 164, 217, 207, 130, 109, 255, 243, 35, 141, 236, 123, 234, 54, 195, 57, 68, 218, 97, 37, 158, 246, 65, 53, 129, 132, 230, 100, 197, 66, 162, 107, 98, 142, 110, 51, 38, 229, 31, 157, 125}, {29, 253, 95, 133, 46, 203, 144, 101, 105, 216, 205, 140, 163, 39, 99, 122, 23, 199, 108, 112, 166, 102, 27, 55, 43, 106, 134, 56, 7, 137, 121, 254, 176, 165, 30, 138, 191, 131, 45, 251, 206, 124}, {42, 204, 44, 75, 145, 71, 81, 208, 187, 201, 78, 190, 174, 202, 148, 103, 41, 94, 171, 146, 189, 77, 167, 28, 25, 26, 16, 116, 91, 82, 48, 113, 114, 84, 152, 93, 173}, {181, 96, 182, 36, 225, 52, 61, 237, 238, 226, 115, 59, 186, 188, 117, 49, 118, 50, 111, 179, 34, 185, 33, 159, 235, 62, 228}, {214, 12, 5, 213, 87, 6, 21, 10, 22, 151, 3, 72, 183, 9, 211, 19, 88}, {247, 232}, {135, 223, 192}, {40, 160}, {0}]
buckets_g: [{168}, {239}, {128}, {119, 47, 184}, {67, 231, 154, 153, 215, 175, 79, 70, 8, 156, 69, 80}, {63, 252, 180, 136, 224, 178, 240, 32, 249, 177, 250, 120, 15, 104}, {196, 147, 242, 83, 209, 169, 127, 18, 193, 219, 85, 248, 150, 244, 210, 222, 14, 149, 13, 2, 200, 172, 241, 11, 73, 212, 20, 90, 17, 221, 74, 194, 86, 4, 1, 143, 64, 24, 92, 89, 76, 170}, {51, 255, 126, 98, 197, 109, 158, 195, 100, 58, 234, 130, 107, 66, 236, 129, 37, 57, 38, 141, 123, 35, 54, 31, 132, 227, 60, 230, 207, 162, 110, 139, 164, 142, 217, 229, 245, 65, 243, 157, 218, 155, 125, 53, 198, 233, 220, 246, 97, 161, 68}, {131, 122, 95, 253, 105, 30, 134, 254, 23, 163, 108, 144, 133, 176, 99, 124, 251, 165, 140, 166, 55, 138, 121, 112, 39, 106, 102, 45, 203, 101, 46, 199, 191, 206, 7, 137, 29, 43, 216, 205, 56, 27}, {148, 113, 75, 94, 202, 167, 26, 41, 171, 78, 114, 44, 91, 42, 71, 190, 16, 103, 145, 174, 93, 187, 116, 201, 28, 77, 152, 189, 146, 81, 48, 204, 82, 173, 84, 208, 25}, {117, 235, 49, 179, 238, 52, 228, 118, 33, 186, 185, 50, 182, 188, 237, 181, 159, 61, 225, 226, 36, 34, 59, 62, 96, 111, 115}, {151, 19, 214, 21, 88, 213, 3, 87, 22, 72, 183, 5, 211, 6, 10, 12, 9}, {247, 232}, {135, 223, 192}, {160, 40}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 4, 11, 11, 6, 11, 6, 6, 5, 9, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 8, 14, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 6, 7, 7, 4, 7, 4, 4, 9, 11, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 13, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 9, 4, 4, 7, 4, 7, 7, 10, 14, 7, 7, 8, 7, 8, 8, 9, 0, 6, 6, 9, 6, 9, 9, 4, 8, 5, 5, 10, 5, 10, 10, 11, 3, 10, 10, 9, 10, 9, 9, 8, 13, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 11, 6, 11, 11, 4, 8, 7, 7, 6, 7, 6, 6, 13, 5, 10, 10, 7, 10, 7, 7, 4, 12, 7, 7, 10, 7, 10, 10, 1, 5, 6, 6, 7, 6, 7, 7, 12, 6, 5, 5, 8, 5, 8, 8, 7]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 4, 11, 11, 6, 11, 6, 6, 5, 9, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 8, 14, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 6, 7, 7, 4, 7, 4, 4, 9, 11, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 13, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 9, 4, 4, 7, 4, 7, 7, 10, 14, 7, 7, 8, 7, 8, 8, 9, 0, 6, 6, 9, 6, 9, 9, 4, 8, 5, 5, 10, 5, 10, 10, 11, 3, 10, 10, 9, 10, 9, 9, 8, 13, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 11, 6, 11, 11, 4, 8, 7, 7, 6, 7, 6, 6, 13, 5, 10, 10, 7, 10, 7, 7, 4, 12, 7, 7, 10, 7, 10, 10, 1, 5, 6, 6, 7, 6, 7, 7, 12, 6, 5, 5, 8, 5, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


