path: all/beierle_8_4275.tt
path: all/beierle_8_4275.tt
buckets_f: [{200}, {176}, {23, 207, 248, 247, 79}, {86, 215, 32, 160, 159, 178, 65, 221, 180, 64, 219, 184, 177, 85, 7, 68, 83, 222, 92, 239, 144, 80, 66, 168, 89, 90, 95, 16}, {208, 11, 157, 224, 230, 131, 13, 245, 250, 33, 100, 47, 134, 15, 114, 63, 117, 229, 242, 42, 151, 119, 34, 244, 164, 58, 60, 53, 55, 243, 93, 240, 116, 84, 108, 29, 201, 170, 82, 133, 59, 126, 106, 75, 122, 237, 27, 9, 162, 30, 118, 36, 10, 152, 135, 62, 169, 124, 44, 128, 238, 158, 57, 130, 103, 120, 12, 51, 49, 94, 217, 123, 74, 61, 77, 8, 218, 125, 211, 220, 54, 202, 155, 14, 91, 241, 73, 146, 148, 52, 235, 172, 132, 246, 115, 97, 227, 78, 204, 98, 50, 111, 105, 161, 76, 41, 81, 214, 113, 252, 145, 249, 121, 129, 213}, {26, 71, 150, 46, 174, 136, 199, 35, 179, 40, 2, 197, 154, 28, 19, 137, 187, 153, 195, 231, 191, 198, 102, 101, 173, 140, 5, 171, 6, 138, 192, 142, 210, 156, 236, 43, 196, 141, 38, 22, 189, 193, 186, 69, 228, 190, 25, 194, 1, 107, 67, 165, 104, 96, 225, 209, 185, 226, 233, 21, 163, 147, 70, 188, 3, 4, 31, 183, 99, 149, 143, 234, 181, 110, 166, 212, 182, 139, 45, 109, 37}, {112, 254, 72, 255, 39, 24, 18, 167, 48, 206, 17, 56, 203, 127, 20, 88, 175, 251, 232, 253, 87, 205, 223}, {216}, {0}]
buckets_g: [{200}, {176}, {207, 79, 247, 23, 248}, {92, 219, 16, 95, 83, 177, 222, 86, 64, 160, 7, 90, 68, 32, 66, 239, 85, 80, 89, 215, 144, 178, 221, 180, 184, 168, 159, 65}, {106, 94, 29, 169, 13, 250, 162, 44, 124, 128, 217, 170, 157, 12, 125, 111, 59, 130, 155, 241, 84, 246, 57, 227, 76, 161, 52, 220, 244, 213, 201, 91, 11, 172, 120, 30, 54, 145, 50, 224, 240, 123, 243, 117, 115, 8, 75, 152, 82, 245, 49, 78, 151, 129, 62, 77, 237, 114, 103, 218, 97, 108, 202, 238, 249, 60, 118, 229, 63, 105, 51, 242, 126, 100, 133, 119, 34, 116, 211, 93, 148, 74, 204, 55, 131, 58, 33, 122, 113, 47, 134, 252, 235, 208, 132, 164, 146, 98, 9, 14, 53, 158, 121, 81, 73, 15, 135, 61, 10, 230, 36, 42, 214, 27, 41}, {140, 45, 156, 142, 197, 183, 209, 143, 192, 2, 40, 26, 236, 154, 147, 110, 189, 173, 182, 96, 193, 19, 149, 71, 228, 21, 1, 138, 210, 225, 231, 191, 163, 25, 226, 109, 194, 136, 101, 233, 153, 43, 150, 6, 186, 185, 165, 22, 69, 67, 5, 141, 37, 99, 166, 3, 137, 188, 35, 234, 195, 171, 198, 179, 70, 38, 104, 139, 181, 102, 212, 174, 4, 107, 28, 190, 199, 46, 31, 187, 196}, {39, 167, 203, 48, 88, 17, 253, 20, 223, 18, 175, 87, 24, 56, 205, 206, 127, 72, 232, 112, 254, 255, 251}, {216}, {0}]
indices_f: [8, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 5, 3, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 6, 6, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 5, 4, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 6, 1, 3, 3, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 4, 4, 6, 4, 6, 6, 2, 4, 5, 5, 4, 5, 4, 4, 3, 7, 4, 4, 3, 4, 3, 3, 6, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 4, 5, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 6]
indices_g: [8, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 5, 3, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 6, 6, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 5, 4, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 6, 1, 3, 3, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 4, 4, 6, 4, 6, 6, 2, 4, 5, 5, 4, 5, 4, 4, 3, 7, 4, 4, 3, 4, 3, 3, 6, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 4, 5, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


