path: all/beierle_8_7059.tt
path: all/beierle_8_7059.tt
buckets_f: [{95, 144}, {176, 231}, {224, 23, 15, 120, 88, 96, 192, 63, 135}, {92, 255, 8, 105, 152, 89, 247, 90, 233, 108, 106, 234, 236, 48, 239, 207, 16}, {251, 208, 2, 110, 69, 254, 104, 1, 253, 4, 70, 107, 191, 109, 67, 42, 146, 145, 41, 148, 44}, {45, 116, 38, 73, 46, 68, 74, 193, 113, 79, 35, 171, 142, 61, 190, 141, 24, 210, 212, 119, 215, 62, 29, 59, 218, 76, 173, 226, 168, 37, 225, 209, 27, 82, 136, 30, 66, 174, 196, 194, 139, 65, 189, 220, 217, 81, 84, 223, 43, 228, 56, 187, 114, 199}, {227, 58, 83, 94, 161, 18, 34, 77, 245, 99, 91, 205, 26, 93, 138, 243, 221, 12, 238, 52, 130, 140, 85, 28, 206, 10, 17, 170, 118, 125, 57, 237, 229, 195, 175, 123, 180, 169, 198, 126, 197, 230, 75, 72, 31, 55, 60, 167, 172, 20, 154, 246, 164, 36, 115, 153, 177, 101, 183, 232, 39, 219, 203, 129, 25, 49, 222, 132, 78, 102, 235, 178, 33, 162, 50, 137, 156, 117, 9, 159, 200, 86}, {97, 155, 166, 252, 201, 158, 19, 98, 244, 147, 54, 241, 122, 249, 51, 160, 150, 3, 204, 202, 22, 13, 131, 149, 124, 103, 53, 100, 134, 21, 165, 128, 11, 157, 242, 14, 6, 250, 133, 121, 5, 127, 163}, {188, 185, 7, 151, 186, 211, 248, 214, 213, 64}, {184, 181, 40, 71, 32, 87, 182, 179}, {80, 112, 216, 240, 143}, {47}, {111}, {0}]
buckets_g: [{95, 144}, {231, 176}, {192, 15, 63, 135, 224, 88, 23, 120, 96}, {247, 8, 234, 108, 207, 89, 239, 255, 105, 90, 106, 92, 16, 48, 236, 152, 233}, {44, 104, 2, 253, 42, 1, 254, 208, 107, 67, 69, 146, 70, 109, 251, 145, 191, 110, 148, 41, 4}, {217, 76, 168, 37, 24, 220, 209, 35, 82, 228, 226, 73, 66, 45, 43, 61, 38, 29, 223, 193, 113, 65, 136, 194, 196, 225, 30, 190, 79, 27, 116, 174, 74, 210, 56, 46, 62, 81, 218, 114, 171, 84, 68, 189, 139, 119, 59, 199, 142, 215, 141, 173, 187, 212}, {118, 156, 58, 206, 159, 161, 138, 86, 245, 83, 130, 115, 170, 205, 169, 9, 198, 12, 31, 39, 129, 126, 175, 243, 101, 153, 195, 222, 125, 60, 28, 180, 52, 34, 36, 164, 221, 102, 77, 17, 20, 99, 232, 72, 162, 93, 200, 203, 78, 197, 50, 235, 238, 91, 75, 94, 49, 154, 123, 25, 140, 18, 229, 132, 178, 26, 85, 172, 57, 230, 167, 55, 33, 177, 246, 10, 237, 219, 117, 183, 137, 227}, {133, 163, 134, 242, 250, 165, 122, 21, 98, 249, 51, 149, 127, 147, 121, 150, 53, 158, 19, 22, 11, 201, 160, 124, 157, 97, 252, 202, 6, 5, 100, 155, 131, 54, 14, 204, 166, 13, 244, 128, 241, 3, 103}, {248, 211, 151, 213, 186, 7, 214, 64, 185, 188}, {182, 87, 179, 40, 71, 32, 184, 181}, {240, 80, 112, 216, 143}, {47}, {111}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 11, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 2, 3, 3, 6, 3, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 4, 3, 4, 4, 12, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 0, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 1, 6, 3, 3, 6, 3, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 11, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 2, 3, 3, 6, 3, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 4, 3, 4, 4, 12, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 0, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 1, 6, 3, 3, 6, 3, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


