path: all/beierle_8_11099.tt
path: all/beierle_8_11099.tt
buckets_f: [{103}, {208, 175, 91, 223, 94, 93}, {96, 7, 104, 239}, {174, 79, 78, 35, 77, 56, 38, 37, 71, 171, 75, 173}, {153, 154, 147, 231, 235, 156, 224, 151, 111, 238, 149, 152, 31, 150, 237}, {33, 82, 81, 40, 44, 42, 166, 207, 210, 163, 34, 165, 219, 222, 164, 83, 85, 36, 161, 89, 162, 212, 32, 209, 86, 84, 41, 90, 221, 92}, {225, 159, 29, 226, 11, 249, 20, 14, 98, 17, 155, 22, 142, 230, 18, 21, 228, 119, 227, 106, 141, 97, 19, 248, 112, 247, 146, 105, 26, 145, 139, 28, 148, 120, 27, 13, 158, 25, 250, 229, 100, 30, 252, 108, 157}, {47, 217, 213, 160, 205, 46, 220, 204, 179, 88, 39, 80, 215, 206, 211, 186, 201, 172, 184, 188, 192, 182, 167, 169, 48, 45, 63, 95, 69, 55, 170, 181, 185, 67, 218, 203, 202, 214, 87, 43, 199, 70}, {121, 8, 10, 124, 129, 244, 254, 4, 113, 23, 101, 24, 131, 132, 2, 130, 253, 126, 102, 117, 99, 122, 1, 118, 234, 116, 16, 240, 125, 136, 134, 133, 236, 9, 12, 241, 110, 107, 114, 123, 143, 233, 255, 115, 109, 251, 242}, {190, 52, 60, 51, 194, 62, 177, 196, 49, 191, 76, 168, 53, 200, 61, 59, 197, 57, 178, 66, 180, 195, 54, 65, 187, 50, 193, 58, 64, 72, 74, 189, 68, 73, 198, 176}, {137, 140, 243, 246, 6, 135, 245, 232, 127, 138, 144, 5, 3, 128}, {216, 183}, {15}, {0}]
buckets_g: [{103}, {175, 94, 91, 223, 208, 93}, {96, 104, 239, 7}, {35, 56, 174, 37, 78, 71, 173, 75, 171, 38, 79, 77}, {151, 147, 149, 153, 150, 238, 156, 235, 31, 154, 237, 231, 111, 224, 152}, {162, 165, 86, 164, 90, 89, 44, 163, 34, 221, 92, 222, 40, 166, 36, 81, 161, 32, 41, 85, 210, 83, 42, 219, 207, 84, 33, 212, 82, 209}, {11, 98, 250, 158, 19, 146, 248, 249, 20, 228, 142, 21, 25, 157, 30, 141, 139, 97, 26, 18, 105, 227, 112, 148, 17, 119, 22, 120, 155, 252, 225, 100, 108, 29, 106, 14, 27, 229, 13, 145, 226, 247, 159, 230, 28}, {215, 186, 199, 160, 184, 43, 88, 211, 206, 182, 214, 46, 172, 69, 202, 167, 188, 48, 67, 170, 220, 87, 185, 80, 95, 192, 205, 179, 203, 47, 169, 217, 181, 218, 204, 55, 39, 201, 213, 63, 70, 45}, {1, 110, 12, 126, 99, 123, 2, 23, 117, 129, 240, 9, 125, 8, 130, 236, 114, 255, 132, 4, 113, 134, 136, 254, 133, 118, 131, 124, 122, 244, 242, 16, 143, 251, 121, 241, 10, 24, 107, 116, 115, 102, 253, 101, 234, 233, 109}, {74, 178, 193, 61, 168, 72, 49, 52, 58, 73, 66, 76, 187, 198, 65, 51, 189, 50, 180, 194, 53, 196, 59, 62, 197, 57, 191, 190, 64, 195, 54, 60, 200, 177, 176, 68}, {5, 140, 232, 138, 3, 127, 135, 128, 137, 246, 243, 245, 144, 6}, {183, 216}, {15}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 12, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 3, 5, 3, 3, 7, 5, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 3, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 3, 9, 3, 3, 3, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 1, 5, 1, 1, 7, 2, 6, 6, 8, 6, 8, 8, 0, 2, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 7, 9, 7, 7, 3, 7, 3, 3, 1, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 1, 4, 6, 6, 6, 6, 6, 6, 4, 10, 8, 8, 4, 8, 4, 4, 2, 8, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 8]
indices_g: [13, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 12, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 3, 5, 3, 3, 7, 5, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 3, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 3, 9, 3, 3, 3, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 1, 5, 1, 1, 7, 2, 6, 6, 8, 6, 8, 8, 0, 2, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 7, 9, 7, 7, 3, 7, 3, 3, 1, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 1, 4, 6, 6, 6, 6, 6, 6, 4, 10, 8, 8, 4, 8, 4, 4, 2, 8, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


