path: all/beierle_8_1174.tt
path: all/beierle_8_1174.tt
buckets_f: [{39, 247}, {40, 96}, {168, 120, 127, 192}, {116, 87, 207, 113, 56, 64, 114, 119}, {184, 92, 199, 111, 240, 48, 159, 89, 90}, {60, 66, 163, 161, 160, 47, 147, 166, 236, 200, 57, 65, 179, 44, 150, 162, 181, 26, 182, 149, 234, 28, 42, 233, 25, 71, 164, 41, 58, 68, 165}, {210, 213, 158, 140, 141, 215, 157, 197, 188, 170, 126, 214, 50, 230, 208, 122, 121, 198, 195, 142, 123, 75, 125, 137, 22, 155, 78, 21, 169, 77, 191, 138, 186, 110, 49, 229, 227, 185, 109, 19, 124, 52, 172, 107, 209, 139, 211, 212}, {9, 115, 238, 61, 62, 132, 14, 70, 130, 135, 222, 251, 117, 103, 178, 131, 69, 83, 84, 24, 249, 253, 82, 86, 67, 118, 85, 151, 177, 248, 218, 12, 252, 220, 216, 128, 11, 237, 29, 201, 133, 112, 148, 27, 180, 219, 232, 204, 97, 8, 30, 235, 81, 146, 145, 98, 134, 129, 100, 254, 80, 250, 217, 59, 202, 10, 183, 223, 221, 13}, {187, 54, 242, 245, 193, 156, 17, 18, 106, 225, 196, 231, 20, 37, 243, 153, 35, 95, 32, 88, 36, 244, 34, 38, 33, 246, 228, 226, 190, 189, 5, 108, 74, 6, 241, 194, 1, 93, 23, 3, 4, 79, 7, 53, 94, 105, 2, 91, 73, 76, 51, 154}, {203, 176, 99, 206, 167, 205, 31, 239, 102, 43, 45, 63, 46, 101}, {174, 175, 143, 136, 72, 173, 171, 152, 104, 16, 55, 224}, {255, 15}, {144}, {0}]
buckets_g: [{247, 39}, {96, 40}, {168, 192, 120, 127}, {114, 64, 207, 56, 113, 87, 119, 116}, {159, 48, 184, 92, 199, 90, 240, 111, 89}, {57, 181, 47, 68, 161, 149, 26, 160, 200, 164, 236, 234, 162, 147, 150, 60, 44, 65, 58, 42, 233, 182, 71, 28, 66, 25, 41, 166, 165, 163, 179}, {209, 22, 125, 52, 229, 155, 19, 211, 227, 121, 212, 210, 208, 139, 172, 158, 75, 191, 186, 110, 124, 109, 157, 123, 49, 170, 140, 197, 230, 141, 107, 122, 188, 77, 50, 214, 195, 215, 213, 198, 78, 137, 142, 21, 138, 169, 126, 185}, {178, 222, 217, 62, 97, 216, 132, 235, 180, 201, 218, 128, 238, 67, 83, 219, 135, 115, 252, 129, 177, 130, 12, 112, 131, 61, 24, 82, 29, 248, 103, 118, 151, 253, 84, 249, 85, 9, 117, 11, 98, 145, 220, 232, 133, 59, 100, 237, 86, 204, 134, 14, 251, 69, 223, 10, 254, 81, 30, 221, 27, 8, 202, 80, 148, 146, 250, 13, 70, 183}, {17, 154, 74, 5, 79, 91, 3, 106, 6, 193, 95, 189, 93, 228, 1, 226, 244, 88, 53, 35, 190, 2, 20, 36, 51, 38, 73, 105, 194, 108, 225, 4, 23, 76, 18, 34, 246, 33, 32, 196, 245, 187, 231, 7, 37, 243, 241, 156, 242, 94, 153, 54}, {43, 203, 101, 102, 205, 167, 239, 46, 63, 45, 31, 206, 99, 176}, {174, 55, 136, 175, 143, 16, 173, 152, 72, 104, 171, 224}, {15, 255}, {144}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 0, 1, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 12, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 11]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 0, 1, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 12, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


