path: all/beierle_8_10535.tt
path: all/beierle_8_10535.tt
buckets_f: [{55}, {167}, {152, 199}, {231, 19, 98, 111, 207, 22, 151, 21, 97, 100, 176}, {170, 91, 245, 216, 172, 32, 246, 135, 248, 2, 128, 4, 39, 93, 40, 243, 94, 208, 80, 169, 1}, {54, 225, 16, 224, 204, 202, 79, 190, 71, 25, 189, 192, 159, 228, 51, 53, 236, 201, 105, 106, 234, 108, 18, 182, 17, 179, 147, 24, 187, 56, 150, 149, 26, 28, 226, 233, 20, 181}, {130, 123, 92, 132, 137, 255, 114, 118, 7, 113, 221, 9, 220, 126, 138, 251, 86, 211, 142, 89, 116, 117, 8, 41, 33, 175, 83, 90, 161, 115, 139, 254, 85, 222, 42, 213, 162, 214, 125, 129, 12, 36, 217, 253, 164, 218, 219, 10, 34, 141, 140, 240, 44, 88}, {59, 177, 156, 74, 195, 99, 155, 27, 154, 29, 229, 66, 230, 198, 200, 58, 57, 62, 64, 227, 102, 180, 196, 65, 158, 186, 61, 104, 76, 68, 30, 235, 185, 193, 188, 238, 144, 197, 178, 237, 184, 153, 101, 157, 60, 73, 194}, {120, 136, 143, 13, 165, 47, 247, 95, 112, 81, 163, 250, 84, 215, 166, 119, 82, 127, 15, 168, 249, 11, 14, 252, 223}, {205, 232, 52, 70, 206, 67, 69, 191, 110, 75, 77, 203, 78, 146, 107, 63, 109, 148, 145, 49, 50, 183}, {5, 173, 87, 46, 43, 244, 35, 121, 45, 124, 241, 38, 160, 171, 210, 133, 6, 212, 122, 131, 209, 174, 134, 3, 242, 37}, {31, 239, 72, 48, 23}, {103, 96}, {0}]
buckets_g: [{55}, {167}, {152, 199}, {22, 207, 19, 98, 97, 231, 111, 176, 151, 100, 21}, {40, 135, 216, 91, 94, 243, 128, 170, 208, 39, 246, 4, 32, 2, 80, 169, 245, 172, 1, 248, 93}, {20, 106, 182, 16, 192, 204, 56, 224, 228, 236, 202, 108, 190, 71, 28, 234, 201, 25, 179, 79, 149, 18, 24, 51, 147, 150, 225, 189, 159, 26, 17, 187, 54, 226, 105, 233, 53, 181}, {86, 42, 116, 240, 220, 34, 118, 138, 115, 117, 214, 132, 253, 129, 90, 139, 161, 162, 255, 142, 219, 113, 123, 125, 89, 164, 85, 36, 92, 114, 12, 8, 126, 88, 175, 33, 141, 7, 10, 218, 222, 211, 251, 44, 254, 217, 140, 130, 83, 213, 137, 41, 9, 221}, {235, 144, 197, 238, 188, 104, 74, 227, 30, 102, 64, 65, 178, 68, 62, 154, 200, 99, 195, 184, 29, 101, 196, 153, 158, 155, 58, 229, 193, 185, 157, 59, 76, 186, 61, 66, 177, 180, 194, 156, 27, 57, 198, 237, 73, 230, 60}, {249, 165, 223, 215, 15, 13, 112, 143, 136, 84, 11, 14, 166, 247, 163, 252, 168, 95, 120, 250, 47, 127, 82, 119, 81}, {78, 63, 191, 49, 206, 52, 107, 50, 205, 183, 148, 232, 109, 146, 69, 203, 145, 75, 77, 110, 67, 70}, {122, 46, 43, 171, 212, 121, 134, 210, 174, 209, 6, 5, 160, 124, 244, 242, 45, 35, 173, 87, 38, 133, 131, 37, 241, 3}, {239, 48, 31, 23, 72}, {96, 103}, {0}]
indices_f: [13, 4, 4, 10, 4, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 3, 5, 3, 3, 11, 5, 5, 5, 7, 5, 7, 7, 11, 4, 6, 6, 10, 6, 10, 10, 4, 4, 6, 6, 10, 6, 10, 10, 8, 11, 9, 9, 5, 9, 5, 5, 0, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 4, 6, 4, 4, 8, 12, 3, 3, 7, 3, 7, 7, 12, 7, 5, 5, 9, 5, 9, 9, 3, 8, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 8, 4, 6, 6, 10, 6, 10, 10, 4, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 2, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 1, 8, 4, 4, 10, 4, 10, 10, 6, 3, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 2, 7, 5, 5, 9, 5, 9, 9, 3, 4, 10, 10, 6, 10, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 9, 5, 5, 7, 5, 7, 7, 11, 6, 10, 10, 4, 10, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 6]
indices_g: [13, 4, 4, 10, 4, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 3, 5, 3, 3, 11, 5, 5, 5, 7, 5, 7, 7, 11, 4, 6, 6, 10, 6, 10, 10, 4, 4, 6, 6, 10, 6, 10, 10, 8, 11, 9, 9, 5, 9, 5, 5, 0, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 4, 6, 4, 4, 8, 12, 3, 3, 7, 3, 7, 7, 12, 7, 5, 5, 9, 5, 9, 9, 3, 8, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 8, 4, 6, 6, 10, 6, 10, 10, 4, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 3, 2, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 1, 8, 4, 4, 10, 4, 10, 10, 6, 3, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 2, 7, 5, 5, 9, 5, 9, 9, 3, 4, 10, 10, 6, 10, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 9, 5, 5, 7, 5, 7, 7, 11, 6, 10, 10, 4, 10, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
