path: all/beierle_8_8693.tt
path: all/beierle_8_8693.tt
buckets_f: [{120}, {63}, {104}, {56, 79}, {127, 39, 175, 200, 222, 207, 80, 48, 135, 219, 221}, {183, 208, 234, 4, 176, 1, 233, 232, 236, 2}, {186, 241, 27, 149, 244, 64, 151, 191, 29, 168, 225, 30, 231, 67, 226, 70, 84, 228, 147, 8, 69, 82, 111, 188, 185, 81, 87, 150, 242}, {73, 154, 116, 91, 72, 254, 21, 251, 138, 41, 195, 95, 137, 78, 250, 212, 93, 252, 140, 210, 159, 42, 94, 22, 75, 143, 90, 74, 192, 76, 98, 100, 198, 19, 253, 59, 97, 156, 89, 23, 114, 62, 77, 209, 17, 20, 92, 249, 113, 197, 153, 18, 61, 44}, {52, 227, 126, 203, 49, 230, 32, 220, 83, 55, 25, 50, 245, 121, 33, 132, 10, 12, 189, 204, 66, 51, 169, 246, 86, 243, 240, 9, 26, 129, 223, 218, 68, 205, 217, 54, 202, 224, 184, 229, 123, 172, 187, 38, 206, 37, 85, 53, 31, 65, 34, 131, 124, 170, 125, 36, 15, 35, 130, 28, 122, 133, 190, 201, 134}, {136, 199, 99, 194, 139, 167, 3, 96, 6, 152, 46, 178, 157, 117, 5, 196, 182, 57, 181, 141, 211, 155, 40, 239, 165, 166, 177, 160, 162, 180, 237, 60, 163, 193, 58, 164, 101, 115, 45, 214, 158, 118, 112, 102, 235, 161, 213, 142, 238, 43, 179}, {109, 174, 106, 145, 108, 24, 14, 144, 148, 107, 171, 110, 173, 105, 13, 146, 11}, {248, 103, 16, 47, 88, 119, 255, 215}, {216, 128, 71}, {7}, {247}, {0}]
buckets_g: [{120}, {63}, {104}, {56, 79}, {80, 175, 127, 222, 221, 48, 219, 207, 135, 200, 39}, {176, 1, 234, 183, 2, 233, 232, 236, 4, 208}, {228, 30, 150, 27, 242, 8, 64, 69, 70, 81, 87, 149, 231, 241, 188, 67, 111, 29, 151, 191, 185, 244, 226, 147, 84, 186, 225, 168, 82}, {89, 42, 93, 21, 90, 253, 195, 77, 73, 97, 153, 138, 140, 59, 249, 91, 78, 212, 143, 44, 41, 113, 250, 159, 192, 23, 22, 100, 156, 17, 92, 198, 154, 254, 116, 210, 252, 18, 209, 197, 74, 61, 137, 72, 19, 94, 251, 114, 62, 20, 98, 76, 95, 75}, {33, 224, 10, 53, 54, 229, 245, 243, 66, 202, 65, 206, 51, 50, 122, 28, 25, 130, 15, 9, 124, 170, 169, 83, 52, 230, 246, 203, 217, 189, 201, 26, 32, 125, 49, 220, 172, 204, 134, 133, 35, 187, 68, 131, 132, 227, 123, 34, 37, 190, 31, 121, 38, 129, 126, 184, 86, 36, 223, 205, 12, 218, 240, 85, 55}, {46, 99, 118, 139, 165, 199, 43, 60, 213, 182, 179, 181, 214, 235, 136, 193, 40, 180, 166, 45, 211, 163, 194, 167, 196, 101, 158, 238, 112, 164, 115, 3, 141, 160, 57, 177, 58, 239, 162, 142, 5, 157, 117, 178, 102, 152, 237, 161, 155, 6, 96}, {13, 173, 24, 110, 145, 108, 174, 14, 144, 107, 106, 146, 148, 11, 109, 105, 171}, {215, 255, 16, 47, 248, 88, 119, 103}, {216, 71, 128}, {7}, {247}, {0}]
indices_f: [15, 5, 5, 9, 5, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 2, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 14, 11, 7, 7, 7, 7, 7, 7, 11]
indices_g: [15, 5, 5, 9, 5, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 2, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 14, 11, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


