path: all/beierle_8_10080.tt
path: all/beierle_8_10080.tt
buckets_f: [{167}, {72, 80}, {143, 248, 48, 47}, {217, 23, 218, 39, 32, 199, 220, 159, 87}, {106, 54, 255, 108, 117, 55, 53, 115, 105, 46, 114, 200, 184, 45, 116, 113, 51, 231, 118, 43}, {18, 169, 196, 125, 194, 134, 20, 122, 168, 193, 133, 154, 192, 121, 124, 129, 82, 9, 123, 156, 19, 130, 79, 170, 21, 172, 152, 84, 132, 17, 216, 8, 126, 131, 81, 176, 22, 12, 10, 153}, {147, 226, 70, 230, 69, 149, 112, 111, 7, 249, 166, 188, 109, 185, 150, 229, 252, 119, 165, 209, 225, 186, 40, 52, 163, 227, 190, 212, 49, 189, 67, 187, 228, 50, 31, 107, 210, 110, 250}, {219, 157, 174, 236, 171, 86, 60, 180, 103, 221, 75, 120, 244, 234, 73, 74, 240, 177, 233, 182, 238, 11, 128, 241, 181, 222, 15, 195, 178, 158, 155, 198, 127, 77, 179, 237, 235, 242, 101, 58, 14, 83, 85, 99, 135, 76, 78, 102, 13, 57, 173, 16, 197}, {64, 90, 254, 44, 208, 164, 138, 137, 27, 201, 2, 71, 26, 253, 139, 92, 162, 1, 29, 88, 204, 104, 30, 144, 25, 41, 160, 161, 42, 146, 224, 4, 251, 140, 202, 191, 145, 28, 141, 142, 89, 148}, {62, 59, 97, 247, 38, 246, 37, 33, 100, 245, 223, 98, 36, 34, 243, 61, 35, 232, 183, 63}, {206, 93, 66, 203, 68, 6, 207, 151, 211, 214, 213, 3, 136, 5, 205, 24, 91, 65, 95, 94}, {56}, {215}, {239, 96}, {175}, {0}]
buckets_g: [{167}, {80, 72}, {248, 48, 143, 47}, {199, 220, 217, 32, 218, 23, 39, 87, 159}, {113, 55, 231, 184, 255, 106, 43, 54, 116, 53, 117, 51, 105, 46, 115, 118, 108, 114, 200, 45}, {192, 153, 82, 79, 172, 132, 133, 123, 130, 196, 20, 19, 194, 21, 126, 9, 131, 170, 134, 12, 10, 216, 84, 121, 18, 122, 169, 129, 125, 81, 156, 17, 168, 124, 8, 176, 152, 22, 154, 193}, {252, 111, 250, 210, 185, 109, 187, 67, 227, 40, 230, 209, 249, 50, 52, 163, 70, 49, 31, 226, 107, 189, 119, 150, 186, 225, 69, 188, 166, 190, 165, 110, 229, 7, 149, 112, 228, 147, 212}, {120, 135, 73, 219, 85, 244, 177, 181, 197, 128, 195, 235, 173, 157, 222, 182, 78, 221, 241, 11, 86, 60, 127, 58, 77, 75, 198, 171, 178, 13, 14, 233, 74, 101, 57, 240, 180, 102, 103, 99, 158, 237, 242, 236, 76, 174, 15, 238, 83, 234, 16, 155, 179}, {4, 204, 253, 64, 26, 160, 202, 161, 138, 208, 148, 145, 28, 92, 2, 25, 142, 30, 141, 144, 201, 42, 146, 224, 41, 140, 251, 88, 1, 71, 254, 104, 89, 139, 137, 29, 44, 90, 27, 191, 162, 164}, {62, 35, 33, 246, 61, 34, 223, 247, 245, 98, 100, 63, 232, 36, 59, 38, 243, 37, 183, 97}, {68, 65, 91, 214, 207, 5, 93, 3, 94, 206, 66, 211, 213, 203, 24, 136, 6, 95, 151, 205}, {56}, {215}, {96, 239}, {175}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 6, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 4, 8, 4, 4, 2, 2, 6, 6, 4, 6, 4, 4, 4, 11, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 10, 8, 10, 10, 10, 13, 9, 9, 7, 9, 7, 7, 7, 8, 4, 4, 6, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 6, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 0, 5, 5, 5, 7, 5, 7, 7, 14, 5, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 4, 8, 8, 10, 8, 10, 10, 10, 8, 6, 6, 10, 6, 10, 10, 12, 5, 3, 3, 7, 3, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 9, 7, 9, 9, 9, 2, 6, 6, 8, 6, 8, 8, 4]
indices_g: [15, 8, 8, 10, 8, 10, 10, 6, 5, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 4, 8, 4, 4, 2, 2, 6, 6, 4, 6, 4, 4, 4, 11, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 10, 8, 10, 10, 10, 13, 9, 9, 7, 9, 7, 7, 7, 8, 4, 4, 6, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 6, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 6, 8, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 0, 5, 5, 5, 7, 5, 7, 7, 14, 5, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 3, 4, 8, 8, 10, 8, 10, 10, 10, 8, 6, 6, 10, 6, 10, 10, 12, 5, 3, 3, 7, 3, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 9, 7, 9, 9, 9, 2, 6, 6, 8, 6, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


