path: all/beierle_8_4541.tt
path: all/beierle_8_4541.tt
buckets_f: [{192}, {168, 72, 176}, {231, 56}, {109, 71, 110, 184, 135, 107}, {224, 241, 223, 242, 16, 219, 32, 239, 222, 23, 221, 244, 55, 208, 200}, {191, 91, 126, 93, 105, 74, 118, 79, 117, 120, 77, 98, 100, 78, 185, 76, 164, 106, 123, 115, 75, 108, 162, 73, 161, 94, 186, 125, 95, 97, 103, 188}, {238, 14, 36, 15, 26, 249, 235, 240, 41, 12, 27, 225, 39, 34, 9, 226, 246, 33, 250, 53, 228, 243, 28, 237, 61, 245, 252, 54, 25, 59, 44, 11, 42, 255, 8, 31, 13, 10, 232, 51, 30, 62, 29}, {70, 121, 189, 150, 137, 101, 166, 113, 175, 180, 160, 154, 114, 159, 68, 130, 80, 147, 129, 82, 122, 128, 158, 67, 146, 102, 84, 85, 142, 155, 134, 144, 177, 163, 99, 148, 143, 136, 69, 153, 183, 139, 116, 172, 138, 83, 96, 157, 178, 190, 165, 131, 81, 124, 187, 127, 145, 132, 133, 86, 151, 156, 65, 141, 140, 169, 119, 149, 170, 66}, {17, 21, 58, 220, 218, 7, 212, 19, 4, 234, 253, 215, 193, 201, 194, 18, 229, 251, 22, 199, 248, 227, 35, 50, 205, 57, 63, 204, 52, 207, 2, 46, 20, 197, 196, 60, 213, 1, 210, 43, 38, 254, 206, 211, 45, 230, 40, 202, 217, 216, 6, 203, 49, 233, 198, 5, 209, 236, 214, 3, 195, 37}, {88, 167, 89, 92, 111, 179, 112, 181, 171, 174, 182, 90, 173}, {24, 48}, {152, 64, 104, 87}, {47}, {247}, {0}]
buckets_g: [{192}, {72, 168, 176}, {56, 231}, {109, 107, 110, 184, 135, 71}, {219, 239, 221, 200, 222, 55, 241, 23, 16, 244, 224, 32, 242, 208, 223}, {115, 162, 191, 164, 188, 91, 93, 77, 161, 94, 98, 186, 78, 75, 76, 106, 108, 123, 185, 105, 100, 79, 95, 73, 74, 126, 125, 117, 118, 120, 97, 103}, {44, 9, 226, 10, 59, 14, 232, 235, 240, 252, 238, 34, 245, 8, 54, 61, 225, 25, 51, 28, 246, 11, 31, 27, 237, 243, 249, 15, 255, 53, 42, 62, 41, 39, 250, 30, 33, 12, 36, 29, 13, 228, 26}, {121, 147, 119, 99, 148, 144, 145, 131, 158, 175, 128, 139, 156, 172, 96, 86, 129, 68, 142, 160, 116, 81, 80, 136, 180, 114, 101, 66, 67, 159, 113, 133, 124, 146, 190, 151, 132, 169, 165, 130, 141, 82, 122, 127, 69, 149, 143, 183, 138, 187, 140, 170, 137, 178, 70, 83, 85, 102, 155, 177, 163, 166, 84, 134, 65, 153, 157, 150, 189, 154}, {215, 230, 6, 233, 207, 210, 21, 7, 253, 211, 201, 1, 18, 196, 251, 193, 194, 45, 40, 2, 198, 35, 22, 3, 60, 234, 46, 202, 4, 227, 199, 63, 204, 212, 209, 50, 19, 49, 37, 195, 5, 17, 20, 206, 38, 229, 218, 254, 213, 203, 217, 52, 58, 248, 216, 214, 205, 57, 197, 236, 43, 220}, {111, 171, 181, 112, 173, 179, 182, 88, 174, 89, 92, 90, 167}, {48, 24}, {64, 152, 87, 104}, {47}, {247}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 3, 5, 3, 3, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 13, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 3, 5, 3, 3, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 13, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


