path: all/beierle_8_10975.tt
path: all/beierle_8_10975.tt
buckets_f: [{191}, {136, 176}, {71}, {112, 168, 232, 144}, {95, 199, 103}, {54, 109, 22, 110, 21, 246, 245, 40, 53, 75, 51, 8, 86, 184, 107, 77, 83, 149, 19, 85, 150, 78, 243, 147, 200, 216}, {39, 156, 164, 26, 255, 129, 225, 153, 228, 4, 130, 25, 193, 244, 132, 2, 63, 175, 161, 241, 90, 28, 196, 194, 127, 242, 111, 239, 92, 151, 97, 162, 154, 223, 98, 89, 100, 1, 226, 183}, {142, 45, 72, 131, 96, 14, 139, 240, 37, 38, 56, 64, 80, 46, 141, 133, 205, 224, 221, 43, 211, 219, 203, 35, 160, 222, 48, 24, 182, 214, 179, 11, 206, 134, 181, 13, 213}, {202, 12, 57, 108, 148, 159, 201, 138, 231, 33, 105, 146, 140, 204, 236, 137, 177, 170, 34, 167, 249, 121, 106, 122, 81, 9, 252, 169, 17, 180, 172, 20, 217, 65, 178, 10, 60, 218, 58, 233, 47, 82, 84, 36, 250, 66, 135, 31, 234, 220, 18, 145, 79, 124, 68}, {126, 62, 230, 101, 173, 61, 27, 128, 91, 158, 94, 254, 192, 208, 115, 30, 174, 123, 251, 29, 171, 165, 155, 157, 70, 69, 59, 235, 163, 229, 102, 253, 238, 166, 117, 99, 93, 227, 67, 125, 237, 118}, {186, 41, 74, 73, 114, 113, 212, 185, 42, 23, 76, 15, 210, 143, 188, 116, 49, 50, 44, 52, 209}, {152, 5, 190, 6, 104, 195, 3, 197, 198, 248, 16, 88, 189, 187}, {119, 55, 247, 215, 7}, {32}, {87, 207}, {120}, {0}]
buckets_g: [{191}, {136, 176}, {71}, {144, 232, 168, 112}, {95, 199, 103}, {216, 21, 78, 19, 109, 51, 200, 149, 8, 53, 75, 85, 107, 150, 246, 86, 184, 147, 40, 243, 77, 245, 22, 110, 83, 54}, {129, 162, 154, 239, 226, 90, 153, 241, 26, 130, 225, 156, 175, 100, 244, 89, 1, 161, 132, 39, 92, 111, 25, 63, 223, 98, 194, 2, 127, 255, 196, 183, 164, 151, 228, 28, 193, 242, 97, 4}, {139, 214, 224, 64, 219, 80, 24, 182, 211, 48, 56, 142, 213, 179, 131, 46, 45, 133, 14, 222, 11, 205, 221, 240, 38, 37, 72, 203, 35, 206, 13, 181, 141, 43, 160, 96, 134}, {60, 34, 79, 124, 202, 33, 236, 58, 201, 220, 137, 172, 66, 84, 167, 47, 180, 233, 68, 252, 36, 169, 18, 121, 204, 106, 177, 217, 170, 218, 65, 9, 122, 145, 140, 250, 31, 135, 234, 231, 249, 146, 108, 178, 138, 17, 57, 20, 82, 12, 159, 105, 81, 148, 10}, {171, 94, 157, 99, 101, 93, 125, 67, 192, 251, 115, 165, 237, 174, 102, 254, 235, 29, 61, 253, 70, 27, 230, 166, 163, 229, 126, 30, 128, 117, 118, 69, 158, 91, 123, 155, 238, 227, 62, 208, 173, 59}, {113, 42, 185, 76, 116, 73, 188, 143, 50, 186, 209, 52, 44, 210, 74, 15, 23, 41, 114, 49, 212}, {88, 189, 190, 187, 198, 6, 152, 197, 3, 195, 5, 104, 16, 248}, {7, 55, 247, 119, 215}, {32}, {87, 207}, {120}, {0}]
indices_f: [16, 6, 6, 11, 6, 11, 11, 12, 5, 8, 8, 7, 8, 7, 7, 10, 11, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 9, 6, 9, 9, 8, 13, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 7, 10, 7, 7, 8, 7, 10, 10, 5, 10, 5, 5, 12, 7, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 9, 8, 9, 9, 2, 7, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 14, 11, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 11, 8, 8, 5, 8, 5, 5, 6, 3, 10, 10, 9, 10, 9, 9, 12, 15, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 1, 8, 8, 7, 8, 7, 7, 10, 3, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 6, 1, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 11, 10, 11, 11, 0, 9, 6, 6, 11, 6, 11, 11, 4, 5, 8, 8, 7, 8, 7, 7, 14, 9, 10, 10, 7, 10, 7, 7, 12, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 12, 11, 8, 8, 9, 8, 9, 9, 6]
indices_g: [16, 6, 6, 11, 6, 11, 11, 12, 5, 8, 8, 7, 8, 7, 7, 10, 11, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 9, 6, 9, 9, 8, 13, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 7, 10, 7, 7, 8, 7, 10, 10, 5, 10, 5, 5, 12, 7, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 9, 8, 9, 9, 2, 7, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 14, 11, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 11, 8, 8, 5, 8, 5, 5, 6, 3, 10, 10, 9, 10, 9, 9, 12, 15, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 1, 8, 8, 7, 8, 7, 7, 10, 3, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 6, 1, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 11, 10, 11, 11, 0, 9, 6, 6, 11, 6, 11, 11, 4, 5, 8, 8, 7, 8, 7, 7, 14, 9, 10, 10, 7, 10, 7, 7, 12, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 12, 11, 8, 8, 9, 8, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


