path: all/beierle_8_2369.tt
path: all/beierle_8_2369.tt
buckets_f: [{112}, {143, 31}, {72, 144}, {176, 55, 24, 127}, {225, 216, 175, 228, 61, 59, 247, 226, 90, 7, 92, 45, 23, 200, 103, 46, 62, 89, 43, 240, 151}, {87, 25, 252, 197, 67, 250, 37, 210, 235, 141, 69, 209, 142, 35, 196, 64, 152, 157, 237, 193, 212, 70, 195, 71, 198, 111, 139, 26, 38, 248, 238, 28, 155, 160, 249, 158, 194}, {91, 168, 21, 185, 79, 41, 42, 190, 47, 220, 75, 102, 173, 188, 217, 147, 230, 74, 44, 19, 174, 22, 223, 94, 76, 88, 149, 77, 73, 101, 227, 191, 187, 186, 171, 229, 93, 218, 99, 189, 150, 78}, {233, 33, 124, 30, 9, 29, 48, 161, 85, 153, 213, 11, 27, 183, 8, 178, 54, 208, 49, 179, 52, 126, 51, 10, 239, 14, 110, 154, 34, 180, 211, 80, 107, 234, 214, 83, 125, 121, 162, 177, 236, 13, 53, 15, 122, 12, 86, 164, 167, 109, 181, 50, 39, 159, 36, 182, 123, 156}, {241, 58, 97, 243, 246, 56, 40, 134, 207, 130, 146, 203, 205, 116, 133, 201, 18, 242, 63, 17, 145, 60, 135, 131, 244, 5, 2, 4, 206, 117, 98, 95, 231, 172, 170, 148, 1, 118, 119, 115, 202, 204, 6, 3, 20, 219, 129, 169, 222, 245, 221, 113, 100, 128, 132, 114, 57}, {138, 253, 66, 106, 251, 215, 108, 84, 65, 192, 32, 255, 68, 137, 82, 166, 105, 254, 140, 165, 81, 163}, {16, 224, 184, 96}, {120, 104}, {136, 232, 199}, {0}]
buckets_g: [{112}, {143, 31}, {72, 144}, {127, 24, 176, 55}, {240, 103, 7, 92, 228, 89, 226, 200, 62, 151, 23, 90, 43, 61, 45, 216, 59, 247, 225, 175, 46}, {69, 197, 210, 198, 141, 111, 35, 70, 87, 71, 152, 209, 237, 157, 235, 248, 250, 249, 160, 155, 26, 195, 38, 252, 238, 142, 212, 139, 67, 37, 158, 25, 196, 64, 194, 28, 193}, {91, 171, 77, 150, 186, 147, 93, 229, 73, 101, 41, 173, 174, 190, 44, 102, 185, 191, 79, 168, 220, 217, 75, 94, 149, 218, 74, 21, 47, 189, 88, 188, 227, 99, 76, 78, 230, 19, 223, 187, 22, 42}, {236, 179, 124, 107, 30, 9, 178, 122, 234, 51, 154, 49, 48, 161, 53, 11, 52, 211, 14, 13, 27, 10, 164, 214, 8, 239, 80, 153, 33, 121, 182, 29, 83, 233, 34, 213, 123, 50, 109, 39, 181, 86, 180, 110, 183, 15, 159, 125, 167, 162, 177, 36, 126, 208, 85, 12, 54, 156}, {1, 18, 203, 148, 116, 221, 129, 95, 100, 3, 241, 132, 146, 20, 131, 2, 135, 204, 244, 206, 246, 58, 133, 97, 113, 242, 205, 130, 98, 56, 245, 114, 5, 243, 115, 207, 128, 145, 60, 63, 118, 201, 219, 169, 119, 222, 40, 4, 134, 231, 172, 6, 117, 57, 202, 170, 17}, {138, 253, 166, 81, 251, 66, 84, 106, 105, 137, 254, 82, 192, 165, 65, 32, 140, 108, 163, 215, 255, 68}, {96, 184, 224, 16}, {104, 120}, {136, 232, 199}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 8, 5, 9, 9, 5, 9, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 5, 9, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 12, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 8, 5, 9, 9, 5, 9, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 5, 9, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 12, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


