path: all/beierle_8_6497.tt
path: all/beierle_8_6497.tt
buckets_f: [{64}, {18, 20, 216, 60, 167, 58, 95, 215, 57, 17, 240, 32}, {111, 71, 61, 81, 176, 72, 59, 232, 136, 223, 39, 82, 87, 56, 191, 84, 15, 231, 62}, {80, 239, 143, 100, 128, 183, 76, 11, 79, 98, 14, 97, 24, 74, 173, 236, 171, 73, 178, 249, 234, 177, 174, 110, 107, 250, 233, 252, 180, 13, 109}, {115, 25, 101, 247, 129, 43, 19, 99, 241, 52, 132, 242, 204, 251, 16, 213, 244, 45, 55, 26, 49, 28, 146, 201, 22, 207, 151, 145, 148, 202, 211, 248, 46, 254, 214, 21, 112, 118, 50, 117, 102, 130, 253}, {190, 162, 114, 205, 150, 35, 243, 209, 119, 51, 154, 89, 199, 42, 69, 4, 116, 41, 156, 1, 7, 70, 210, 92, 144, 193, 227, 229, 147, 48, 67, 206, 2, 189, 53, 120, 194, 224, 203, 212, 149, 246, 219, 126, 245, 221, 159, 164, 187, 184, 222, 123, 44, 196, 161, 54, 90, 38, 200, 37, 153, 230, 125, 113}, {169, 10, 188, 88, 108, 124, 78, 186, 238, 12, 122, 106, 66, 75, 182, 155, 225, 93, 179, 218, 34, 9, 217, 36, 68, 77, 152, 105, 228, 3, 139, 235, 181, 6, 158, 166, 141, 5, 172, 165, 65, 160, 195, 157, 185, 175, 220, 142, 94, 237, 198, 33, 91, 163, 192, 121, 170, 226, 197, 127}, {134, 83, 140, 138, 27, 30, 85, 104, 86, 255, 103, 29, 137, 133, 131, 168}, {96, 40, 208, 135}, {63, 47}, {8}, {31}, {23}, {0}]
buckets_g: [{64}, {60, 58, 167, 20, 215, 240, 95, 32, 18, 216, 17, 57}, {82, 87, 176, 71, 15, 62, 231, 56, 84, 72, 81, 191, 111, 59, 39, 232, 61, 136, 223}, {171, 100, 79, 73, 24, 249, 110, 76, 107, 233, 143, 252, 234, 173, 109, 174, 11, 14, 128, 74, 183, 80, 180, 13, 97, 98, 178, 239, 177, 236, 250}, {115, 214, 148, 253, 254, 25, 146, 21, 101, 45, 201, 211, 43, 99, 16, 213, 145, 248, 22, 204, 244, 55, 26, 52, 112, 207, 202, 46, 130, 28, 242, 151, 132, 49, 102, 117, 19, 241, 50, 251, 247, 118, 129}, {206, 7, 161, 1, 53, 35, 205, 224, 113, 210, 219, 125, 246, 193, 119, 89, 116, 230, 51, 187, 245, 44, 203, 184, 41, 38, 153, 42, 189, 144, 162, 221, 209, 48, 154, 37, 69, 67, 199, 200, 149, 4, 229, 70, 92, 126, 222, 114, 243, 194, 150, 190, 159, 120, 227, 54, 2, 212, 156, 196, 164, 123, 90, 147}, {198, 158, 238, 124, 105, 192, 68, 122, 188, 141, 139, 169, 77, 225, 88, 185, 217, 172, 237, 94, 166, 235, 121, 152, 165, 65, 218, 195, 75, 228, 160, 6, 182, 226, 127, 155, 170, 66, 3, 106, 12, 93, 197, 36, 220, 33, 91, 78, 186, 5, 34, 163, 157, 10, 108, 175, 181, 179, 142, 9}, {137, 83, 134, 27, 30, 85, 86, 29, 103, 104, 138, 140, 133, 168, 131, 255}, {40, 208, 135, 96}, {63, 47}, {8}, {31}, {23}, {0}]
indices_f: [13, 5, 5, 6, 5, 6, 6, 5, 10, 6, 6, 3, 6, 3, 3, 2, 4, 1, 1, 4, 1, 4, 4, 12, 3, 4, 4, 7, 4, 7, 7, 11, 1, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 2, 1, 1, 2, 1, 2, 2, 9, 0, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 3, 3, 2, 2, 7, 2, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 8, 3, 3, 4, 3, 4, 4, 7, 7, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 3, 6, 3, 3, 6, 2, 3, 3, 6, 3, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 1, 1, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 3, 1, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 4, 3, 4, 4, 7]
indices_g: [13, 5, 5, 6, 5, 6, 6, 5, 10, 6, 6, 3, 6, 3, 3, 2, 4, 1, 1, 4, 1, 4, 4, 12, 3, 4, 4, 7, 4, 7, 7, 11, 1, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 2, 1, 1, 2, 1, 2, 2, 9, 0, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 3, 3, 2, 2, 7, 2, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 8, 3, 3, 4, 3, 4, 4, 7, 7, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 3, 6, 3, 3, 6, 2, 3, 3, 6, 3, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 1, 1, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 2, 3, 3, 6, 3, 6, 6, 3, 1, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 4, 3, 4, 4, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


