path: all/beierle_8_2293.tt
path: all/beierle_8_2293.tt
buckets_f: [{248}, {176}, {39, 240, 7, 104}, {180, 64, 231, 178, 47, 144, 177, 88, 136}, {131, 86, 79, 85, 56, 83, 133, 134, 247, 112, 232}, {49, 255, 140, 127, 138, 169, 11, 137, 172, 179, 168, 170, 249, 16, 181, 52, 71, 199, 55, 14, 250, 252, 17, 20, 18, 13, 50, 182}, {153, 35, 159, 60, 156, 243, 165, 77, 210, 78, 246, 116, 185, 27, 162, 130, 213, 215, 114, 204, 201, 113, 37, 212, 166, 57, 26, 160, 161, 110, 245, 154, 28, 106, 107, 209, 108, 188, 30, 202, 105, 75, 129, 119, 38, 167, 109, 211, 155, 58, 163, 29, 157, 25, 132, 186, 164, 214, 158}, {224, 221, 97, 141, 147, 98, 40, 54, 123, 230, 103, 225, 15, 125, 95, 253, 12, 192, 70, 222, 89, 45, 254, 91, 146, 67, 10, 219, 150, 218, 126, 9, 96, 48, 220, 251, 92, 99, 51, 139, 226, 227, 149, 151, 223, 90, 94, 148, 145, 100, 42, 228, 229, 44, 197, 43, 102, 142, 120, 198, 101, 46, 195, 53, 216, 217, 93, 41, 69}, {128, 62, 81, 6, 200, 189, 61, 239, 233, 236, 190, 244, 184, 87, 205, 82, 206, 203, 76, 238, 84, 73, 115, 235, 117, 242, 59, 241, 80, 187, 74, 5, 118, 234, 3, 237}, {194, 21, 8, 68, 196, 193, 66, 174, 175, 143, 173, 19, 22, 171, 122, 121, 65, 124, 23}, {34, 207, 32, 31, 135, 63, 191, 111, 36, 4, 1, 2, 152, 33, 72, 24}, {183}, {208}, {0}]
buckets_g: [{248}, {176}, {104, 39, 240, 7}, {64, 231, 177, 47, 136, 88, 178, 144, 180}, {85, 56, 131, 86, 133, 79, 247, 134, 112, 83, 232}, {16, 170, 252, 181, 137, 55, 18, 20, 50, 250, 52, 71, 127, 17, 138, 49, 14, 255, 179, 199, 172, 182, 168, 13, 11, 249, 140, 169}, {38, 210, 155, 185, 130, 60, 116, 160, 212, 213, 37, 129, 75, 113, 243, 159, 186, 215, 158, 156, 26, 35, 167, 27, 164, 78, 211, 209, 29, 132, 204, 246, 108, 107, 161, 57, 28, 106, 165, 114, 166, 58, 202, 30, 77, 154, 157, 153, 119, 25, 201, 105, 109, 163, 245, 188, 110, 214, 162}, {216, 10, 151, 69, 103, 93, 147, 91, 227, 217, 9, 95, 101, 226, 98, 142, 221, 198, 225, 219, 195, 125, 148, 89, 150, 99, 15, 253, 51, 44, 251, 126, 94, 102, 41, 40, 197, 96, 223, 53, 70, 48, 45, 218, 145, 254, 67, 224, 100, 120, 139, 146, 54, 92, 222, 228, 43, 42, 97, 12, 229, 149, 141, 90, 123, 46, 230, 220, 192}, {3, 5, 59, 81, 84, 233, 128, 241, 184, 187, 74, 115, 62, 236, 200, 189, 205, 73, 203, 237, 118, 117, 238, 190, 87, 234, 80, 235, 82, 61, 76, 242, 244, 206, 6, 239}, {143, 171, 66, 23, 173, 68, 21, 22, 174, 196, 121, 124, 19, 175, 193, 194, 65, 122, 8}, {34, 135, 1, 111, 2, 24, 152, 4, 207, 191, 36, 72, 32, 63, 31, 33}, {183}, {208}, {0}]
indices_f: [13, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 9, 1, 3, 3, 5, 3, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 0, 5, 5, 7, 5, 7, 7, 5]
indices_g: [13, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 9, 1, 3, 3, 5, 3, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 0, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


