path: all/beierle_8_7273.tt
path: all/beierle_8_7273.tt
buckets_f: [{55}, {96, 39, 160, 7}, {215, 232, 104, 80}, {159, 120, 224, 122, 124, 71, 191, 95, 121, 127, 31, 167, 152}, {214, 246, 49, 175, 245, 178, 117, 115, 176, 145, 139, 172, 183, 146, 203, 112, 142, 14, 111, 13, 52, 11, 206, 169, 182, 173, 174, 171, 170, 50, 141, 247, 177, 168, 179, 180, 15, 205, 243, 118, 47, 148, 211, 181, 213}, {36, 196, 129, 70, 135, 131, 29, 225, 221, 134, 33, 100, 228, 58, 219, 184, 198, 38, 216, 132, 195, 133, 34, 37, 128, 226, 197, 190, 193, 94, 254, 217, 69, 222, 30, 61, 98, 194, 187, 220, 60, 218, 57, 248, 189, 93, 35, 62, 67, 97, 192, 130, 27, 251, 253, 59, 91}, {137, 76, 144, 209, 18, 17, 81, 86, 78, 147, 202, 238, 51, 143, 84, 87, 83, 235, 107, 140, 77, 45, 239, 54, 48, 73, 138, 210, 113, 23, 82, 234, 85, 149, 46, 43, 233, 201, 21, 22, 150, 53, 236, 119, 237, 116, 79, 75, 40, 74, 114, 204, 16, 212, 109, 110, 19, 20}, {229, 68, 249, 162, 6, 230, 92, 25, 164, 123, 250, 158, 66, 26, 89, 28, 154, 156, 161, 126, 5, 90, 65, 227, 255, 155, 157, 125, 252, 3, 188, 186, 185, 153}, {200, 42, 136, 244, 44, 10, 208, 9, 8, 151, 106, 12, 241, 41, 105, 242, 108}, {166, 88, 2, 56, 63, 165, 199, 101, 99, 4, 32, 1, 102, 64, 223, 163, 231, 103}, {207, 72}, {240}, {24}, {0}]
buckets_g: [{55}, {96, 160, 7, 39}, {215, 104, 232, 80}, {120, 121, 191, 152, 159, 122, 31, 95, 127, 71, 224, 124, 167}, {112, 11, 214, 205, 13, 14, 117, 180, 148, 177, 172, 145, 52, 115, 50, 211, 139, 173, 245, 179, 176, 247, 203, 111, 118, 243, 175, 169, 213, 47, 168, 181, 174, 183, 178, 142, 49, 141, 246, 206, 171, 146, 15, 182, 170}, {67, 192, 62, 97, 38, 220, 91, 131, 218, 33, 37, 228, 98, 58, 226, 130, 251, 216, 217, 35, 253, 221, 184, 194, 128, 190, 189, 193, 134, 70, 60, 34, 254, 225, 196, 69, 27, 198, 222, 197, 100, 29, 219, 195, 135, 129, 59, 93, 36, 94, 61, 133, 248, 132, 57, 30, 187}, {149, 54, 85, 84, 116, 22, 83, 204, 76, 18, 74, 210, 23, 51, 87, 119, 235, 239, 53, 109, 21, 45, 43, 46, 144, 110, 19, 209, 73, 20, 236, 78, 137, 140, 143, 86, 237, 82, 238, 79, 147, 81, 107, 234, 201, 138, 233, 16, 17, 113, 114, 212, 48, 75, 150, 202, 40, 77}, {28, 157, 161, 154, 92, 252, 89, 230, 5, 255, 66, 188, 3, 186, 156, 250, 155, 162, 26, 126, 249, 25, 185, 153, 65, 6, 125, 90, 123, 227, 229, 158, 68, 164}, {41, 200, 244, 42, 9, 241, 12, 136, 151, 8, 108, 105, 208, 44, 10, 106, 242}, {99, 199, 1, 103, 64, 223, 101, 88, 231, 102, 165, 2, 166, 4, 63, 32, 163, 56}, {72, 207}, {240}, {24}, {0}]
indices_f: [13, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 3, 3, 3, 7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 11, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 9, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 3, 3, 3, 7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 11, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


