path: all/beierle_8_12493.tt
path: all/beierle_8_12493.tt
buckets_f: [{40, 135}, {15, 207}, {119}, {63, 191}, {232, 168}, {16, 32}, {36, 55, 152, 88, 59, 34, 81, 61, 33, 62, 82, 84}, {224, 246, 255, 79, 118, 117, 160, 243, 80, 245, 170, 208, 127, 143, 172, 169, 115}, {216, 97, 24, 11, 183, 142, 13, 226, 209, 125, 187, 145, 7, 189, 146, 171, 141, 206, 123, 210, 100, 75, 205, 107, 139, 190, 110, 126, 203, 174, 148, 173, 14, 247, 98, 78, 228, 109, 225, 77, 212, 104}, {42, 234, 239, 182, 133, 35, 38, 101, 53, 41, 181, 218, 233, 144, 150, 54, 220, 217, 147, 51, 99, 134, 195, 153, 179, 89, 236, 90, 102, 197, 131, 28, 198, 156, 154, 37, 149, 25, 26, 92, 44}, {199, 253, 91, 23, 194, 87, 162, 17, 161, 254, 18, 164, 193, 66, 68, 71, 94, 158, 50, 49, 251, 196, 155, 20, 52, 157, 65, 93}, {214, 86, 60, 211, 83, 106, 213, 165, 250, 108, 5, 76, 112, 121, 3, 122, 188, 227, 124, 137, 74, 140, 6, 58, 175, 69, 111, 229, 64, 185, 163, 166, 73, 67, 230, 186, 249, 252, 105, 85, 138, 57, 70}, {46, 215, 222, 129, 4, 219, 27, 200, 136, 231, 45, 241, 30, 221, 237, 8, 242, 132, 177, 43, 244, 103, 180, 2, 178, 1, 120, 72, 238, 130, 235, 29}, {22, 159, 12, 21, 10, 201, 48, 9, 95, 19, 128, 223, 202, 96, 47, 176, 31, 204}, {167, 113, 248, 114, 56, 116}, {151, 184}, {192}, {39}, {240}, {0}]
buckets_g: [{40, 135}, {15, 207}, {119}, {63, 191}, {232, 168}, {32, 16}, {81, 61, 36, 62, 55, 88, 84, 152, 33, 59, 34, 82}, {79, 115, 80, 208, 245, 243, 172, 170, 160, 224, 118, 246, 143, 127, 169, 255, 117}, {24, 212, 7, 104, 13, 97, 109, 145, 209, 146, 190, 139, 174, 107, 210, 171, 247, 125, 173, 110, 225, 228, 11, 148, 183, 216, 100, 206, 141, 77, 126, 189, 123, 98, 205, 75, 203, 14, 187, 78, 142, 226}, {217, 28, 90, 51, 197, 131, 239, 234, 149, 218, 35, 133, 150, 99, 198, 179, 26, 236, 42, 233, 38, 25, 154, 92, 37, 144, 220, 134, 102, 41, 89, 54, 195, 147, 101, 53, 182, 156, 181, 44, 153}, {91, 52, 157, 50, 18, 254, 17, 253, 66, 251, 199, 94, 49, 164, 193, 87, 194, 20, 68, 155, 161, 196, 158, 65, 162, 23, 93, 71}, {121, 58, 60, 166, 70, 140, 249, 108, 211, 76, 229, 85, 112, 165, 250, 252, 111, 185, 188, 86, 138, 83, 57, 106, 69, 73, 163, 64, 124, 186, 74, 137, 6, 213, 5, 105, 175, 227, 67, 3, 122, 214, 230}, {177, 215, 132, 219, 43, 4, 46, 1, 136, 237, 200, 244, 72, 231, 29, 45, 235, 238, 241, 221, 178, 242, 2, 130, 27, 180, 129, 120, 30, 222, 8, 103}, {9, 47, 176, 21, 22, 96, 48, 201, 128, 10, 223, 19, 95, 202, 204, 31, 12, 159}, {56, 116, 167, 248, 113, 114}, {184, 151}, {192}, {39}, {240}, {0}]
indices_f: [19, 12, 12, 11, 12, 11, 11, 8, 12, 13, 13, 8, 13, 8, 8, 1, 5, 10, 10, 13, 10, 13, 13, 10, 8, 9, 9, 12, 9, 12, 12, 13, 5, 6, 6, 9, 6, 9, 9, 17, 0, 9, 9, 12, 9, 12, 12, 13, 13, 10, 10, 9, 10, 9, 9, 6, 14, 11, 11, 6, 11, 6, 6, 3, 11, 10, 10, 11, 10, 11, 11, 10, 12, 11, 11, 8, 11, 8, 8, 7, 7, 6, 6, 11, 6, 11, 11, 10, 6, 9, 9, 10, 9, 10, 10, 13, 13, 8, 8, 9, 8, 9, 9, 12, 8, 11, 11, 8, 11, 8, 8, 11, 11, 14, 14, 7, 14, 7, 7, 2, 12, 11, 11, 8, 11, 8, 8, 7, 13, 12, 12, 9, 12, 9, 9, 0, 12, 11, 11, 8, 11, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 15, 6, 9, 9, 10, 9, 10, 10, 13, 7, 10, 10, 11, 10, 11, 11, 14, 4, 7, 7, 8, 7, 8, 8, 11, 13, 12, 12, 9, 12, 9, 9, 8, 15, 11, 11, 8, 11, 8, 8, 3, 16, 10, 10, 9, 10, 9, 9, 10, 12, 13, 13, 8, 13, 8, 8, 1, 7, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 12, 9, 12, 12, 13, 7, 8, 8, 11, 8, 11, 11, 12, 4, 9, 9, 12, 9, 12, 12, 9, 18, 12, 12, 7, 12, 7, 7, 8, 14, 11, 11, 10, 11, 10, 10, 7]
indices_g: [19, 12, 12, 11, 12, 11, 11, 8, 12, 13, 13, 8, 13, 8, 8, 1, 5, 10, 10, 13, 10, 13, 13, 10, 8, 9, 9, 12, 9, 12, 12, 13, 5, 6, 6, 9, 6, 9, 9, 17, 0, 9, 9, 12, 9, 12, 12, 13, 13, 10, 10, 9, 10, 9, 9, 6, 14, 11, 11, 6, 11, 6, 6, 3, 11, 10, 10, 11, 10, 11, 11, 10, 12, 11, 11, 8, 11, 8, 8, 7, 7, 6, 6, 11, 6, 11, 11, 10, 6, 9, 9, 10, 9, 10, 10, 13, 13, 8, 8, 9, 8, 9, 9, 12, 8, 11, 11, 8, 11, 8, 8, 11, 11, 14, 14, 7, 14, 7, 7, 2, 12, 11, 11, 8, 11, 8, 8, 7, 13, 12, 12, 9, 12, 9, 9, 0, 12, 11, 11, 8, 11, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 15, 6, 9, 9, 10, 9, 10, 10, 13, 7, 10, 10, 11, 10, 11, 11, 14, 4, 7, 7, 8, 7, 8, 8, 11, 13, 12, 12, 9, 12, 9, 9, 8, 15, 11, 11, 8, 11, 8, 8, 3, 16, 10, 10, 9, 10, 9, 9, 10, 12, 13, 13, 8, 13, 8, 8, 1, 7, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 12, 9, 12, 12, 13, 7, 8, 8, 11, 8, 11, 11, 12, 4, 9, 9, 12, 9, 12, 12, 9, 18, 12, 12, 7, 12, 7, 7, 8, 14, 11, 11, 10, 11, 10, 10, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


