path: all/beierle_8_3231.tt
path: all/beierle_8_3231.tt
buckets_f: [{32}, {119}, {223}, {232, 184}, {196, 193, 15, 194, 88, 103, 176, 40, 144}, {186, 63, 128, 59, 62, 188, 61, 56, 214, 185, 72, 213, 239, 24, 208, 211, 39}, {136, 123, 125, 224, 21, 178, 47, 65, 66, 180, 19, 227, 68, 230, 177, 22, 126, 229}, {38, 81, 110, 108, 210, 246, 243, 242, 35, 104, 25, 204, 132, 107, 31, 73, 190, 187, 37, 205, 86, 109, 118, 130, 105, 83, 202, 117, 26, 74, 207, 82, 189, 245, 241, 244, 111, 129, 115, 209, 212, 28, 84, 76, 206, 106, 201, 112, 247, 85, 203}, {69, 97, 192, 147, 226, 253, 249, 171, 124, 53, 225, 18, 143, 122, 172, 140, 121, 99, 54, 137, 174, 20, 173, 127, 11, 250, 195, 219, 101, 182, 175, 52, 198, 170, 93, 67, 222, 51, 255, 12, 10, 23, 248, 169, 221, 181, 151, 145, 89, 138, 254, 100, 92, 150, 70, 231, 228, 14, 48, 94, 102, 251, 64, 46, 148, 96, 149, 9, 146, 252, 13, 55, 98, 216, 45, 49, 179, 197, 17, 90, 95, 91, 50, 43}, {157, 33, 1, 159, 29, 3, 5, 75, 236, 78, 27, 30, 60, 162, 156, 113, 77, 58, 158, 133, 114, 152, 4, 7, 191, 6, 163, 164, 153, 131, 161, 234, 36, 34, 167, 134, 166, 116, 154, 155, 2, 165, 233, 57, 160}, {217, 141, 220, 41, 42, 218, 44, 71, 120, 139, 142}, {79, 135, 87, 200, 238, 235, 237, 240, 80, 215}, {8, 168, 199}, {16, 183}, {0}]
buckets_g: [{32}, {119}, {223}, {232, 184}, {40, 193, 176, 103, 15, 196, 194, 88, 144}, {128, 61, 214, 186, 211, 63, 208, 239, 213, 62, 59, 72, 24, 39, 188, 185, 56}, {224, 178, 65, 136, 125, 68, 229, 126, 177, 123, 22, 21, 66, 19, 180, 227, 230, 47}, {201, 85, 108, 74, 110, 241, 117, 246, 115, 37, 104, 130, 118, 209, 206, 243, 84, 109, 26, 105, 203, 112, 107, 212, 86, 190, 76, 83, 202, 81, 132, 82, 245, 244, 189, 28, 38, 187, 73, 31, 129, 205, 204, 111, 247, 207, 242, 25, 210, 106, 35}, {219, 198, 95, 171, 97, 50, 13, 195, 9, 138, 90, 150, 197, 55, 94, 51, 255, 102, 14, 43, 122, 23, 231, 92, 146, 45, 192, 124, 137, 20, 46, 169, 221, 99, 145, 17, 140, 251, 228, 222, 91, 253, 143, 149, 174, 175, 67, 172, 226, 69, 49, 48, 10, 170, 248, 70, 252, 98, 89, 147, 121, 250, 254, 151, 182, 18, 101, 179, 100, 11, 249, 12, 216, 64, 96, 93, 173, 148, 181, 225, 54, 52, 53, 127}, {162, 191, 116, 153, 160, 6, 77, 152, 36, 165, 159, 1, 167, 7, 3, 131, 156, 75, 157, 163, 57, 134, 164, 33, 2, 236, 113, 4, 234, 233, 27, 155, 166, 154, 29, 114, 161, 78, 34, 30, 60, 5, 158, 58, 133}, {139, 141, 120, 142, 71, 42, 44, 218, 217, 220, 41}, {79, 215, 80, 238, 237, 135, 235, 87, 240, 200}, {8, 168, 199}, {183, 16}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 0, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 13, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 11, 9, 11, 11, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 0, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 13, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 11, 9, 11, 11, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


