path: all/beierle_8_8148.tt
path: all/beierle_8_8148.tt
buckets_f: [{247}, {183}, {96, 15}, {31, 159, 160, 136}, {47, 56, 192, 127}, {231, 199, 173, 58, 57, 174, 171, 60}, {169, 250, 39, 162, 152, 255, 33, 217, 170, 164, 252, 36, 155, 161, 172, 220, 249, 64, 158, 218, 24, 176, 157, 34, 16}, {153, 49, 142, 32, 45, 118, 79, 50, 52, 98, 251, 55, 117, 201, 141, 43, 97, 71, 86, 74, 73, 25, 139, 211, 165, 40, 202, 156, 208, 146, 105, 213, 68, 233, 204, 253, 37, 76, 115, 103, 38, 154, 219, 83, 66, 234, 26, 46, 145, 221, 239, 35, 243, 80, 245, 163, 216, 65, 166, 100, 106, 148, 236, 85, 108, 28, 246, 254, 214, 222}, {81, 137, 242, 210, 198, 149, 113, 138, 51, 140, 129, 95, 110, 92, 53, 104, 184, 48, 237, 215, 132, 224, 206, 238, 116, 229, 54, 121, 244, 197, 187, 84, 89, 241, 78, 143, 205, 122, 109, 212, 203, 124, 147, 227, 59, 72, 82, 41, 230, 44, 114, 200, 189, 77, 7, 232, 75, 190, 2, 42, 62, 235, 61, 135, 1, 130, 144, 209, 150, 195, 107, 4, 90}, {123, 180, 178, 3, 20, 5, 11, 126, 8, 14, 131, 226, 193, 94, 134, 125, 128, 23, 91, 168, 177, 225, 6, 88, 13, 120, 93, 188, 186, 191, 133, 196, 18, 228, 185, 194, 17}, {9, 99, 179, 22, 21, 27, 67, 182, 19, 181, 30, 69, 70, 175, 12, 101, 10, 102, 223, 29}, {112, 240, 111, 207}, {119, 87}, {63}, {167}, {151, 248}, {0}]
buckets_g: [{247}, {183}, {15, 96}, {160, 159, 136, 31}, {47, 127, 56, 192}, {171, 174, 57, 60, 231, 199, 58, 173}, {16, 64, 33, 218, 152, 252, 176, 169, 249, 24, 39, 36, 170, 164, 158, 34, 155, 220, 217, 162, 157, 255, 172, 161, 250}, {221, 204, 73, 214, 98, 79, 40, 234, 166, 26, 156, 100, 253, 32, 74, 243, 246, 80, 145, 142, 222, 233, 108, 201, 165, 208, 25, 139, 153, 115, 103, 141, 219, 35, 66, 43, 85, 68, 28, 37, 83, 52, 148, 213, 146, 236, 118, 45, 245, 254, 105, 106, 46, 202, 49, 117, 97, 216, 154, 55, 38, 211, 251, 86, 76, 163, 50, 71, 65, 239}, {116, 143, 197, 44, 78, 92, 62, 212, 241, 124, 81, 144, 209, 89, 224, 90, 215, 190, 82, 147, 51, 104, 138, 132, 75, 230, 206, 113, 229, 130, 150, 189, 72, 107, 187, 198, 42, 135, 232, 59, 235, 184, 238, 205, 121, 95, 61, 77, 54, 137, 53, 41, 149, 203, 210, 110, 242, 2, 237, 4, 195, 122, 200, 1, 140, 114, 84, 129, 227, 244, 109, 7, 48}, {13, 131, 93, 226, 134, 91, 8, 120, 126, 17, 6, 186, 23, 20, 3, 94, 196, 123, 14, 133, 88, 168, 128, 11, 194, 228, 191, 177, 188, 185, 193, 178, 180, 18, 225, 125, 5}, {22, 30, 223, 9, 102, 181, 101, 67, 29, 21, 69, 175, 27, 12, 19, 99, 70, 179, 10, 182}, {112, 111, 240, 207}, {119, 87}, {63}, {167}, {248, 151}, {0}]
indices_f: [16, 8, 8, 9, 8, 9, 9, 8, 9, 10, 10, 9, 10, 9, 9, 2, 6, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 10, 7, 10, 10, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 13, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 15, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 14, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 0, 15, 6, 6, 7, 6, 7, 7, 6]
indices_g: [16, 8, 8, 9, 8, 9, 9, 8, 9, 10, 10, 9, 10, 9, 9, 2, 6, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 10, 7, 10, 10, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 13, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 15, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 14, 9, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 0, 15, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


