path: all/beierle_8_1689.tt
path: all/beierle_8_1689.tt
buckets_f: [{152, 104}, {136, 143}, {176}, {11, 14, 15, 255, 8, 80, 144, 208, 191, 13}, {95, 159, 232, 30, 53, 31, 88, 168, 29, 71, 27, 54, 240, 51}, {21, 167, 162, 146, 19, 84, 22, 82, 122, 123, 81, 227, 209, 125, 212, 124, 97, 126, 210, 224, 164, 98, 230, 229, 87, 148, 39, 145, 161, 121, 100}, {242, 194, 70, 218, 46, 182, 45, 221, 67, 114, 130, 244, 52, 193, 2, 50, 113, 217, 1, 247, 40, 219, 196, 4, 55, 216, 129, 132, 179, 241, 220, 43, 222, 47, 42, 69, 119, 116, 44, 41, 49, 181}, {200, 18, 253, 32, 83, 185, 165, 201, 252, 62, 147, 35, 250, 187, 99, 61, 75, 186, 150, 254, 72, 226, 251, 58, 78, 59, 204, 166, 77, 206, 188, 163, 38, 211, 231, 63, 160, 85, 60, 86, 17, 37, 73, 9, 76, 10, 228, 189, 101, 57, 205, 213, 214, 23, 149, 225, 249, 102, 96, 74, 202, 20, 207, 203, 12, 190}, {172, 177, 195, 108, 170, 106, 239, 107, 66, 155, 90, 178, 133, 236, 91, 237, 234, 197, 94, 233, 5, 118, 169, 3, 235, 134, 65, 109, 93, 26, 105, 131, 183, 111, 112, 245, 243, 158, 153, 246, 175, 25, 156, 89, 157, 238, 115, 154, 180, 24, 117, 6, 174, 110, 198, 171, 92, 128, 192, 68, 28, 173}, {36, 151, 120, 34, 141, 16, 103, 33, 139, 140, 137, 138, 142, 215}, {223, 135, 199, 7, 64}, {184, 248, 56, 79}, {48}, {127}, {0}]
buckets_g: [{152, 104}, {143, 136}, {176}, {255, 15, 14, 144, 191, 13, 8, 80, 11, 208}, {232, 30, 29, 159, 88, 54, 27, 240, 71, 95, 53, 168, 51, 31}, {209, 22, 123, 167, 161, 212, 148, 100, 164, 84, 121, 122, 224, 126, 162, 98, 229, 82, 227, 124, 19, 97, 125, 81, 145, 39, 87, 146, 230, 21, 210}, {220, 70, 194, 217, 193, 113, 244, 49, 216, 247, 129, 1, 40, 41, 130, 67, 181, 219, 182, 43, 45, 4, 132, 119, 69, 179, 50, 44, 42, 196, 241, 47, 221, 55, 2, 114, 116, 52, 46, 218, 222, 242}, {166, 60, 10, 228, 225, 202, 249, 17, 9, 226, 78, 76, 160, 207, 187, 96, 86, 99, 211, 57, 150, 12, 252, 206, 185, 38, 213, 250, 254, 163, 58, 186, 203, 37, 83, 147, 253, 61, 189, 204, 201, 32, 35, 190, 75, 200, 205, 23, 101, 74, 149, 63, 59, 77, 102, 62, 72, 165, 85, 214, 188, 251, 231, 18, 73, 20}, {131, 24, 109, 246, 234, 170, 183, 110, 115, 108, 106, 93, 5, 198, 197, 117, 243, 6, 180, 171, 192, 68, 112, 175, 107, 174, 236, 91, 245, 156, 111, 154, 177, 90, 65, 133, 105, 66, 134, 26, 94, 195, 153, 178, 92, 158, 155, 118, 169, 238, 172, 239, 128, 237, 89, 233, 157, 25, 28, 173, 235, 3}, {36, 151, 215, 137, 142, 141, 140, 16, 33, 103, 139, 34, 138, 120}, {223, 64, 135, 7, 199}, {79, 56, 248, 184}, {48}, {127}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 13, 8, 6, 6, 8, 6, 8, 8, 10, 1, 9, 9, 9, 9, 9, 9, 1, 3, 5, 5, 7, 5, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 13, 8, 6, 6, 8, 6, 8, 8, 10, 1, 9, 9, 9, 9, 9, 9, 1, 3, 5, 5, 7, 5, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


