path: all/beierle_8_12599.tt
path: all/beierle_8_12599.tt
buckets_f: [{120}, {104, 8, 103}, {80, 95, 23, 191}, {7, 192}, {176, 248, 48}, {150, 149, 32, 147, 47}, {152, 34, 208, 247, 133, 193, 75, 234, 119, 134, 106, 217, 205, 108, 218, 203, 24, 77, 12, 223, 63, 164, 10, 105, 196, 131, 151, 162, 194, 236, 78, 233, 161, 206, 220, 36, 9, 33}, {76, 166, 91, 19, 21, 124, 118, 93, 154, 52, 59, 61, 212, 62, 22, 210, 153, 117, 231, 175, 163, 232, 49, 209, 94, 115, 50, 121, 122, 156, 160, 136, 74, 165, 73}, {227, 171, 102, 43, 229, 230, 99, 101, 45, 46, 173, 40, 174}, {250, 97, 204, 178, 240, 41, 252, 132, 37, 38, 246, 28, 183, 42, 98, 14, 81, 255, 221, 222, 243, 25, 207, 31, 84, 180, 35, 219, 249, 11, 201, 190, 189, 129, 70, 82, 64, 44, 245, 26, 135, 177, 69, 100, 202, 130, 187, 67, 13}, {145, 86, 242, 3, 214, 18, 39, 29, 83, 92, 5, 58, 213, 113, 27, 155, 244, 241, 20, 186, 188, 66, 138, 71, 6, 85, 199, 185, 211, 143, 89, 90, 57, 167, 146, 148, 60, 140, 116, 65, 17, 68, 137, 114, 30, 158, 157}, {1, 2, 172, 56, 139, 141, 197, 55, 226, 195, 225, 4, 238, 159, 237, 169, 170, 198, 228, 112, 79, 235, 215, 142}, {51, 251, 181, 126, 253, 54, 53, 254, 179, 224, 125, 168, 123, 96, 182}, {107, 144, 109, 184, 216, 110, 87}, {200, 72, 239, 15, 128}, {127, 88, 16}, {111}, {0}]
buckets_g: [{120}, {103, 8, 104}, {95, 80, 23, 191}, {192, 7}, {248, 48, 176}, {147, 150, 47, 32, 149}, {24, 77, 196, 36, 105, 78, 34, 131, 193, 134, 133, 203, 12, 33, 75, 223, 194, 218, 161, 234, 206, 233, 220, 205, 108, 106, 236, 119, 247, 164, 10, 162, 217, 63, 152, 208, 9, 151}, {19, 59, 117, 49, 62, 118, 212, 21, 165, 153, 73, 121, 76, 124, 166, 163, 115, 74, 22, 156, 52, 61, 122, 232, 93, 154, 231, 91, 94, 209, 50, 160, 136, 175, 210}, {230, 171, 229, 99, 43, 40, 227, 46, 173, 102, 45, 101, 174}, {202, 38, 250, 84, 81, 178, 64, 177, 189, 41, 183, 35, 25, 28, 201, 44, 222, 98, 100, 37, 26, 97, 69, 135, 42, 31, 14, 187, 221, 243, 132, 207, 130, 240, 204, 70, 67, 219, 252, 82, 129, 255, 245, 11, 246, 190, 249, 180, 13}, {27, 242, 86, 71, 17, 60, 113, 116, 148, 30, 138, 155, 186, 85, 140, 199, 65, 89, 185, 83, 39, 143, 167, 158, 18, 5, 145, 6, 20, 57, 66, 58, 29, 92, 90, 213, 3, 214, 157, 211, 137, 241, 188, 114, 146, 68, 244}, {2, 56, 237, 198, 139, 172, 226, 195, 112, 169, 142, 170, 228, 159, 4, 215, 235, 1, 225, 141, 238, 197, 55, 79}, {51, 96, 179, 168, 125, 181, 123, 53, 251, 224, 254, 253, 54, 126, 182}, {110, 216, 184, 109, 144, 87, 107}, {200, 239, 128, 72, 15}, {88, 127, 16}, {111}, {0}]
indices_f: [17, 11, 11, 10, 11, 10, 10, 3, 1, 6, 6, 9, 6, 9, 9, 14, 15, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 12, 7, 12, 12, 11, 11, 10, 10, 7, 10, 7, 7, 6, 9, 10, 10, 9, 10, 9, 9, 10, 14, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 10, 9, 10, 10, 13, 15, 10, 10, 7, 10, 7, 7, 2, 12, 9, 9, 8, 9, 8, 8, 1, 1, 6, 6, 13, 6, 13, 13, 16, 11, 10, 10, 7, 10, 7, 7, 6, 0, 7, 7, 12, 7, 12, 12, 15, 14, 9, 9, 6, 9, 6, 6, 9, 7, 10, 10, 11, 10, 11, 11, 10, 13, 10, 10, 5, 10, 5, 5, 6, 6, 7, 7, 10, 7, 10, 10, 11, 7, 6, 6, 7, 6, 7, 7, 10, 12, 11, 11, 8, 11, 8, 8, 7, 4, 9, 9, 12, 9, 12, 12, 9, 13, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 11, 6, 11, 11, 10, 14, 9, 9, 6, 9, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 11, 13, 6, 6, 9, 6, 9, 9, 6, 12, 11, 11, 8, 11, 8, 8, 7, 7, 6, 6, 11, 6, 11, 11, 14, 9, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 12, 9, 12, 12, 9]
indices_g: [17, 11, 11, 10, 11, 10, 10, 3, 1, 6, 6, 9, 6, 9, 9, 14, 15, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 12, 7, 12, 12, 11, 11, 10, 10, 7, 10, 7, 7, 6, 9, 10, 10, 9, 10, 9, 9, 10, 14, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 10, 9, 10, 10, 13, 15, 10, 10, 7, 10, 7, 7, 2, 12, 9, 9, 8, 9, 8, 8, 1, 1, 6, 6, 13, 6, 13, 13, 16, 11, 10, 10, 7, 10, 7, 7, 6, 0, 7, 7, 12, 7, 12, 12, 15, 14, 9, 9, 6, 9, 6, 6, 9, 7, 10, 10, 11, 10, 11, 11, 10, 13, 10, 10, 5, 10, 5, 5, 6, 6, 7, 7, 10, 7, 10, 10, 11, 7, 6, 6, 7, 6, 7, 7, 10, 12, 11, 11, 8, 11, 8, 8, 7, 4, 9, 9, 12, 9, 12, 12, 9, 13, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 11, 6, 11, 11, 10, 14, 9, 9, 6, 9, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 11, 13, 6, 6, 9, 6, 9, 9, 6, 12, 11, 11, 8, 11, 8, 8, 7, 7, 6, 6, 11, 6, 11, 11, 14, 9, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 12, 9, 12, 12, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


