path: all/beierle_8_7013.tt
path: all/beierle_8_7013.tt
buckets_f: [{239}, {95}, {16}, {71, 143}, {232, 168, 240, 103}, {231, 215, 48, 211, 144, 214, 112, 40, 213, 208, 47}, {73, 157, 242, 101, 76, 37, 179, 181, 59, 60, 182, 20, 244, 198, 218, 220, 102, 15, 131, 134, 18, 74, 38, 195, 35, 57, 62, 241, 32, 61, 158, 17, 58, 217, 199, 197, 135, 99, 23, 133, 79, 63, 155}, {116, 188, 108, 50, 109, 27, 94, 229, 114, 189, 104, 110, 227, 65, 30, 164, 186, 93, 250, 49, 67, 190, 105, 253, 230, 64, 69, 55, 113, 191, 106, 184, 254, 251, 206, 161, 162, 252, 24, 70, 224, 68, 52, 66, 249, 91, 29, 185, 88, 187, 107, 119, 203, 205}, {98, 13, 171, 236, 233, 87, 156, 81, 243, 180, 216, 80, 86, 121, 127, 219, 78, 173, 174, 235, 237, 122, 153, 222, 172, 221, 14, 175, 126, 11, 97, 177, 33, 123, 8, 85, 246, 77, 183, 84, 34, 169, 170, 178, 154, 234, 100, 124, 245, 75, 39, 159, 36, 82, 125, 83, 238}, {148, 142, 41, 31, 42, 117, 201, 90, 7, 146, 28, 136, 226, 25, 26, 166, 4, 202, 163, 210, 92, 160, 139, 149, 228, 43, 165, 209, 45, 2, 89, 46, 118, 44, 5, 151, 53, 145, 6, 225, 150, 207, 141, 3, 115, 212, 147, 51, 54, 1, 204}, {132, 12, 129, 128, 247, 194, 152, 193, 21, 96, 196, 22, 10, 192, 56, 19, 130, 223, 9}, {248, 140, 255, 138, 137, 167}, {72, 120}, {176}, {111, 200}, {0}]
buckets_g: [{239}, {95}, {16}, {143, 71}, {232, 168, 240, 103}, {40, 215, 144, 47, 213, 214, 48, 112, 231, 211, 208}, {131, 134, 60, 63, 32, 58, 73, 199, 15, 220, 218, 74, 37, 38, 17, 99, 182, 61, 181, 158, 179, 242, 241, 197, 76, 155, 35, 135, 198, 57, 101, 59, 102, 62, 23, 217, 79, 133, 195, 18, 244, 157, 20}, {67, 106, 65, 114, 119, 24, 55, 49, 161, 190, 162, 230, 94, 189, 249, 116, 29, 203, 113, 27, 187, 191, 108, 50, 184, 188, 205, 206, 69, 253, 109, 254, 229, 66, 251, 164, 110, 68, 185, 91, 107, 227, 70, 52, 250, 186, 252, 30, 224, 105, 88, 104, 93, 64}, {236, 98, 222, 243, 171, 86, 172, 178, 238, 177, 81, 83, 39, 82, 175, 36, 183, 100, 97, 8, 221, 219, 123, 237, 11, 246, 154, 77, 234, 233, 33, 34, 156, 124, 125, 85, 14, 159, 122, 216, 13, 121, 78, 75, 87, 170, 180, 126, 174, 84, 80, 169, 235, 173, 153, 245, 127}, {25, 139, 212, 225, 42, 163, 4, 141, 226, 53, 115, 89, 90, 145, 136, 45, 147, 51, 151, 6, 210, 202, 44, 41, 3, 28, 31, 165, 160, 201, 207, 43, 149, 209, 5, 166, 228, 146, 7, 26, 118, 150, 142, 204, 54, 92, 2, 117, 148, 46, 1}, {19, 56, 129, 130, 132, 196, 12, 9, 128, 194, 247, 193, 22, 223, 152, 10, 96, 192, 21}, {248, 255, 137, 138, 167, 140}, {120, 72}, {176}, {111, 200}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 14, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 9, 11, 11, 9, 11, 9, 9, 3, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 6, 14, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 11]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 14, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 9, 11, 11, 9, 11, 9, 9, 3, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 6, 14, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


