path: all/beierle_8_10354.tt
path: all/beierle_8_10354.tt
buckets_f: [{111, 192}, {40, 119, 8, 143}, {207, 240}, {48, 27, 29, 30}, {82, 55, 72, 239, 23, 246, 245, 243, 176, 110, 109, 84, 81, 107, 144, 96}, {223, 131, 250, 56, 249, 224, 166, 88, 115, 118, 154, 153, 197, 117, 123, 39, 183, 103, 151, 198, 165, 7, 252, 133, 134, 188, 185, 126, 68, 66, 186, 125, 65, 195, 156, 163}, {75, 172, 181, 182, 140, 77, 18, 132, 13, 184, 52, 236, 63, 138, 213, 78, 14, 46, 233, 20, 169, 37, 193, 99, 49, 147, 101, 234, 152, 179, 161, 17, 43, 164, 102, 149, 45, 150, 113, 50, 196, 170, 38, 35, 130, 137, 194, 11, 211, 129, 116, 31, 114, 214, 162, 104}, {160, 97, 59, 230, 41, 73, 229, 205, 85, 4, 206, 203, 74, 220, 232, 1, 44, 9, 212, 98, 42, 2, 33, 255, 148, 10, 94, 227, 218, 136, 146, 178, 83, 180, 112, 76, 210, 62, 177, 168, 120, 100, 145, 128, 91, 12, 159, 217, 86, 209, 34, 36, 93, 61, 71, 191}, {155, 127, 26, 253, 187, 208, 175, 57, 251, 89, 228, 32, 158, 204, 70, 225, 190, 28, 201, 226, 92, 69, 189, 60, 167, 216, 157, 254, 67, 58, 90, 202, 25}, {79, 238, 51, 141, 237, 54, 24, 22, 21, 174, 53, 244, 235, 139, 47, 142, 173, 19, 241, 105, 15, 108, 106, 171, 200, 242}, {87, 219, 248, 95, 231, 64, 5, 3, 124, 222, 121, 221, 122, 6}, {16, 247}, {199}, {80, 215}, {135}, {0}]
buckets_g: [{111, 192}, {40, 8, 143, 119}, {240, 207}, {48, 29, 27, 30}, {96, 107, 109, 72, 245, 55, 84, 81, 243, 82, 246, 110, 23, 239, 144, 176}, {65, 186, 185, 163, 250, 153, 88, 188, 7, 126, 56, 103, 195, 154, 125, 39, 68, 156, 134, 115, 123, 165, 198, 223, 224, 249, 117, 252, 133, 66, 197, 118, 151, 131, 166, 183}, {170, 101, 169, 213, 193, 11, 214, 37, 140, 63, 13, 236, 137, 43, 102, 152, 38, 45, 233, 147, 132, 130, 150, 14, 49, 52, 161, 138, 75, 20, 149, 162, 31, 18, 114, 46, 194, 116, 181, 104, 113, 234, 17, 99, 77, 164, 179, 78, 182, 184, 172, 50, 35, 129, 196, 211}, {136, 1, 232, 33, 159, 205, 227, 180, 74, 128, 83, 203, 100, 255, 209, 120, 210, 12, 146, 177, 220, 44, 4, 168, 85, 62, 42, 9, 160, 98, 229, 36, 94, 73, 191, 212, 59, 178, 34, 41, 91, 76, 218, 148, 97, 86, 230, 61, 145, 2, 93, 112, 10, 71, 217, 206}, {69, 175, 167, 158, 190, 225, 67, 25, 204, 208, 89, 127, 202, 32, 254, 92, 226, 216, 201, 187, 189, 253, 58, 155, 228, 157, 26, 60, 57, 28, 90, 251, 70}, {19, 47, 173, 142, 241, 79, 105, 141, 238, 21, 53, 51, 15, 22, 171, 200, 24, 106, 54, 108, 139, 242, 235, 244, 174, 237}, {122, 3, 222, 219, 221, 64, 248, 231, 87, 6, 121, 124, 5, 95}, {247, 16}, {199}, {80, 215}, {135}, {0}]
indices_f: [15, 7, 7, 10, 7, 10, 10, 5, 1, 7, 7, 6, 7, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 4, 9, 8, 8, 3, 8, 3, 3, 6, 8, 7, 7, 6, 7, 6, 6, 5, 1, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 10, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 9, 13, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 0, 7, 6, 6, 5, 6, 5, 5, 1, 7, 10, 10, 5, 10, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 14, 7, 6, 6, 9, 6, 9, 9, 1, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 0, 6, 6, 5, 6, 5, 5, 12, 9, 8, 8, 7, 8, 7, 7, 2, 8, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 4, 2, 9, 9, 4, 9, 4, 4, 11, 10, 5, 5, 8, 5, 8, 8, 7]
indices_g: [15, 7, 7, 10, 7, 10, 10, 5, 1, 7, 7, 6, 7, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 4, 9, 8, 8, 3, 8, 3, 3, 6, 8, 7, 7, 6, 7, 6, 6, 5, 1, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 10, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 9, 13, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 0, 7, 6, 6, 5, 6, 5, 5, 1, 7, 10, 10, 5, 10, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 14, 7, 6, 6, 9, 6, 9, 9, 1, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 7, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 0, 6, 6, 5, 6, 5, 5, 12, 9, 8, 8, 7, 8, 7, 7, 2, 8, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 4, 2, 9, 9, 4, 9, 4, 4, 11, 10, 5, 5, 8, 5, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


