path: all/beierle_8_2063.tt
path: all/beierle_8_2063.tt
buckets_f: [{168, 47}, {95}, {215}, {38, 175, 24, 128, 35, 37, 15}, {132, 232, 56, 125, 75, 144, 130, 123, 78, 224, 8, 77, 126, 255, 129}, {251, 253, 231, 124, 154, 63, 22, 176, 254, 80, 233, 60, 228, 234, 239, 226, 121, 19, 236, 58, 225, 153, 192, 21, 156, 122, 200, 57}, {54, 44, 158, 42, 81, 112, 41, 82, 51, 188, 36, 18, 166, 241, 163, 106, 105, 213, 208, 111, 117, 185, 199, 202, 118, 23, 196, 186, 204, 108, 242, 207, 100, 194, 34, 201, 165, 214, 97, 160, 33, 17, 115, 98, 152, 53, 244, 157, 39, 20, 84, 193, 211, 155}, {43, 88, 93, 134, 2, 30, 164, 102, 68, 217, 136, 145, 131, 189, 40, 101, 114, 218, 73, 74, 4, 49, 243, 170, 29, 246, 96, 45, 107, 99, 169, 113, 148, 27, 10, 76, 50, 146, 9, 94, 133, 139, 91, 172, 162, 167, 184, 65, 79, 223, 187, 66, 116, 151, 141, 190, 1, 55, 52, 245, 119, 142, 109, 220, 161, 12, 46, 110}, {222, 69, 90, 72, 227, 183, 70, 238, 28, 67, 62, 64, 6, 120, 177, 252, 235, 216, 13, 178, 31, 137, 140, 180, 250, 150, 138, 221, 237, 59, 135, 230, 143, 229, 26, 61, 149, 14, 249, 219, 147, 25, 3, 92, 11, 89, 5}, {181, 210, 203, 85, 209, 195, 197, 83, 179, 206, 212, 127, 248, 86, 205, 198, 182, 16, 159}, {87, 174, 191, 103, 247, 171, 173, 48}, {32, 71, 104, 7, 240}, {0}]
buckets_g: [{168, 47}, {95}, {215}, {24, 175, 15, 37, 38, 128, 35}, {144, 77, 255, 123, 75, 8, 125, 224, 130, 126, 232, 132, 78, 56, 129}, {225, 251, 57, 192, 153, 19, 121, 21, 80, 154, 239, 234, 233, 254, 226, 231, 60, 22, 176, 122, 124, 253, 236, 228, 200, 156, 63, 58}, {196, 207, 54, 111, 166, 155, 39, 100, 241, 208, 42, 44, 98, 244, 23, 242, 158, 112, 186, 193, 201, 214, 97, 152, 163, 202, 82, 204, 17, 115, 51, 165, 36, 105, 33, 211, 185, 117, 20, 84, 194, 118, 106, 34, 108, 41, 213, 53, 157, 81, 160, 18, 188, 199}, {65, 141, 114, 167, 93, 10, 113, 52, 40, 68, 50, 74, 107, 184, 246, 109, 94, 73, 66, 139, 1, 169, 88, 116, 142, 27, 119, 101, 43, 145, 30, 133, 172, 243, 99, 131, 45, 170, 55, 4, 110, 245, 146, 49, 96, 217, 29, 151, 46, 79, 223, 12, 164, 190, 134, 91, 2, 218, 187, 162, 161, 136, 102, 148, 9, 189, 220, 76}, {149, 222, 25, 120, 6, 235, 5, 137, 252, 67, 90, 143, 59, 26, 69, 28, 238, 180, 230, 249, 72, 237, 62, 31, 147, 3, 221, 250, 14, 229, 216, 89, 11, 61, 13, 138, 135, 92, 150, 64, 177, 183, 70, 140, 178, 227, 219}, {210, 206, 198, 159, 86, 205, 181, 85, 203, 127, 182, 209, 195, 212, 16, 197, 248, 83, 179}, {174, 103, 247, 171, 87, 48, 191, 173}, {240, 104, 71, 7, 32}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 10, 7, 10, 10, 3, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 2, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4]
indices_g: [12, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 10, 7, 10, 10, 3, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 2, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


