path: all/beierle_8_3543.tt
path: all/beierle_8_3543.tt
buckets_f: [{48}, {175, 104}, {79, 184}, {143, 200, 112, 191, 135, 216, 232}, {139, 82, 152, 142, 84, 81, 24, 136, 35, 207, 37, 38, 239, 215, 32, 247, 176, 141}, {96, 107, 83, 94, 164, 110, 153, 93, 109, 161, 154, 145, 86, 156, 148, 91, 162, 151, 146, 85}, {103, 228, 97, 144, 76, 225, 8, 171, 226, 173, 116, 174, 134, 74, 90, 220, 217, 189, 187, 131, 100, 128, 40, 194, 13, 19, 218, 73, 133, 196, 149, 14, 231, 11, 223, 45, 114, 22, 249, 113, 46, 89, 98, 92, 147, 95, 21, 190, 250, 193, 43, 150, 252}, {41, 178, 26, 33, 17, 126, 42, 137, 206, 28, 47, 221, 245, 52, 57, 219, 67, 10, 18, 31, 115, 25, 60, 224, 20, 254, 197, 140, 203, 58, 240, 195, 125, 129, 4, 36, 230, 78, 198, 55, 177, 132, 69, 138, 44, 227, 9, 208, 251, 117, 222, 49, 77, 118, 235, 180, 238, 50, 39, 1, 185, 237, 34, 70, 248, 214, 130, 253, 120, 12, 75, 211, 23, 188, 186, 243, 246, 205, 213, 229, 15, 123, 2, 72}, {6, 124, 157, 182, 209, 234, 204, 210, 105, 122, 201, 242, 121, 127, 29, 165, 61, 166, 68, 27, 212, 179, 158, 160, 241, 3, 62, 65, 155, 163, 111, 244, 202, 233, 59, 236, 71, 66, 5, 108, 30, 106, 56, 181}, {159, 167, 101, 172, 170, 169, 102, 99}, {51, 16, 54, 168, 119, 53, 255, 199}, {7, 192, 183, 64, 63}, {87}, {80, 88}, {0}]
buckets_g: [{48}, {104, 175}, {79, 184}, {143, 112, 200, 191, 135, 232, 216}, {32, 24, 35, 142, 141, 152, 81, 139, 215, 239, 37, 176, 38, 82, 84, 247, 207, 136}, {91, 83, 109, 145, 154, 151, 161, 96, 148, 93, 164, 110, 146, 85, 94, 86, 107, 153, 156, 162}, {220, 103, 174, 100, 131, 40, 150, 231, 14, 218, 133, 189, 21, 19, 128, 74, 226, 196, 45, 225, 8, 92, 187, 98, 11, 73, 116, 250, 113, 89, 134, 149, 22, 228, 193, 97, 190, 76, 144, 46, 194, 217, 223, 95, 13, 114, 90, 173, 171, 147, 43, 252, 249}, {195, 69, 245, 25, 57, 138, 77, 52, 12, 177, 17, 125, 15, 75, 34, 237, 208, 206, 67, 221, 253, 205, 248, 10, 78, 120, 240, 47, 178, 137, 188, 211, 246, 2, 222, 118, 117, 72, 70, 198, 243, 203, 50, 180, 227, 140, 33, 185, 60, 41, 251, 31, 115, 49, 238, 18, 44, 230, 235, 229, 58, 214, 213, 36, 26, 254, 130, 224, 186, 39, 123, 197, 42, 129, 219, 23, 1, 126, 55, 9, 4, 20, 132, 28}, {105, 201, 242, 3, 62, 56, 163, 165, 236, 234, 122, 66, 121, 111, 68, 158, 5, 182, 212, 157, 244, 106, 209, 71, 59, 61, 124, 65, 241, 27, 181, 210, 30, 233, 166, 179, 202, 160, 108, 204, 6, 29, 127, 155}, {172, 99, 102, 167, 159, 101, 169, 170}, {119, 54, 16, 199, 51, 53, 255, 168}, {7, 183, 192, 64, 63}, {87}, {88, 80}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 13, 4, 4, 5, 4, 5, 5, 12, 13, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 13, 4, 4, 5, 4, 5, 5, 12, 13, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


