path: all/beierle_8_2636.tt
path: all/beierle_8_2636.tt
buckets_f: [{119}, {23}, {120, 71}, {28, 95, 227, 167, 168, 144, 229, 104, 26, 208, 25, 47, 230, 32}, {11, 176, 14, 143, 184, 200, 8, 128, 192, 13, 207}, {169, 232, 226, 100, 215, 43, 225, 46, 30, 97, 45, 236, 170, 86, 19, 27, 172, 29, 175, 40, 83, 98, 152, 85, 21, 228, 22, 234, 233}, {141, 185, 72, 249, 125, 60, 79, 194, 252, 77, 58, 193, 76, 51, 117, 251, 142, 247, 136, 196, 12, 49, 54, 115, 118, 52, 9, 244, 253, 53, 75, 250, 122, 186, 121, 123, 139, 188, 73, 241, 126, 10, 112, 57, 124, 242, 254, 74, 48, 78, 191, 50}, {146, 148, 84, 224, 102, 108, 219, 153, 41, 33, 147, 162, 110, 161, 220, 105, 145, 159, 166, 222, 173, 164, 165, 94, 214, 36, 223, 92, 106, 150, 44, 37, 93, 213, 163, 151, 99, 89, 101, 217, 87, 90, 82, 174, 42, 218, 221, 211, 216, 107, 154, 39, 109, 171, 160, 156, 149, 81, 35, 34, 91, 38}, {205, 2, 195, 114, 56, 197, 201, 190, 130, 138, 202, 69, 132, 203, 67, 137, 135, 129, 198, 6, 206, 178, 179, 243, 181, 61, 246, 187, 180, 1, 183, 177, 140, 240, 182, 62, 204, 113, 64, 5, 133, 189, 7, 134, 3, 245, 70, 131, 116, 59, 4}, {212, 239, 231, 155, 20, 209, 17, 210, 16, 24, 237, 103, 158, 18, 235, 238, 157}, {127, 55, 248, 15, 199, 255, 68, 65, 63, 66}, {31, 96, 111, 88}, {80}, {0}]
buckets_g: [{119}, {23}, {71, 120}, {47, 208, 25, 230, 26, 32, 95, 28, 104, 144, 227, 167, 168, 229}, {128, 11, 184, 13, 200, 143, 192, 14, 176, 207, 8}, {97, 228, 152, 170, 169, 83, 86, 98, 233, 85, 29, 100, 45, 234, 172, 27, 215, 40, 30, 43, 226, 225, 22, 46, 236, 232, 175, 19, 21}, {141, 10, 142, 185, 139, 244, 188, 186, 247, 122, 48, 50, 252, 57, 254, 9, 241, 75, 121, 115, 77, 117, 196, 251, 191, 194, 124, 125, 112, 242, 79, 53, 54, 51, 123, 58, 73, 52, 118, 136, 74, 249, 12, 78, 60, 253, 72, 49, 250, 193, 76, 126}, {151, 36, 159, 89, 33, 90, 163, 91, 82, 149, 44, 145, 107, 216, 153, 162, 106, 213, 220, 37, 221, 147, 102, 39, 223, 219, 174, 87, 99, 166, 108, 94, 173, 105, 34, 84, 217, 38, 92, 161, 154, 211, 93, 150, 109, 171, 148, 160, 146, 222, 156, 218, 41, 110, 165, 224, 101, 164, 81, 42, 214, 35}, {69, 62, 70, 7, 114, 113, 137, 67, 5, 182, 2, 134, 246, 190, 240, 245, 189, 206, 61, 4, 195, 138, 177, 181, 3, 179, 133, 140, 201, 59, 64, 205, 202, 187, 56, 129, 132, 243, 130, 6, 135, 180, 198, 197, 204, 131, 1, 203, 116, 183, 178}, {155, 239, 157, 210, 237, 212, 18, 20, 235, 103, 231, 24, 158, 16, 17, 209, 238}, {55, 15, 68, 66, 248, 63, 255, 65, 127, 199}, {96, 88, 111, 31}, {80}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 10, 9, 9, 9, 5, 9, 5, 5, 1, 9, 3, 3, 5, 3, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 3, 5, 3, 3, 9, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 10, 9, 9, 9, 5, 9, 5, 5, 1, 9, 3, 3, 5, 3, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 0, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 3, 5, 3, 3, 9, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


