path: all/beierle_8_4170.tt
path: all/beierle_8_4170.tt
buckets_f: [{120}, {183}, {235, 104, 80, 237, 238, 103, 152}, {39, 48, 247, 135, 216}, {44, 184, 41, 71, 228, 42, 145, 128, 226, 24, 225, 148, 55, 146}, {113, 11, 63, 114, 57, 14, 227, 116, 13, 69, 58, 70, 60, 215, 168, 153, 230, 154, 156, 67, 64, 229}, {59, 127, 217, 223, 252, 193, 100, 89, 10, 92, 97, 220, 249, 255, 12, 203, 56, 205, 200, 75, 194, 9, 206, 169, 62, 246, 218, 199, 15, 196, 110, 245, 109, 170, 122, 240, 172, 90, 95, 107, 98, 250, 61, 124, 243, 121, 78, 77}, {74, 191, 251, 162, 141, 45, 21, 96, 4, 51, 147, 1, 102, 82, 192, 182, 198, 197, 53, 7, 123, 130, 244, 84, 129, 28, 142, 91, 2, 101, 239, 19, 202, 26, 204, 125, 242, 105, 139, 195, 25, 36, 167, 221, 164, 241, 46, 94, 185, 219, 149, 254, 222, 40, 236, 126, 132, 188, 161, 111, 106, 87, 179, 201, 54, 150, 73, 79, 76, 207, 81, 136, 186, 16, 99, 181, 233, 108, 22, 33, 43, 144, 34, 253, 93, 88, 234}, {190, 187, 178, 65, 23, 166, 165, 137, 213, 68, 66, 118, 189, 27, 20, 140, 37, 38, 52, 134, 160, 3, 18, 143, 17, 112, 214, 50, 211, 133, 6, 138, 32, 5, 47, 49, 115, 180, 131, 151, 117, 30, 163, 35, 208, 29, 177}, {174, 209, 8, 173, 159, 210, 212, 171}, {85, 157, 72, 83, 86, 175, 155, 232, 158}, {176, 248, 31}, {231}, {224, 119}, {0}]
buckets_g: [{120}, {183}, {235, 104, 103, 237, 238, 80, 152}, {39, 135, 216, 48, 247}, {42, 41, 128, 44, 184, 148, 228, 71, 145, 24, 55, 225, 226, 146}, {60, 57, 153, 154, 229, 63, 67, 116, 156, 227, 14, 113, 58, 11, 70, 64, 114, 230, 13, 69, 215, 168}, {218, 78, 220, 121, 107, 77, 172, 90, 110, 10, 193, 59, 9, 109, 92, 196, 15, 100, 252, 56, 61, 169, 217, 255, 245, 243, 124, 223, 240, 200, 122, 206, 194, 97, 12, 249, 170, 95, 250, 98, 89, 205, 199, 62, 246, 203, 75, 127}, {4, 34, 125, 236, 239, 198, 197, 33, 111, 139, 87, 54, 253, 84, 93, 191, 201, 19, 51, 91, 99, 204, 136, 123, 233, 141, 242, 181, 192, 164, 2, 185, 241, 132, 147, 207, 25, 129, 22, 254, 101, 186, 53, 144, 167, 195, 221, 96, 202, 74, 150, 79, 162, 36, 26, 251, 105, 43, 46, 222, 106, 179, 73, 108, 45, 76, 234, 219, 1, 244, 149, 82, 126, 102, 161, 21, 94, 188, 28, 142, 81, 88, 182, 7, 16, 40, 130}, {3, 115, 177, 112, 151, 35, 163, 134, 17, 143, 50, 18, 131, 118, 23, 140, 37, 180, 66, 160, 178, 211, 138, 189, 20, 137, 190, 27, 32, 5, 165, 65, 133, 30, 68, 29, 49, 213, 166, 38, 187, 214, 47, 52, 208, 6, 117}, {173, 174, 210, 8, 159, 171, 212, 209}, {158, 157, 155, 72, 85, 175, 83, 232, 86}, {248, 31, 176}, {231}, {119, 224}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 13, 0, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 13, 4, 4, 5, 4, 5, 5, 12, 10, 7, 7, 2, 7, 2, 2, 7, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 13, 0, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 13, 4, 4, 5, 4, 5, 5, 12, 10, 7, 7, 2, 7, 2, 2, 7, 6, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


