path: all/beierle_8_12477.tt
path: all/beierle_8_12477.tt
buckets_f: [{88, 31}, {104}, {56, 41, 143, 42, 127, 44, 152}, {191, 232, 79, 87}, {128, 199, 217, 220, 40, 218}, {254, 234, 13, 233, 14, 8, 11, 253, 239, 171, 236, 251, 174, 183, 173, 24}, {122, 219, 221, 146, 38, 136, 156, 137, 138, 145, 157, 124, 206, 222, 154, 205, 153, 120, 155, 47, 200, 140, 62, 32, 158, 37, 61, 59, 35, 203, 148, 121}, {94, 89, 249, 78, 76, 1, 2, 9, 255, 187, 252, 22, 186, 184, 75, 242, 84, 4, 16, 250, 188, 81, 90, 19, 77, 21, 10, 72, 185, 91, 73, 189, 7, 82, 235, 237, 93, 244, 92, 12, 74, 26, 190, 238, 241, 28, 25}, {108, 116, 103, 111, 208, 131, 194, 107, 223, 45, 46, 134, 130, 133, 49, 132, 204, 110, 102, 214, 60, 101, 43, 129, 109, 106, 115, 99, 114, 33, 135, 119, 207, 202, 98, 105, 52, 117, 113, 57, 211, 50, 201, 193, 213, 36, 100, 58, 196, 34, 55, 118, 97}, {160, 65, 67, 172, 227, 168, 27, 69, 161, 18, 167, 181, 166, 68, 23, 230, 162, 29, 17, 64, 179, 164, 248, 170, 169, 246, 163, 175, 165, 30, 245, 70, 224, 182, 66, 243, 176, 20, 229, 71}, {144, 216, 126, 51, 149, 209, 195, 141, 212, 142, 123, 150, 198, 139, 125, 197, 53, 192, 147, 151, 210, 54, 159}, {85, 247, 86, 95, 228, 231, 83, 225, 226, 15}, {39, 96, 63, 112}, {177, 180, 240, 3, 178, 5, 6}, {215, 48}, {80}, {0}]
buckets_g: [{88, 31}, {104}, {44, 152, 56, 143, 41, 127, 42}, {191, 87, 232, 79}, {218, 40, 128, 217, 220, 199}, {14, 239, 236, 174, 234, 11, 251, 254, 253, 8, 24, 233, 183, 173, 13, 171}, {59, 158, 124, 203, 155, 140, 205, 47, 154, 145, 146, 32, 138, 37, 136, 120, 219, 206, 222, 122, 200, 153, 221, 35, 38, 148, 61, 62, 137, 121, 157, 156}, {255, 73, 242, 93, 190, 22, 4, 244, 238, 72, 89, 82, 77, 90, 12, 94, 187, 28, 235, 75, 91, 21, 10, 9, 185, 84, 78, 76, 25, 19, 237, 184, 74, 2, 92, 249, 186, 16, 241, 252, 189, 250, 1, 26, 188, 7, 81}, {111, 107, 114, 36, 133, 208, 113, 193, 211, 58, 100, 34, 55, 119, 115, 49, 102, 214, 213, 130, 118, 223, 99, 108, 110, 134, 98, 105, 57, 117, 202, 129, 46, 194, 60, 103, 207, 45, 106, 196, 52, 116, 101, 132, 135, 201, 109, 204, 43, 33, 97, 131, 50}, {166, 66, 176, 17, 23, 243, 179, 160, 227, 67, 172, 164, 20, 64, 27, 30, 70, 246, 168, 167, 229, 71, 169, 181, 245, 29, 163, 162, 161, 182, 230, 65, 170, 175, 224, 165, 248, 18, 69, 68}, {197, 149, 54, 139, 195, 144, 212, 159, 147, 210, 141, 51, 142, 216, 126, 53, 123, 198, 209, 151, 150, 192, 125}, {85, 83, 247, 231, 225, 95, 15, 226, 228, 86}, {39, 96, 112, 63}, {177, 6, 180, 240, 3, 178, 5}, {48, 215}, {80}, {0}]
indices_f: [16, 7, 7, 13, 7, 13, 13, 7, 5, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 0, 6, 8, 8, 6, 8, 6, 6, 12, 4, 2, 2, 8, 2, 8, 8, 6, 14, 8, 8, 10, 8, 10, 10, 8, 2, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 15, 7, 7, 11, 7, 11, 11, 3, 0, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 2, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 2, 10, 6, 6, 10, 6, 10, 10, 10, 2, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 9, 9, 13, 13, 9, 13, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 14, 10, 4, 4, 6, 4, 6, 6, 8, 9, 11, 11, 9, 11, 9, 9, 11, 3, 5, 5, 7, 5, 7, 7, 5, 13, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [16, 7, 7, 13, 7, 13, 13, 7, 5, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 0, 6, 8, 8, 6, 8, 6, 6, 12, 4, 2, 2, 8, 2, 8, 8, 6, 14, 8, 8, 10, 8, 10, 10, 8, 2, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 15, 7, 7, 11, 7, 11, 11, 3, 0, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 2, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 2, 10, 6, 6, 10, 6, 10, 10, 10, 2, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 9, 9, 13, 13, 9, 13, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 8, 10, 8, 8, 14, 10, 4, 4, 6, 4, 6, 6, 8, 9, 11, 11, 9, 11, 9, 9, 11, 3, 5, 5, 7, 5, 7, 7, 5, 13, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


