path: all/beierle_8_1060.tt
path: all/beierle_8_1060.tt
buckets_f: [{128}, {40}, {71, 208}, {39, 87}, {223, 56, 64}, {196, 181, 126, 83, 112, 200, 179, 123, 127, 7, 194, 239, 95, 85, 183, 182, 152, 207, 193, 125, 86}, {63, 140, 99, 244, 137, 97, 102, 210, 212, 241, 98, 103, 73, 100, 242, 209, 101, 249, 252, 48, 250, 143, 74, 76, 65, 138, 68, 66}, {148, 232, 190, 185, 187, 238, 231, 8, 88, 34, 84, 91, 153, 12, 154, 228, 82, 235, 94, 188, 189, 93, 225, 191, 226, 11, 145, 156, 186, 146, 14, 9, 10, 237, 33, 41, 36, 13, 47, 44, 81, 42}, {217, 19, 174, 167, 105, 142, 109, 240, 168, 246, 108, 164, 165, 135, 29, 21, 163, 141, 245, 18, 166, 169, 171, 27, 251, 139, 69, 52, 106, 221, 70, 22, 130, 78, 220, 25, 28, 161, 243, 20, 160, 61, 172, 62, 16, 248, 72, 107, 23, 218, 31, 222, 75, 253, 219, 170, 26, 254, 49, 110, 59, 77, 132, 129, 50, 67, 162, 55, 30, 136, 173, 17}, {176, 203, 45, 4, 195, 32, 155, 233, 120, 1, 35, 227, 199, 201, 205, 149, 113, 144, 147, 118, 116, 38, 234, 158, 80, 197, 5, 206, 204, 202, 114, 177, 150, 92, 236, 124, 43, 229, 117, 37, 198, 46, 122, 2, 6, 180, 115, 90, 157, 89, 192, 178, 224, 119, 230, 3, 121}, {79, 255, 133, 51, 54, 134, 215, 211, 213, 53, 58, 131, 96, 214, 57, 60}, {151, 15, 159, 184}, {104, 175, 216, 111, 24}, {247}, {0}]
buckets_g: [{128}, {40}, {71, 208}, {87, 39}, {56, 223, 64}, {7, 125, 182, 194, 86, 126, 152, 200, 95, 181, 83, 183, 207, 179, 85, 123, 127, 196, 239, 193, 112}, {140, 76, 244, 97, 63, 209, 74, 65, 48, 252, 99, 100, 101, 250, 241, 137, 68, 249, 102, 212, 98, 138, 66, 73, 210, 103, 143, 242}, {94, 91, 93, 187, 225, 47, 145, 81, 235, 44, 238, 148, 8, 237, 42, 153, 41, 232, 191, 156, 185, 10, 154, 190, 189, 9, 82, 12, 36, 13, 34, 14, 84, 88, 146, 226, 228, 188, 186, 33, 231, 11}, {77, 75, 253, 171, 109, 174, 108, 62, 49, 217, 243, 129, 106, 251, 254, 245, 67, 240, 72, 26, 21, 248, 105, 70, 61, 69, 132, 218, 110, 18, 136, 78, 28, 162, 130, 219, 142, 163, 165, 30, 55, 141, 29, 16, 173, 168, 31, 172, 20, 139, 59, 25, 161, 221, 135, 50, 170, 22, 164, 246, 166, 167, 19, 160, 107, 23, 220, 222, 27, 169, 52, 17}, {192, 114, 116, 176, 80, 155, 118, 149, 227, 92, 124, 180, 197, 206, 46, 229, 195, 45, 5, 230, 234, 157, 115, 144, 1, 233, 4, 203, 38, 122, 120, 117, 6, 177, 224, 198, 37, 32, 113, 90, 121, 2, 205, 204, 119, 147, 3, 43, 35, 236, 89, 150, 199, 202, 178, 201, 158}, {79, 134, 60, 133, 131, 53, 215, 57, 213, 51, 211, 255, 58, 96, 54, 214}, {184, 159, 151, 15}, {111, 104, 175, 24, 216}, {247}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 3, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 4, 10, 10, 8, 10, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 0, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 2, 6, 6, 10, 6, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 13, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 3, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 4, 10, 10, 8, 10, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 0, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 2, 6, 6, 10, 6, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 13, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


