path: all/beierle_8_5586.tt
path: all/beierle_8_5586.tt
buckets_f: [{88}, {135, 47}, {199, 231, 255}, {159, 71, 95, 96, 160}, {219, 136, 34, 221, 168, 248, 139, 72, 112, 33, 32, 222, 111, 87, 141, 142, 183, 36, 7}, {13, 184, 162, 213, 246, 211, 41, 155, 43, 42, 237, 187, 238, 157, 164, 11, 206, 205, 243, 235, 158, 203, 214, 46, 44, 45, 161, 245, 14, 189, 15, 190}, {29, 58, 138, 140, 220, 26, 59, 170, 194, 60, 217, 218, 193, 28, 182, 61, 27, 196, 223, 57, 144, 181, 143, 169, 228, 172, 149, 179, 25, 225, 62, 147, 30, 137, 150, 226}, {134, 52, 212, 165, 122, 70, 186, 121, 18, 68, 125, 54, 209, 241, 53, 22, 127, 50, 19, 17, 94, 99, 201, 202, 89, 163, 191, 64, 236, 234, 92, 51, 98, 67, 49, 128, 66, 247, 204, 103, 21, 101, 48, 123, 185, 65, 23, 210, 126, 154, 166, 55, 242, 188, 156, 124, 100, 20, 91, 215, 93, 153, 207, 97, 244, 16, 90, 133, 233, 102, 131, 69, 239}, {145, 117, 224, 119, 146, 106, 174, 116, 37, 113, 107, 109, 83, 104, 39, 230, 73, 197, 118, 38, 108, 6, 178, 5, 79, 114, 80, 192, 229, 198, 151, 173, 251, 105, 253, 3, 177, 77, 110, 227, 35, 85, 82, 74, 115, 254, 4, 2, 171, 180, 1, 78, 75, 86, 76, 84, 81, 148, 216, 195}, {208, 130, 132, 240, 152, 8, 9, 40, 232, 10, 200, 129, 12}, {56, 31, 63, 176, 249, 250, 252, 24, 175}, {120}, {167}, {0}]
buckets_g: [{88}, {135, 47}, {231, 255, 199}, {95, 96, 71, 160, 159}, {139, 221, 168, 136, 87, 142, 34, 32, 36, 222, 72, 248, 183, 219, 141, 7, 111, 112, 33}, {158, 206, 205, 246, 45, 243, 11, 43, 46, 157, 189, 237, 164, 213, 42, 238, 44, 190, 155, 211, 245, 235, 184, 15, 162, 203, 41, 14, 214, 161, 187, 13}, {147, 228, 143, 62, 169, 57, 223, 179, 138, 29, 58, 25, 59, 144, 150, 172, 170, 27, 61, 28, 220, 196, 26, 217, 225, 149, 194, 60, 30, 182, 140, 193, 226, 137, 218, 181}, {53, 165, 134, 103, 154, 64, 69, 126, 19, 67, 153, 98, 23, 185, 89, 90, 122, 131, 121, 239, 210, 17, 212, 207, 242, 156, 101, 124, 163, 22, 247, 188, 244, 65, 215, 236, 128, 92, 52, 97, 68, 186, 191, 93, 100, 123, 209, 50, 234, 102, 48, 201, 241, 18, 202, 70, 233, 21, 166, 49, 91, 133, 66, 125, 54, 20, 99, 55, 51, 127, 16, 204, 94}, {108, 195, 224, 118, 230, 114, 77, 81, 78, 110, 148, 198, 75, 119, 38, 2, 82, 177, 39, 146, 229, 107, 105, 227, 171, 35, 1, 73, 86, 106, 216, 3, 174, 117, 109, 83, 145, 113, 104, 173, 74, 76, 253, 116, 178, 151, 180, 254, 4, 80, 85, 84, 115, 251, 197, 79, 37, 5, 192, 6}, {9, 208, 12, 132, 129, 152, 40, 240, 200, 232, 130, 8, 10}, {56, 24, 63, 250, 249, 252, 31, 176, 175}, {120}, {167}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 0, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 12, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 10, 10, 8, 10, 8, 8, 2]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 0, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 12, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 10, 10, 8, 10, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


