path: all/beierle_8_5678.tt
path: all/beierle_8_5678.tt
buckets_f: [{160, 255}, {135, 87}, {152, 143}, {176, 7, 79, 248, 63, 8, 64, 119}, {252, 41, 24, 44, 232, 250, 42, 249, 104}, {120, 94, 93, 221, 222, 204, 144, 48, 22, 150, 219, 28, 202, 19, 147, 96, 25, 40, 201, 91, 149, 26, 216, 21}, {155, 20, 169, 228, 223, 158, 217, 240, 122, 243, 59, 56, 66, 62, 193, 218, 61, 146, 115, 49, 92, 124, 71, 117, 199, 170, 205, 225, 203, 52, 194, 50, 138, 190, 65, 157, 245, 128, 148, 137, 196, 12, 17, 89, 211, 172, 68, 90, 134, 214, 140, 18, 23, 189, 9, 145, 10, 226, 131, 187, 55, 118, 246, 206, 121, 133, 220, 175, 213}, {108, 174, 142, 224, 209, 233, 195, 171, 215, 188, 182, 11, 186, 76, 58, 33, 111, 244, 253, 153, 241, 106, 251, 168, 247, 210, 181, 161, 60, 13, 254, 114, 105, 191, 179, 141, 70, 239, 164, 57, 73, 236, 1, 185, 227, 14, 113, 34, 4, 173, 162, 167, 154, 74, 116, 198, 36, 67, 197, 212, 229, 69, 234, 159, 230, 242, 39, 139, 156, 2}, {78, 72, 103, 5, 100, 235, 97, 238, 86, 83, 177, 75, 38, 77, 178, 165, 6, 180, 85, 32, 107, 237, 27, 163, 80, 37, 3, 110, 30, 35, 29, 109, 98, 166, 47, 183}, {99, 123, 101, 125, 102, 81, 45, 16, 129, 53, 46, 82, 126, 130, 88, 51, 43, 54, 132, 84}, {112, 200, 95, 231, 15, 127, 184, 151}, {192, 136}, {207, 31}, {208}, {0}]
buckets_g: [{160, 255}, {135, 87}, {152, 143}, {8, 119, 79, 64, 248, 176, 7, 63}, {104, 44, 24, 232, 252, 42, 250, 249, 41}, {96, 147, 93, 201, 22, 221, 25, 216, 204, 120, 222, 40, 28, 144, 94, 48, 91, 19, 26, 150, 219, 202, 21, 149}, {90, 55, 56, 138, 203, 158, 131, 155, 121, 187, 137, 243, 193, 223, 52, 213, 122, 133, 23, 145, 59, 12, 214, 17, 211, 189, 61, 170, 66, 245, 62, 49, 18, 124, 228, 226, 115, 199, 240, 118, 205, 20, 190, 134, 169, 217, 9, 157, 117, 92, 128, 194, 172, 196, 65, 175, 10, 89, 68, 246, 225, 50, 206, 220, 71, 146, 148, 218, 140}, {76, 141, 167, 106, 2, 4, 33, 156, 70, 188, 114, 179, 168, 254, 39, 234, 13, 191, 162, 198, 174, 197, 69, 227, 60, 14, 241, 57, 73, 181, 173, 229, 113, 182, 253, 236, 247, 159, 171, 67, 185, 58, 142, 161, 164, 244, 116, 36, 212, 34, 230, 105, 209, 1, 233, 153, 239, 251, 215, 186, 210, 74, 111, 108, 195, 224, 154, 139, 242, 11}, {238, 30, 38, 178, 163, 75, 177, 183, 3, 235, 83, 166, 29, 180, 107, 80, 27, 85, 32, 37, 5, 165, 109, 86, 6, 103, 47, 110, 78, 77, 100, 98, 237, 35, 97, 72}, {129, 88, 102, 123, 43, 45, 84, 16, 81, 125, 46, 99, 130, 82, 132, 53, 126, 101, 54, 51}, {112, 151, 184, 200, 127, 15, 231, 95}, {192, 136}, {207, 31}, {208}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 9, 4, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 12, 13, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 0]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 9, 4, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 12, 13, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


