path: all/beierle_8_10942.tt
path: all/beierle_8_10942.tt
buckets_f: [{248, 72}, {255}, {134, 39, 131, 55, 64, 133}, {120, 159, 40, 168}, {167, 81, 241, 38, 35, 70, 83, 243, 85, 242, 147, 150, 149, 82, 231, 71, 135, 245, 37, 244, 229, 183, 246, 67, 230, 86, 227, 84, 69}, {137, 91, 140, 154, 238, 77, 233, 8, 157, 75, 235, 73, 156, 93, 153, 56, 158, 47, 138, 63, 94, 155, 74, 234, 46, 45, 78, 125, 123, 76, 95, 136, 126, 15, 43, 236, 237, 111}, {210, 224, 208, 181, 32, 212, 53, 199, 116, 179, 68, 225, 114, 129, 182, 209, 113, 80, 228, 66, 148, 65, 130, 240, 23, 51, 87, 160, 16, 146, 226, 145, 54, 132}, {201, 14, 139, 11, 200, 204, 89, 12, 57, 189, 9, 191, 59, 252, 223, 127, 13, 202, 190, 41, 28, 175, 79, 104, 25, 92, 108, 62, 249, 250, 106, 60, 10, 90, 42, 58, 239, 187, 142, 105, 141, 26, 152, 61, 143, 44}, {97, 99, 197, 36, 4, 118, 21, 48, 151, 102, 49, 119, 211, 115, 22, 213, 163, 34, 193, 194, 2, 165, 215, 19, 98, 214, 33, 100, 195, 20, 117, 18, 1, 52, 166, 101, 50, 17, 196, 198}, {27, 171, 186, 185, 220, 205, 251, 109, 124, 122, 221, 218, 217, 254, 110, 206, 188, 107, 219, 170, 169, 253, 173, 203, 121, 29, 31, 207, 174, 30, 184, 222, 172}, {3, 5, 7, 164, 247, 96, 192, 112, 161, 6, 162, 103, 177, 178, 144, 180}, {216, 232, 24, 88}, {176, 128}, {0}]
buckets_g: [{248, 72}, {255}, {64, 133, 39, 55, 134, 131}, {40, 159, 168, 120}, {167, 69, 35, 70, 67, 242, 135, 230, 243, 150, 147, 84, 229, 227, 71, 244, 231, 82, 245, 183, 37, 38, 241, 81, 149, 85, 83, 246, 86}, {125, 93, 95, 94, 47, 63, 8, 76, 123, 46, 154, 234, 137, 43, 136, 126, 140, 78, 75, 233, 138, 56, 238, 237, 235, 236, 73, 74, 156, 15, 91, 157, 77, 155, 111, 45, 153, 158}, {68, 16, 132, 53, 51, 210, 116, 240, 181, 209, 146, 80, 148, 212, 130, 145, 224, 199, 160, 228, 87, 182, 208, 114, 113, 65, 23, 66, 54, 129, 225, 32, 226, 179}, {190, 28, 141, 143, 9, 60, 239, 11, 187, 202, 200, 249, 152, 12, 204, 127, 42, 108, 10, 105, 90, 252, 59, 58, 104, 142, 41, 44, 250, 139, 106, 61, 191, 62, 201, 92, 14, 79, 25, 13, 26, 189, 89, 175, 223, 57}, {98, 193, 20, 4, 2, 165, 22, 52, 198, 34, 213, 211, 196, 17, 215, 194, 118, 151, 36, 117, 18, 97, 101, 100, 19, 50, 195, 1, 49, 102, 99, 197, 115, 214, 21, 166, 33, 119, 48, 163}, {184, 173, 171, 251, 218, 27, 122, 110, 169, 217, 185, 188, 109, 124, 221, 254, 205, 219, 170, 207, 220, 121, 174, 30, 203, 107, 172, 222, 253, 206, 31, 186, 29}, {7, 96, 247, 162, 144, 103, 3, 112, 161, 177, 6, 192, 5, 164, 178, 180}, {88, 24, 232, 216}, {176, 128}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 10, 5, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 4, 8, 4, 4, 2, 3, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 5, 2, 6, 6, 4, 6, 4, 4, 4, 0, 5, 5, 5, 5, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 6, 11, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 10, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 3, 9, 9, 5, 9, 5, 5, 7, 12, 6, 6, 2, 6, 2, 2, 4, 5, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 5, 5, 5, 5, 3, 6, 10, 10, 8, 10, 8, 8, 4, 3, 9, 9, 9, 9, 9, 9, 7, 12, 10, 10, 6, 10, 6, 6, 4, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 4, 11, 5, 5, 5, 5, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 10, 0, 7, 7, 9, 7, 9, 9, 1]
indices_g: [13, 8, 8, 10, 8, 10, 10, 10, 5, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 4, 8, 4, 4, 2, 3, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 5, 2, 6, 6, 4, 6, 4, 4, 4, 0, 5, 5, 5, 5, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 6, 11, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 10, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 3, 9, 9, 5, 9, 5, 5, 7, 12, 6, 6, 2, 6, 2, 2, 4, 5, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 5, 5, 5, 5, 3, 6, 10, 10, 8, 10, 8, 8, 4, 3, 9, 9, 9, 9, 9, 9, 7, 12, 10, 10, 6, 10, 6, 6, 4, 9, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 4, 11, 5, 5, 5, 5, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 10, 0, 7, 7, 9, 7, 9, 9, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


