path: all/beierle_8_12365.tt
path: all/beierle_8_12365.tt
buckets_f: [{56}, {40, 7, 231}, {184, 136, 247, 167, 151}, {87, 152, 24, 180, 158, 177, 240, 29, 27, 178, 52, 155, 50, 120, 55, 157, 30, 72, 49}, {8, 11, 104, 39, 255, 71, 36, 18, 59, 61, 17, 224, 62, 33, 13, 14, 20, 96, 34}, {218, 234, 174, 112, 132, 206, 205, 129, 135, 236, 254, 117, 217, 2, 200, 1, 215, 15, 173, 251, 43, 67, 70, 69, 46, 118, 115, 233, 45, 168, 171, 4, 203, 220, 253, 130}, {83, 162, 219, 211, 190, 204, 41, 242, 76, 145, 213, 187, 93, 114, 161, 47, 146, 74, 86, 94, 241, 164, 73, 116, 222, 91, 244, 214, 113, 141, 142, 221, 80, 202, 176, 44, 148, 189, 139, 42, 201, 85}, {186, 77, 126, 100, 105, 245, 125, 163, 81, 191, 89, 188, 198, 92, 32, 63, 195, 165, 166, 82, 97, 84, 108, 197, 95, 243, 246, 185, 78, 106, 123, 98, 75, 90}, {230, 238, 127, 193, 23, 154, 237, 48, 153, 110, 156, 124, 122, 99, 109, 172, 65, 102, 250, 66, 252, 249, 51, 227, 235, 121, 68, 229, 169, 232, 101, 54, 175, 194, 199, 53, 107, 196, 170}, {144, 150, 228, 226, 147, 10, 138, 225, 9, 210, 239, 22, 21, 212, 223, 248, 140, 209, 12, 64, 149, 19, 137}, {208, 119, 133, 128, 134, 216, 182, 179, 79, 88, 26, 207, 25, 131, 181, 31, 28}, {35, 103, 38, 37, 111, 57, 160, 192, 60, 183, 58}, {5, 3, 6, 159}, {143, 16}, {0}]
buckets_g: [{56}, {231, 40, 7}, {247, 167, 184, 136, 151}, {27, 180, 152, 240, 50, 158, 87, 55, 49, 24, 52, 177, 29, 120, 155, 30, 178, 72, 157}, {20, 36, 11, 8, 13, 59, 33, 61, 17, 34, 96, 104, 14, 224, 18, 255, 62, 39, 71}, {206, 168, 129, 215, 115, 217, 15, 220, 2, 4, 112, 45, 130, 118, 174, 173, 218, 135, 251, 1, 234, 205, 43, 200, 253, 46, 203, 233, 69, 236, 70, 67, 117, 254, 132, 171}, {73, 190, 211, 47, 204, 85, 91, 145, 44, 161, 201, 176, 113, 80, 94, 162, 93, 141, 202, 244, 114, 86, 164, 41, 142, 116, 187, 214, 242, 74, 221, 83, 148, 241, 76, 146, 219, 139, 189, 42, 222, 213}, {78, 166, 97, 92, 84, 185, 126, 195, 186, 100, 89, 245, 63, 106, 75, 95, 191, 163, 98, 188, 108, 125, 246, 81, 198, 197, 243, 123, 90, 165, 82, 32, 77, 105}, {235, 124, 121, 102, 154, 53, 250, 99, 153, 48, 51, 127, 194, 172, 101, 156, 249, 175, 170, 54, 232, 110, 66, 196, 230, 229, 169, 227, 107, 252, 109, 199, 65, 193, 237, 68, 23, 122, 238}, {223, 239, 248, 19, 147, 140, 9, 10, 138, 209, 137, 228, 12, 22, 21, 225, 226, 150, 212, 210, 144, 64, 149}, {179, 79, 31, 182, 181, 119, 28, 134, 216, 26, 133, 88, 25, 128, 131, 208, 207}, {38, 160, 103, 60, 111, 57, 192, 35, 183, 37, 58}, {6, 159, 3, 5}, {16, 143}, {0}]
indices_f: [14, 5, 5, 12, 5, 12, 12, 1, 4, 9, 9, 4, 9, 4, 4, 5, 13, 4, 4, 9, 4, 9, 9, 8, 3, 10, 10, 3, 10, 3, 3, 10, 7, 4, 4, 11, 4, 11, 11, 4, 1, 6, 6, 5, 6, 5, 5, 6, 8, 3, 3, 8, 3, 8, 8, 3, 0, 11, 11, 4, 11, 4, 4, 7, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 10, 5, 10, 10, 5, 2, 9, 9, 6, 9, 6, 6, 13, 9, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 3, 8, 3, 3, 12, 11, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 8, 6, 3, 3, 10, 3, 10, 10, 11, 2, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 1, 8, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4]
indices_g: [14, 5, 5, 12, 5, 12, 12, 1, 4, 9, 9, 4, 9, 4, 4, 5, 13, 4, 4, 9, 4, 9, 9, 8, 3, 10, 10, 3, 10, 3, 3, 10, 7, 4, 4, 11, 4, 11, 11, 4, 1, 6, 6, 5, 6, 5, 5, 6, 8, 3, 3, 8, 3, 8, 8, 3, 0, 11, 11, 4, 11, 4, 4, 7, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 10, 5, 10, 10, 5, 2, 9, 9, 6, 9, 6, 6, 13, 9, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 3, 8, 3, 3, 12, 11, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 8, 6, 3, 3, 10, 3, 10, 10, 11, 2, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 1, 8, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


