path: all/beierle_8_2292.tt
path: all/beierle_8_2292.tt
buckets_f: [{255}, {15, 192}, {80, 159, 72}, {48, 71, 247, 152}, {112, 212, 210, 17, 103, 209, 20, 216, 96, 18}, {42, 136, 49, 62, 132, 129, 154, 233, 254, 253, 130, 57, 143, 44, 139, 41, 88, 135, 91, 58, 232, 94, 156, 251, 60, 95, 234, 61, 153, 59, 52, 224, 141, 55, 93, 236, 50, 142}, {16, 31, 120, 169, 105, 22, 217, 121, 172, 123, 8, 108, 206, 203, 173, 122, 196, 27, 19, 194, 29, 25, 170, 190, 205, 126, 13, 14, 174, 119, 199, 175, 127, 187, 21, 124, 125, 30, 116, 189, 166, 106, 202, 220, 201, 114, 28, 218, 193, 163, 113, 204, 171, 168, 11, 165, 26}, {32, 146, 128, 148, 65, 39, 249, 243, 40, 66, 149, 70, 38, 131, 54, 150, 133, 147, 36, 74, 250, 69, 34, 35, 228, 73, 33, 157, 82, 53, 68, 246, 84, 76, 158, 252, 64, 151, 79, 81, 226, 45, 46, 37, 241, 245, 51, 242, 244, 231, 145, 155, 134, 43, 225, 67, 87}, {208, 110, 211, 219, 185, 177, 3, 214, 9, 222, 215, 188, 191, 213, 5, 181, 118, 221, 180, 161, 4, 182, 115, 6, 98, 10, 179, 104, 197, 12, 162, 1, 117, 198, 167, 164, 178, 183, 97, 7, 2, 100, 107, 99, 176, 109, 101, 195, 102, 186}, {78, 83, 227, 56, 239, 248, 137, 238, 229, 237, 138, 230, 235, 85, 86, 47, 92, 89, 77, 140, 75, 63, 90}, {184, 24, 200, 160, 111, 223}, {240, 144}, {23}, {207}, {0}]
buckets_g: [{255}, {15, 192}, {159, 80, 72}, {48, 247, 71, 152}, {96, 216, 103, 209, 112, 20, 210, 18, 212, 17}, {41, 91, 61, 42, 88, 233, 94, 129, 254, 95, 141, 49, 57, 44, 232, 62, 153, 136, 142, 60, 143, 132, 59, 154, 55, 93, 139, 253, 50, 135, 251, 52, 58, 234, 224, 236, 156, 130}, {217, 169, 194, 173, 19, 203, 163, 199, 120, 108, 187, 8, 204, 16, 105, 174, 13, 168, 202, 196, 220, 193, 31, 113, 124, 11, 165, 14, 22, 29, 190, 121, 122, 205, 172, 123, 170, 189, 206, 106, 127, 125, 126, 218, 114, 171, 166, 116, 119, 27, 25, 201, 28, 30, 26, 175, 21}, {250, 150, 53, 34, 231, 65, 243, 82, 128, 69, 84, 241, 148, 145, 225, 39, 76, 45, 81, 157, 38, 246, 43, 46, 87, 252, 134, 249, 35, 73, 36, 64, 158, 79, 67, 68, 37, 70, 66, 228, 151, 40, 149, 33, 51, 32, 244, 242, 131, 54, 226, 146, 74, 133, 155, 147, 245}, {221, 5, 2, 180, 3, 178, 176, 222, 219, 185, 198, 6, 162, 101, 102, 110, 208, 10, 97, 191, 186, 118, 117, 100, 182, 181, 109, 115, 9, 179, 167, 104, 107, 98, 1, 177, 12, 99, 215, 164, 188, 195, 197, 211, 4, 213, 161, 183, 7, 214}, {230, 92, 238, 56, 75, 138, 227, 47, 229, 235, 89, 83, 140, 85, 237, 63, 77, 248, 78, 239, 137, 86, 90}, {200, 184, 111, 160, 223, 24}, {144, 240}, {23}, {207}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 1, 6, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 2, 7, 7, 9, 7, 9, 9, 7, 2, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 2, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 1, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 13, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 0]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 1, 6, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 2, 7, 7, 9, 7, 9, 9, 7, 2, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 2, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 1, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 13, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


