path: all/beierle_8_2862.tt
path: all/beierle_8_2862.tt
buckets_f: [{112}, {128, 80}, {56, 191, 79}, {136}, {55, 144}, {119, 221, 114, 8, 222, 168, 7, 15, 175, 219, 113, 87, 116}, {57, 238, 177, 73, 74, 235, 65, 58, 60, 27, 68, 18, 30, 207, 203, 20, 24, 205, 237, 76, 178, 23, 29, 206, 66, 231, 17, 180}, {115, 160, 45, 167, 127, 242, 37, 139, 92, 46, 253, 118, 249, 243, 217, 121, 93, 89, 210, 220, 35, 240, 43, 142, 250, 94, 166, 255, 88, 132, 130, 246, 122, 165, 209, 91, 244, 218, 212, 251, 215, 161, 141, 162, 38, 252, 117, 163, 90, 241, 124, 129, 245, 254, 164}, {25, 230, 52, 234, 77, 109, 104, 31, 19, 192, 193, 72, 50, 147, 146, 227, 16, 153, 158, 107, 196, 105, 229, 148, 21, 28, 236, 64, 22, 179, 48, 51, 189, 149, 54, 96, 155, 49, 198, 108, 239, 182, 151, 53, 187, 106, 100, 181, 98, 145, 199, 70, 69, 78, 102, 190, 67, 99, 157, 111, 156, 195, 26, 103, 110, 101, 154, 97, 152, 224, 233, 75, 197, 184, 150, 194}, {85, 133, 47, 6, 4, 11, 34, 84, 172, 82, 41, 213, 81, 12, 39, 143, 216, 170, 126, 120, 138, 9, 208, 33, 171, 123, 2, 173, 1, 211, 140, 86, 13, 214, 131, 3, 169, 42, 5, 36, 44, 134, 14, 83, 174, 10, 125, 137}, {62, 188, 228, 202, 232, 225, 59, 71, 186, 226, 204, 185, 183, 201, 61, 200}, {223, 40, 32, 95, 247, 135, 248}, {176, 159}, {63}, {0}]
buckets_g: [{112}, {80, 128}, {56, 79, 191}, {136}, {144, 55}, {116, 7, 119, 87, 222, 8, 114, 15, 168, 175, 113, 221, 219}, {24, 74, 207, 30, 57, 206, 235, 238, 180, 65, 231, 66, 177, 60, 20, 237, 68, 76, 73, 17, 18, 23, 58, 205, 203, 178, 27, 29}, {121, 88, 241, 127, 244, 249, 122, 37, 162, 210, 35, 90, 245, 142, 243, 220, 240, 115, 165, 218, 246, 139, 43, 118, 132, 130, 217, 141, 212, 253, 251, 167, 250, 164, 94, 117, 89, 254, 215, 45, 91, 92, 161, 209, 124, 166, 160, 163, 46, 93, 129, 255, 242, 38, 252}, {155, 26, 101, 16, 190, 145, 189, 195, 49, 103, 31, 199, 153, 182, 106, 233, 96, 97, 151, 152, 51, 48, 111, 194, 69, 100, 187, 75, 156, 179, 197, 157, 21, 184, 77, 50, 193, 107, 98, 52, 99, 234, 236, 192, 239, 78, 181, 102, 230, 105, 110, 148, 147, 227, 150, 196, 108, 54, 72, 53, 154, 64, 104, 198, 28, 158, 224, 25, 229, 149, 22, 146, 19, 109, 70, 67}, {10, 5, 133, 216, 42, 172, 83, 33, 137, 134, 211, 1, 13, 2, 125, 44, 84, 138, 86, 6, 36, 12, 170, 126, 9, 214, 213, 120, 11, 14, 4, 123, 47, 171, 34, 140, 41, 143, 82, 39, 173, 174, 3, 169, 85, 81, 131, 208}, {204, 185, 183, 186, 228, 61, 225, 200, 201, 188, 59, 232, 62, 71, 226, 202}, {248, 135, 40, 223, 247, 32, 95}, {176, 159}, {63}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 10, 6, 10, 10, 13, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 1, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 11, 3, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 10, 6, 10, 10, 13, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 1, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 11, 3, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 8, 10, 10, 8, 10, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


