path: all/beierle_8_2777.tt
path: all/beierle_8_2777.tt
buckets_f: [{31}, {207}, {104}, {7, 39}, {179, 182, 176, 181}, {235, 237, 32, 44, 40, 43, 168, 46, 15, 45, 238, 64, 79, 41, 199, 136, 42}, {210, 125, 60, 212, 214, 58, 222, 152, 123, 211, 221, 126, 85, 191, 255, 213, 209, 83, 190, 113, 86, 116, 183, 127, 114, 146, 189, 145, 219, 159, 187, 57, 148}, {130, 131, 2, 172, 205, 226, 106, 96, 164, 4, 75, 198, 161, 169, 101, 170, 225, 100, 140, 163, 137, 1, 206, 108, 231, 200, 105, 102, 138, 197, 111, 167, 162, 78, 77, 228, 98, 129, 133, 99, 203, 34, 195, 132, 97, 134, 36, 165, 166, 33, 135}, {23, 118, 245, 244, 82, 18, 89, 61, 24, 117, 19, 55, 254, 220, 95, 243, 62, 247, 53, 253, 218, 81, 92, 27, 149, 91, 144, 246, 30, 150, 112, 147, 21, 90, 242, 251, 241, 223, 49, 51, 59, 217, 52, 17, 20, 56, 115, 248, 88, 50, 84, 54, 94, 240, 48, 29, 87, 22, 16, 93}, {73, 37, 196, 139, 47, 71, 173, 70, 8, 74, 234, 69, 65, 236, 12, 141, 35, 224, 14, 38, 110, 10, 13, 229, 174, 109, 6, 9, 76, 194, 142, 3, 233, 107, 66, 68, 5, 227, 239, 230, 193, 171, 232, 67, 11}, {156, 124, 155, 157, 122, 153, 80, 250, 177, 185, 120, 28, 154, 119, 180, 188, 151, 252, 208, 216, 25, 63, 178, 215, 158, 184, 249, 121, 186, 26}, {192, 103, 202, 128, 175, 201, 160, 143, 204, 72}, {0}]
buckets_g: [{31}, {207}, {104}, {39, 7}, {179, 181, 182, 176}, {44, 238, 45, 41, 42, 15, 43, 40, 237, 46, 64, 136, 79, 199, 168, 32, 235}, {213, 85, 159, 125, 145, 126, 116, 83, 209, 152, 187, 123, 219, 211, 183, 212, 190, 189, 214, 255, 210, 113, 114, 58, 221, 191, 148, 60, 127, 222, 146, 57, 86}, {228, 163, 33, 206, 97, 226, 166, 75, 36, 198, 200, 172, 131, 130, 138, 134, 1, 133, 135, 195, 197, 96, 203, 4, 98, 161, 2, 106, 137, 111, 105, 140, 165, 129, 167, 77, 231, 164, 162, 169, 101, 34, 225, 132, 108, 100, 170, 205, 102, 99, 78}, {54, 217, 241, 52, 149, 21, 242, 55, 87, 30, 82, 16, 253, 117, 144, 94, 115, 251, 22, 246, 56, 95, 18, 88, 93, 91, 81, 220, 53, 62, 254, 243, 240, 218, 247, 27, 51, 24, 89, 92, 50, 23, 61, 29, 59, 147, 150, 20, 245, 19, 112, 244, 90, 84, 248, 223, 17, 118, 48, 49}, {229, 141, 71, 233, 11, 3, 174, 227, 69, 193, 14, 236, 74, 12, 139, 171, 5, 37, 8, 196, 107, 239, 224, 13, 230, 142, 6, 67, 66, 10, 47, 232, 110, 68, 38, 76, 70, 35, 9, 73, 109, 173, 65, 234, 194}, {26, 158, 185, 122, 121, 186, 120, 249, 180, 28, 119, 157, 250, 178, 184, 208, 153, 252, 25, 188, 151, 124, 215, 156, 154, 63, 155, 80, 216, 177}, {192, 204, 128, 72, 201, 103, 160, 175, 202, 143}, {0}]
indices_f: [12, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 0, 5, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 2, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 4, 10, 4, 4, 6, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 7, 11, 11, 7, 11, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6]
indices_g: [12, 7, 7, 9, 7, 9, 9, 3, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 0, 5, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 2, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 4, 10, 4, 4, 6, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 7, 11, 11, 7, 11, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


